Krommenie-Assendelft,kma001,2,1692692134,OV_FIETS,Yes
Heerlen,hrl002,11,1692692134,OV_FIETS,Yes
Rosmalen,rs001,0,1692692134,OV_FIETS,Yes
Vianen OV-fiets Carrousel,ut905,15,1692692134,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1692692134,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,7,1692692134,OV_FIETS,Yes
Arnhem Centrum,ah001,27,1692692134,OV_FIETS,Yes
Hoofddorp,hfd002,19,1692692134,OV_FIETS,Yes
Alkmaar,amr001,51,1692692134,OV_FIETS,Yes
Schagen,sgn001,11,1692692134,OV_FIETS,Yes
Rotterdam Centraal,rtd001,10,1692692134,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,5,1692692134,OV_FIETS,Yes
Gouda Goverwelle,gdg001,3,1692692134,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1692692134,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,65,1692692134,OV_FIETS,Yes
Uitgeest,utg001,3,1692692134,OV_FIETS,Yes
Den Helder,hdr002,0,1692692134,OV_FIETS,Yes
Alkmaar Noord,amrn002,33,1692692134,OV_FIETS,Yes
Nootdorp,gvc901,3,1692692134,OV_FIETS,Yes
Houten,htn001,30,1692692134,OV_FIETS,Yes
Steenwijk,swk002,7,1692692134,OV_FIETS,Yes
Hoogeveen,hgv003,4,1692692134,OV_FIETS,Yes
Zutphen,zp001,36,1692692134,OV_FIETS,Yes
Breda Centrum,Bd003,2,1692692134,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,1,1692692134,OV_FIETS,Yes
Venray,vry001,19,1692692134,OV_FIETS,Yes
Barneveld Noord,bnn001,1,1692692134,OV_FIETS,Yes
Zaltbommel,zbm002,9,1692692134,OV_FIETS,Yes
Schiedam,sdm001,3,1692692134,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,17,1692692134,OV_FIETS,Yes
Borne,bn001,5,1692692134,OV_FIETS,Yes
Zevenbergen,Zvb001,5,1692692134,OV_FIETS,Yes
Driehuis,drh001,6,1692692134,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,0,1692692134,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,0,1692692134,OV_FIETS,Yes
Barendrecht,brd002,12,1692692134,OV_FIETS,Yes
Rheden,rh001,4,1692692134,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,20,1692692134,OV_FIETS,Yes
Breda Belcrum,bd002,54,1692692134,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,10,1692692134,OV_FIETS,Yes
Amsterdam Noord,asd009,11,1692692134,OV_FIETS,Yes
Obdam,obd001,2,1692692134,OV_FIETS,Yes
Tiel,tl003,15,1692692134,OV_FIETS,Yes
OV-ebike Groningen,gn004,18,1692692134,OV_FIETS,Yes
Oss West,ow001,8,1692692134,OV_FIETS,Yes
Groningen,gn001,361,1692692134,OV_FIETS,Yes
Emmen,emn001,12,1692692134,OV_FIETS,Yes
Utrecht Lunetten,utl001,0,1692692134,OV_FIETS,Yes
Zandvoort,zvt001,9,1692692134,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,67,1692692134,OV_FIETS,Yes
OV-ebike Maastricht,mt003,14,1692692134,OV_FIETS,Yes
Putten,pt001,3,1692692134,OV_FIETS,Yes
Heerenveen,hr002,7,1692692134,OV_FIETS,Yes
Kampen,kpn003,27,1692692134,OV_FIETS,Yes
Veendam,Vdm001,5,1692692134,OV_FIETS,Yes
Didam,did001,1,1692692134,OV_FIETS,Yes
Gouda,gd001,62,1692692134,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,12,1692692134,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,1,1692692134,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,2,1692692134,OV_FIETS,Yes
Enkhuizen,ekz001,18,1692692134,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,17,1692692134,OV_FIETS,Yes
Horst Sevenum,hrt001,0,1692692134,OV_FIETS,Yes
Goor,go001,3,1692692134,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1692692134,OV_FIETS,Yes
Barneveld Centrum,bnc001,3,1692692134,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,3,1692692134,OV_FIETS,Yes
Oisterwijk,Ot001,6,1692692134,OV_FIETS,Yes
Duivendrecht,dvd001,2,1692692134,OV_FIETS,Yes
Helmond 't Hout,hmh001,4,1692692134,OV_FIETS,Yes
Dronten,DRON001,0,1692692134,OV_FIETS,Yes
Pijnacker Zuid,rtd907,1,1692692134,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,0,1692692134,OV_FIETS,Yes
Sittard,std002,21,1692692134,OV_FIETS,Yes
Diemen,dmn001,0,1692692134,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,111,1692692134,OV_FIETS,Yes
Zevenaar,zv001,3,1692692134,OV_FIETS,Yes
Hoogkarspel,hks001,2,1692692134,OV_FIETS,Yes
Westervoort,wtv001,0,1692692134,OV_FIETS,Yes
Bussum Zuid,bsmz001,0,1692692134,OV_FIETS,Yes
Amsterdam RAI,rai001,0,1692692134,OV_FIETS,Yes
Velp,vp001,2,1692692134,OV_FIETS,Yes
Leeuwarden,lw001,86,1692692134,OV_FIETS,Yes
Bunnik,bnk001,7,1692692134,OV_FIETS,Yes
Meppel,mp002,12,1692692134,OV_FIETS,Yes
Amsterdam Amstel,asa001,4,1692692134,OV_FIETS,Yes
Weert,wt003,3,1692692134,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,2,1692692134,OV_FIETS,Yes
Oss,o002,8,1692692134,OV_FIETS,Yes
Delfzijl,Dz001,1,1692692134,OV_FIETS,Yes
Otterlo,ed901,18,1692692134,OV_FIETS,Yes
Winsum,Wsm001,4,1692692134,OV_FIETS,Yes
Schiphol,shl001,3,1692692134,OV_FIETS,Yes
Geldermalsen,gdm001,0,1692692134,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,7,1692692134,OV_FIETS,Yes
Vleuten,vtn001,1,1692692134,OV_FIETS,Yes
Hilversum,hvs001,10,1692692134,OV_FIETS,Yes
't Harde,Hde001,0,1692692134,OV_FIETS,Yes
Duiven ,dvn001,18,1692692134,OV_FIETS,Yes
Terborg,tbg001,5,1692692134,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,13,1692692134,OV_FIETS,Yes
Varsseveld,vsv001,1,1692692134,OV_FIETS,Yes
Santpoort Zuid,sptz001,8,1692692134,OV_FIETS,Yes
Tilburg Zuid,tb003,0,1692692134,OV_FIETS,Yes
Tilburg Noord,tb002,0,1692692134,OV_FIETS,Yes
Breukelen,bkl001,0,1692692134,OV_FIETS,Yes
Leiden de Vink,dvnk001,2,1692692134,OV_FIETS,Yes
Beesd,bsd001,2,1692692134,OV_FIETS,Yes
Deurne,dn001,5,1692692134,OV_FIETS,Yes
Rhenen,rhn001,2,1692692134,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,9,1692692134,OV_FIETS,Yes
Landgraaf,lg001,3,1692692134,OV_FIETS,Yes
Heeze-Leende,hze001,3,1692692134,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,14,1692692134,OV_FIETS,No
Olst,ost001,3,1692692134,OV_FIETS,Yes
Maarssen,mas003,17,1692692134,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,43,1692692134,OV_FIETS,Yes
Amersfoort Centraal,amf001,83,1692692134,OV_FIETS,Yes
Hillegom,hil001,1,1692692134,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,202,1692692134,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,37,1692692134,OV_FIETS,Yes
Doetinchem,dtc001,0,1692692134,OV_FIETS,Yes
Zaandam,ZD002,19,1692692134,OV_FIETS,Yes
Beilen,bl001,20,1692692134,OV_FIETS,Yes
Den Dolder,dld001,0,1692692134,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,2,1692692134,OV_FIETS,Yes
Assen,asn001,71,1692692134,OV_FIETS,Yes
Vlissingen,vs001,13,1692692134,OV_FIETS,Yes
Enschede,es003,92,1692692134,OV_FIETS,Yes
Helmond,hm001,9,1692692134,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,0,1692692134,OV_FIETS,No
Sliedrecht,sdt001,1,1692692134,OV_FIETS,Yes
Voorschoten,vst001,1,1692692134,OV_FIETS,Yes
Diemen Zuid,dmnz001,2,1692692134,OV_FIETS,Yes
Appingedam,Apg001,3,1692692134,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,0,1692692134,OV_FIETS,Yes
Reuver,rv001,6,1692692134,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,13,1692692134,OV_FIETS,Yes
Wijchen,wc001,0,1692692134,OV_FIETS,Yes
Elst,est001,0,1692692134,OV_FIETS,Yes
Apeldoorn,apd001,105,1692692134,OV_FIETS,Yes
Hengelo,hgl002,6,1692692134,OV_FIETS,Yes
Rijswijk,rsw002,22,1692692134,OV_FIETS,Yes
Middelburg,mdb002,7,1692692134,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,4,1692692134,OV_FIETS,Yes
Utrecht Terwijde,utt001,3,1692693296,OV_FIETS,Yes
Brummen,bmn001,5,1692693296,OV_FIETS,Yes
Ermelo,eml001,3,1692693296,OV_FIETS,Unknown
Ravenstein,Rvs001,8,1692693296,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,0,1692693296,OV_FIETS,Yes
Lochem,lc001,4,1692693296,OV_FIETS,Yes
Bergen op Zoom,bgn002,3,1692693296,OV_FIETS,Yes
Oldenzaal,odz001,0,1692693296,OV_FIETS,Yes
Cuijk,ck001,15,1692693296,OV_FIETS,Yes
Veenendaal-De klomp,klp001,0,1692693296,OV_FIETS,Yes
Vroomshoop,vhp001,0,1692693296,OV_FIETS,Yes
Best,bet001,3,1692693296,OV_FIETS,Yes
Winterswijk,ww001,3,1692693296,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,4,1692693296,OV_FIETS,Yes
Boxtel - Kluis,btl004,1,1692693296,OV_FIETS,Yes
Zuidhorn,Zh001,8,1692693296,OV_FIETS,Yes
Houten Castellum,htnc001,33,1692693296,OV_FIETS,Yes
Voorhout,vh001,3,1692693296,OV_FIETS,Yes
Tilburg Reeshof,tbr001,0,1692693296,OV_FIETS,Yes
Harderwijk,hd001,6,1692693296,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,14,1692693296,OV_FIETS,Yes
Den Haag HS,gv001,0,1692693296,OV_FIETS,Yes
Heerhugowaard,hwd003,16,1692693296,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,5,1692693296,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,17,1692693296,OV_FIETS,Yes
Uden,Ow002,6,1692693296,OV_FIETS,Yes
Deventer,dv001,82,1692693296,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,45,1692693296,OV_FIETS,Yes
Helmond Brandevoort,hmbv001,3,1692693296,OV_FIETS,Yes
Den Helder Zuid,hdrz001,0,1692693296,OV_FIETS,Yes
Castricum,cas002,15,1692693296,OV_FIETS,Yes
Sneek,sk001,2,1692693296,OV_FIETS,Yes
Geldrop,Gp001,5,1692693296,OV_FIETS,Yes
Oudenbosch,odb001,1,1692693296,OV_FIETS,Yes
Anna Paulowna,ana001,1,1692693296,OV_FIETS,Yes
Goes,gs003,12,1692693296,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,1,1692693296,OV_FIETS,Yes
Roosendaal,rsd002,28,1692693296,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,0,1692693296,OV_FIETS,Yes
Gilze Rijen,gz001,2,1692693296,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,5,1692693296,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,0,1692693296,OV_FIETS,Yes
Hoorn,hn001,9,1692693296,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,0,1692693296,OV_FIETS,Yes
Boskoop,bsk001,3,1692693296,OV_FIETS,Yes
Rijssen,rsn001,2,1692693296,OV_FIETS,Yes
Venlo,vl001,41,1692693296,OV_FIETS,Yes
Ommen,omn001,0,1692693296,OV_FIETS,Yes
Culemborg,cl003,1,1692693296,OV_FIETS,Yes
Groningen Noord,Gnn001,2,1692693296,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,0,1692693296,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,0,1692693296,OV_FIETS,Yes
Voorburg,vb002,10,1692693296,OV_FIETS,Yes
Soest Zuid,stz001,1,1692693296,OV_FIETS,Yes
Haren,HRN002,3,1692693296,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,9,1692693296,OV_FIETS,Yes
Maarheeze,mz001,2,1692693296,OV_FIETS,Yes
Maastricht Randwyck,mtr001,2,1692693296,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,0,1692693296,OV_FIETS,Yes
Dieren,dr001,1,1692693296,OV_FIETS,Yes
Wolfheze,wf001,4,1692693296,OV_FIETS,Yes
Meerssen,mes001,3,1692693296,OV_FIETS,Yes
Dordrecht,ddr001,9,1692693296,OV_FIETS,Yes
Maassluis,mss001,8,1692693296,OV_FIETS,Yes
Weesp,wp001,8,1692693296,OV_FIETS,Yes
Vierlingsbeek,vlb001,6,1692693296,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,15,1692693296,OV_FIETS,Yes
Gorinchem,gr001,0,1692693296,OV_FIETS,Yes
Rotterdam Alexander,rta001,0,1692693296,OV_FIETS,Yes
Valkenburg,vk001,4,1692693296,OV_FIETS,Yes
Almelo,aml002,10,1692693296,OV_FIETS,Yes
Bloemendaal,bll001,3,1692693296,OV_FIETS,Yes
Etten-Leur,etn001,1,1692693296,OV_FIETS,Yes
Heiloo,hlo001,0,1692693296,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,136,1692693296,OV_FIETS,Yes
Purmerend Overwhere,pmo001,1,1692693296,OV_FIETS,Yes
Lelystad Centrum,lls003,13,1692693296,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,3,1692693296,OV_FIETS,Yes
Zwolle Hanzeland,zl003,14,1692693296,OV_FIETS,Yes
Holten,hon001,5,1692693296,OV_FIETS,Yes
Wijhe,wh001,1,1692693296,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,2,1692693296,OV_FIETS,Yes
Zwolle,zl004,69,1692693296,OV_FIETS,Yes
Nijmegen,nm001,1,1692693296,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,1,1692693296,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,1,1692693296,OV_FIETS,Yes
Zeist,db002,19,1692693296,OV_FIETS,Yes
Driebergen-Zeist,db001,42,1692693296,OV_FIETS,Yes
Echt,ec001,0,1692693296,OV_FIETS,Yes
Raalte,rat001,1,1692693296,OV_FIETS,Yes
Dalfsen,dl001,2,1692693296,OV_FIETS,Yes
Rotterdam Slinge,rtd904,0,1692693296,OV_FIETS,Yes
Boxmeer,Bmr001,0,1692693296,OV_FIETS,Yes
Pijnacker,rtd906,2,1692693296,OV_FIETS,Yes
Nunspeet,Ns001,0,1692693296,OV_FIETS,Unknown
Maastricht Noord,mtn001,2,1692693296,OV_FIETS,Yes
Doetinchem de Huet,dtch001,2,1692693296,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,1,1692693296,OV_FIETS,Yes
Delden,ddn001,4,1692693296,OV_FIETS,Yes
Muiden P&R,wp901,5,1692693296,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,3,1692693296,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,5,1692693296,OV_FIETS,Yes
Bodegraven,bdg001,0,1692693296,OV_FIETS,Yes
Utrecht Overvecht,uto001,0,1692693296,OV_FIETS,Yes
Soestdijk,sd001,0,1692693296,OV_FIETS,Yes
Delft Zuid,dtz001,,1692693296,OV_FIETS,Yes
Vught,Vg001,2,1692693296,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,2,1692693296,OV_FIETS,Yes
Heemskerk,hk001,5,1692693296,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,1,1692693296,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1692693296,OV_FIETS,Yes
Utrecht Zuilen,utzl001,3,1692693296,OV_FIETS,Yes
Alphen aan den Rijn,apn001,8,1692693296,OV_FIETS,Yes
Rotterdam Blaak,rtb001,0,1692693296,OV_FIETS,Yes
Vriezenveen,vz001,4,1692693296,OV_FIETS,Yes
Zwijndrecht,zwd003,20,1692693296,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,2,1692693296,OV_FIETS,Yes
Eindhoven Zuidzijde (centrum),ehv002,0,1692693296,OV_FIETS,Yes
Winschoten,ws001,8,1692693296,OV_FIETS,Yes
Overveen,ovn001,4,1692693296,OV_FIETS,Yes
Veghel,Btl003,7,1692693296,OV_FIETS,Yes
Naarden-Bussum,ndb003,0,1692693296,OV_FIETS,Yes
Woerden,wd001,21,1692693296,OV_FIETS,Yes
s-Hertogenbosch,ht001,3,1692693296,OV_FIETS,Yes
Baarn,brn002,12,1692693296,OV_FIETS,Yes
Waalwijk,ht002,1,1692693296,OV_FIETS,Yes
Kerkrade Centrum,krd001,1,1692693296,OV_FIETS,Yes
Veenendaal West,vndw001,6,1692693296,OV_FIETS,Yes
Aalten,atn001,4,1692693296,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,90,1692693296,OV_FIETS,Yes
Bilthoven,bhv002,0,1692693296,OV_FIETS,Yes
Purmerend,pmr001,1,1692693296,OV_FIETS,Yes
Hardenberg,hdb001,1,1692693296,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,22,1692693296,OV_FIETS,Yes
Beverwijk,bv002,28,1692693296,OV_FIETS,Yes
Boxtel,btl001,13,1692693296,OV_FIETS,Yes
Hoogezand Sappemeer,Hgz001,0,1692693296,OV_FIETS,Yes
Santpoort Noord,sptn001,7,1692693296,OV_FIETS,Yes
Amersfoort Vathorst,avat001,2,1692693296,OV_FIETS,Yes
Roermond,rm001,29,1692693296,OV_FIETS,Yes
Krommenie-Assendelft,kma001,2,1692693296,OV_FIETS,Yes
Heerlen,hrl002,6,1692693296,OV_FIETS,Yes
Rosmalen,rs001,0,1692693296,OV_FIETS,Yes
Vianen OV-fiets Carrousel,ut905,15,1692693296,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1692693296,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,7,1692693296,OV_FIETS,Yes
Arnhem Centrum,ah001,20,1692693296,OV_FIETS,Yes
Hoofddorp,hfd002,18,1692693296,OV_FIETS,Yes
Alkmaar,amr001,48,1692693296,OV_FIETS,Yes
Schagen,sgn001,12,1692693296,OV_FIETS,Yes
Rotterdam Centraal,rtd001,10,1692693296,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,3,1692693296,OV_FIETS,Yes
Gouda Goverwelle,gdg001,3,1692693296,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1692693296,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,61,1692693296,OV_FIETS,Yes
Uitgeest,utg001,3,1692693296,OV_FIETS,Yes
Den Helder,hdr002,1,1692693296,OV_FIETS,Yes
Alkmaar Noord,amrn002,33,1692693296,OV_FIETS,Yes
Nootdorp,gvc901,3,1692693296,OV_FIETS,Yes
Houten,htn001,29,1692693296,OV_FIETS,Yes
Steenwijk,swk002,7,1692693296,OV_FIETS,Yes
Hoogeveen,hgv003,4,1692693296,OV_FIETS,Yes
Zutphen,zp001,33,1692693296,OV_FIETS,Yes
Breda Centrum,Bd003,2,1692693296,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,1,1692693296,OV_FIETS,Yes
Venray,vry001,19,1692693296,OV_FIETS,Yes
Barneveld Noord,bnn001,2,1692693296,OV_FIETS,Yes
Zaltbommel,zbm002,9,1692693296,OV_FIETS,Yes
Schiedam,sdm001,3,1692693296,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,17,1692693296,OV_FIETS,Yes
Borne,bn001,5,1692693296,OV_FIETS,Yes
Zevenbergen,Zvb001,5,1692693296,OV_FIETS,Yes
Driehuis,drh001,6,1692693296,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,0,1692693296,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,0,1692693296,OV_FIETS,Yes
Barendrecht,brd002,12,1692693296,OV_FIETS,Yes
Rheden,rh001,4,1692693296,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,20,1692693296,OV_FIETS,Yes
Breda Belcrum,bd002,44,1692693296,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,11,1692693296,OV_FIETS,Yes
Amsterdam Noord,asd009,13,1692693296,OV_FIETS,Yes
Obdam,obd001,2,1692693296,OV_FIETS,Yes
Tiel,tl003,15,1692693296,OV_FIETS,Yes
OV-ebike Groningen,gn004,19,1692693296,OV_FIETS,Yes
Oss West,ow001,8,1692693296,OV_FIETS,Yes
Groningen,gn001,357,1692693296,OV_FIETS,Yes
Emmen,emn001,12,1692693296,OV_FIETS,Yes
Utrecht Lunetten,utl001,0,1692693296,OV_FIETS,Yes
Zandvoort,zvt001,9,1692693296,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,63,1692693296,OV_FIETS,Yes
OV-ebike Maastricht,mt003,14,1692693296,OV_FIETS,Yes
Putten,pt001,3,1692693296,OV_FIETS,Yes
Heerenveen,hr002,7,1692693296,OV_FIETS,Yes
Kampen,kpn003,28,1692693296,OV_FIETS,Yes
Veendam,Vdm001,5,1692693296,OV_FIETS,Yes
Didam,did001,1,1692693296,OV_FIETS,Yes
Gouda,gd001,63,1692693296,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,11,1692693296,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,1,1692693296,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,2,1692693296,OV_FIETS,Yes
Enkhuizen,ekz001,18,1692693296,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,17,1692693296,OV_FIETS,Yes
Horst Sevenum,hrt001,0,1692693296,OV_FIETS,Yes
Goor,go001,3,1692693296,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1692693296,OV_FIETS,Yes
Barneveld Centrum,bnc001,3,1692693296,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,3,1692693296,OV_FIETS,Yes
Oisterwijk,Ot001,5,1692693296,OV_FIETS,Yes
Duivendrecht,dvd001,2,1692693296,OV_FIETS,Yes
Helmond 't Hout,hmh001,4,1692693296,OV_FIETS,Yes
Dronten,DRON001,0,1692693296,OV_FIETS,Yes
Pijnacker Zuid,rtd907,1,1692693296,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,0,1692693296,OV_FIETS,Yes
Sittard,std002,21,1692693296,OV_FIETS,Yes
Diemen,dmn001,0,1692693296,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,86,1692693296,OV_FIETS,Yes
Zevenaar,zv001,3,1692693296,OV_FIETS,Yes
Hoogkarspel,hks001,2,1692693296,OV_FIETS,Yes
Westervoort,wtv001,0,1692693296,OV_FIETS,Yes
Bussum Zuid,bsmz001,0,1692693296,OV_FIETS,Yes
Amsterdam RAI,rai001,0,1692693296,OV_FIETS,Yes
Velp,vp001,3,1692693296,OV_FIETS,Yes
Leeuwarden,lw001,84,1692693296,OV_FIETS,Yes
Bunnik,bnk001,6,1692693296,OV_FIETS,Yes
Meppel,mp002,12,1692693296,OV_FIETS,Yes
Amsterdam Amstel,asa001,4,1692693296,OV_FIETS,Yes
Weert,wt003,3,1692693296,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,1,1692693296,OV_FIETS,Yes
Oss,o002,8,1692693296,OV_FIETS,Yes
Delfzijl,Dz001,1,1692693296,OV_FIETS,Yes
Otterlo,ed901,18,1692693296,OV_FIETS,Yes
Winsum,Wsm001,4,1692693296,OV_FIETS,Yes
Schiphol,shl001,3,1692693296,OV_FIETS,Yes
Geldermalsen,gdm001,0,1692693296,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,7,1692693296,OV_FIETS,Yes
Vleuten,vtn001,1,1692693296,OV_FIETS,Yes
Hilversum,hvs001,8,1692693296,OV_FIETS,Yes
't Harde,Hde001,0,1692693296,OV_FIETS,Yes
Duiven ,dvn001,18,1692693296,OV_FIETS,Yes
Terborg,tbg001,5,1692693296,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,13,1692693296,OV_FIETS,Yes
Varsseveld,vsv001,1,1692693296,OV_FIETS,Yes
Santpoort Zuid,sptz001,8,1692693296,OV_FIETS,Yes
Tilburg Zuid,tb003,0,1692693296,OV_FIETS,Yes
Tilburg Noord,tb002,0,1692693296,OV_FIETS,Yes
Breukelen,bkl001,0,1692693296,OV_FIETS,Yes
Leiden de Vink,dvnk001,1,1692693296,OV_FIETS,Yes
Beesd,bsd001,2,1692693296,OV_FIETS,Yes
Deurne,dn001,5,1692693296,OV_FIETS,Yes
Rhenen,rhn001,0,1692693296,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,9,1692693296,OV_FIETS,Yes
Landgraaf,lg001,3,1692693296,OV_FIETS,Yes
Heeze-Leende,hze001,3,1692693296,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,14,1692693296,OV_FIETS,No
Olst,ost001,3,1692693296,OV_FIETS,Yes
Maarssen,mas003,17,1692693296,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,42,1692693296,OV_FIETS,Yes
Amersfoort Centraal,amf001,84,1692693296,OV_FIETS,Yes
Hillegom,hil001,1,1692693296,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,192,1692693296,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,37,1692693296,OV_FIETS,Yes
Doetinchem,dtc001,0,1692693296,OV_FIETS,Yes
Zaandam,ZD002,18,1692693296,OV_FIETS,Yes
Beilen,bl001,20,1692693296,OV_FIETS,Yes
Den Dolder,dld001,0,1692693296,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,2,1692693296,OV_FIETS,Yes
Assen,asn001,71,1692693296,OV_FIETS,Yes
Vlissingen,vs001,13,1692693296,OV_FIETS,Yes
Enschede,es003,92,1692693296,OV_FIETS,Yes
Helmond,hm001,9,1692693296,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,0,1692693296,OV_FIETS,No
Sliedrecht,sdt001,1,1692693296,OV_FIETS,Yes
Voorschoten,vst001,1,1692693296,OV_FIETS,Yes
Diemen Zuid,dmnz001,2,1692693296,OV_FIETS,Yes
Appingedam,Apg001,3,1692693296,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,0,1692693296,OV_FIETS,Yes
Reuver,rv001,6,1692693296,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,13,1692693296,OV_FIETS,Yes
Wijchen,wc001,0,1692693296,OV_FIETS,Yes
Elst,est001,0,1692693296,OV_FIETS,Yes
Apeldoorn,apd001,100,1692693296,OV_FIETS,Yes
Hengelo,hgl002,7,1692693296,OV_FIETS,Yes
Rijswijk,rsw002,22,1692693296,OV_FIETS,Yes
Middelburg,mdb002,7,1692693296,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,0,1692693296,OV_FIETS,Yes
