description,locationCode,rentalBikes,fetchTime,type,open
Amersfoort Schothorst,amfs001,21,1713452039,OV_FIETS,Yes
Roosendaal,rsd002,39,1713452039,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,11,1713452039,OV_FIETS,Yes
Gilze Rijen,gz001,4,1713452039,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,2,1713452039,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,5,1713452039,OV_FIETS,Yes
Hoorn,hn001,36,1713452039,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,5,1713452039,OV_FIETS,Yes
Boskoop,bsk001,1,1713452039,OV_FIETS,Yes
Rijssen,rsn001,5,1713452039,OV_FIETS,Yes
Venlo,vl001,42,1713452039,OV_FIETS,Yes
Ommen,omn001,6,1713452039,OV_FIETS,Yes
Culemborg,cl003,15,1713452039,OV_FIETS,Yes
Groningen Noord,Gnn001,0,1713452039,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,0,1713452039,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,2,1713452039,OV_FIETS,Yes
Voorburg,vb002,30,1713452039,OV_FIETS,Yes
Soest Zuid,stz001,6,1713452039,OV_FIETS,Yes
Haren,HRN002,2,1713452039,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,27,1713452039,OV_FIETS,Yes
Maarheeze,mz001,1,1713452039,OV_FIETS,Yes
Maastricht Randwyck,mtr001,0,1713452039,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,14,1713452039,OV_FIETS,Yes
Dieren,dr001,6,1713452039,OV_FIETS,Yes
Wolfheze,wf001,3,1713452039,OV_FIETS,Yes
Meerssen,mes001,4,1713452039,OV_FIETS,Yes
Dordrecht,ddr001,16,1713452039,OV_FIETS,Yes
Maassluis,mss001,8,1713452039,OV_FIETS,Yes
Weesp,wp001,16,1713452039,OV_FIETS,Yes
Vierlingsbeek,vlb001,6,1713452039,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,30,1713452039,OV_FIETS,Yes
Gorinchem,gr001,1,1713452039,OV_FIETS,Yes
Rotterdam Alexander,rta001,1,1713452039,OV_FIETS,Yes
Valkenburg,vk001,7,1713452039,OV_FIETS,Yes
Almelo,aml002,14,1713452039,OV_FIETS,Yes
Bloemendaal,bll001,1,1713452039,OV_FIETS,Yes
Etten-Leur,etn001,6,1713452039,OV_FIETS,Yes
Heiloo,hlo001,9,1713452039,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,49,1713452039,OV_FIETS,Yes
Purmerend Overwhere,pmo001,2,1713452039,OV_FIETS,Yes
Lelystad Centrum,lls003,13,1713452039,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,139,1713452039,OV_FIETS,Yes
Zwolle Hanzeland,zl003,14,1713452039,OV_FIETS,Yes
Holten,hon001,7,1713452039,OV_FIETS,Yes
Wijhe,wh001,6,1713452039,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,7,1713452039,OV_FIETS,Yes
Zwolle,zl004,144,1713452039,OV_FIETS,Yes
Nijmegen,nm001,116,1713452039,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,3,1713452039,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,9,1713452039,OV_FIETS,Yes
Zeist,db002,22,1713452039,OV_FIETS,Yes
Driebergen-Zeist,db001,55,1713452039,OV_FIETS,Yes
Echt,ec001,9,1713452039,OV_FIETS,Yes
Raalte,rat001,4,1713452039,OV_FIETS,Yes
Dalfsen,dl001,2,1713452039,OV_FIETS,Yes
Rotterdam Slinge,rtd904,6,1713452039,OV_FIETS,Yes
Boxmeer,Bmr001,10,1713452039,OV_FIETS,Yes
Pijnacker,rtd906,0,1713452039,OV_FIETS,Yes
Veenendaal Centrum,vndc002,3,1713452039,OV_FIETS,Yes
Nunspeet,Ns001,3,1713452039,OV_FIETS,Unknown
Maastricht Noord,mtn001,3,1713452039,OV_FIETS,Yes
Doetinchem de Huet,dtch001,9,1713452039,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1713452039,OV_FIETS,Yes
Delden,ddn001,4,1713452039,OV_FIETS,Yes
Muiden P&R,wp901,5,1713452039,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1713452039,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,4,1713452039,OV_FIETS,Yes
Bodegraven,bdg001,4,1713452039,OV_FIETS,Yes
Utrecht Overvecht,uto001,4,1713452039,OV_FIETS,Yes
Soestdijk,sd001,3,1713452039,OV_FIETS,Yes
Delft Zuid,dtz001,,1713452039,OV_FIETS,Yes
Vught,Vg001,2,1713452039,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,40,1713452039,OV_FIETS,Yes
Heemskerk,hk001,9,1713452039,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,28,1713452039,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,5,1713452039,OV_FIETS,Yes
Alphen aan den Rijn,apn001,25,1713452039,OV_FIETS,Yes
Rotterdam Blaak,rtb001,6,1713452039,OV_FIETS,Yes
Vriezenveen,vz001,4,1713452039,OV_FIETS,Yes
Zwijndrecht,zwd003,25,1713452039,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,31,1713452039,OV_FIETS,Yes
Eindhoven Zuidzijde (centrum),ehv002,29,1713452039,OV_FIETS,Yes
Winschoten,ws001,2,1713452039,OV_FIETS,Yes
Overveen,ovn001,0,1713452039,OV_FIETS,Yes
Veghel,Btl003,7,1713452039,OV_FIETS,Yes
Naarden-Bussum,ndb003,19,1713452039,OV_FIETS,Yes
Woerden,wd001,19,1713452039,OV_FIETS,Yes
s-Hertogenbosch,ht001,128,1713452039,OV_FIETS,Yes
Baarn,brn002,11,1713452039,OV_FIETS,Yes
Waalwijk,ht002,2,1713452039,OV_FIETS,Yes
Kerkrade Centrum,krd001,5,1713452039,OV_FIETS,Yes
Veenendaal West,vndw001,7,1713452039,OV_FIETS,Yes
Aalten,atn001,7,1713452039,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,100,1713452039,OV_FIETS,Yes
Bilthoven,bhv002,8,1713452039,OV_FIETS,Yes
Purmerend,pmr001,1,1713452039,OV_FIETS,Yes
Hardenberg,hdb001,4,1713452039,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,96,1713452039,OV_FIETS,Yes
Beverwijk,bv002,40,1713452039,OV_FIETS,Yes
Boxtel,btl001,14,1713452039,OV_FIETS,Yes
Hoogezand Sappemeer,Hgz001,7,1713452039,OV_FIETS,Yes
Santpoort Noord,sptn001,8,1713452039,OV_FIETS,Yes
Amersfoort Vathorst,avat001,2,1713452039,OV_FIETS,Yes
Roermond,rm001,45,1713452039,OV_FIETS,Yes
Krommenie-Assendelft,kma001,3,1713452039,OV_FIETS,Yes
Heerlen,hrl002,24,1713452039,OV_FIETS,Yes
Rosmalen,rs001,5,1713452039,OV_FIETS,Yes
Vianen OV-fiets ,ut905,16,1713452039,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1713452039,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,8,1713452039,OV_FIETS,Yes
Arnhem Centrum,ah001,126,1713452039,OV_FIETS,Yes
Hoofddorp,hfd002,7,1713452039,OV_FIETS,Yes
Alkmaar,amr001,69,1713452039,OV_FIETS,Yes
Schagen,sgn001,14,1713452039,OV_FIETS,Yes
Rotterdam Centraal,rtd001,320,1713452039,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,5,1713452039,OV_FIETS,Yes
Gouda Goverwelle,gdg001,3,1713452039,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1713452039,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,63,1713452039,OV_FIETS,Yes
Uitgeest,utg001,0,1713452039,OV_FIETS,Yes
Den Helder,hdr002,22,1713452039,OV_FIETS,Yes
Alkmaar Noord,amrn002,24,1713452039,OV_FIETS,Yes
Nootdorp,gvc901,0,1713452039,OV_FIETS,Yes
Houten,htn001,32,1713452039,OV_FIETS,Yes
Steenwijk,swk002,6,1713452039,OV_FIETS,Yes
Hoogeveen,hgv003,14,1713452039,OV_FIETS,Yes
Zutphen,zp001,77,1713452039,OV_FIETS,Yes
Breda Centrum,Bd003,74,1713452039,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,3,1713452039,OV_FIETS,Yes
Venray,vry001,22,1713452039,OV_FIETS,Yes
Barneveld Noord,bnn001,4,1713452039,OV_FIETS,Yes
Zaltbommel,zbm002,14,1713452039,OV_FIETS,Yes
Schiedam,sdm001,3,1713452039,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,15,1713452039,OV_FIETS,Yes
Borne,bn001,4,1713452039,OV_FIETS,Yes
Zevenbergen,Zvb001,6,1713452039,OV_FIETS,Yes
Driehuis,drh001,7,1713452039,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,1,1713452039,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,2,1713452039,OV_FIETS,Yes
Barendrecht,brd002,17,1713452039,OV_FIETS,Yes
Rheden,rh001,3,1713452039,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,62,1713452039,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,43,1713452039,OV_FIETS,Yes
Amsterdam Noord,asd009,8,1713452039,OV_FIETS,Yes
Obdam,obd001,5,1713452039,OV_FIETS,Yes
Tiel,tl003,16,1713452039,OV_FIETS,Yes
OV-ebike Groningen,gn004,19,1713452039,OV_FIETS,Yes
Oss West,ow001,5,1713452039,OV_FIETS,Yes
Groningen,gn001,355,1713452039,OV_FIETS,Yes
Emmen,emn001,14,1713452039,OV_FIETS,Yes
Utrecht Lunetten,utl001,0,1713452039,OV_FIETS,Yes
Zandvoort,zvt001,20,1713452039,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,2,1713452039,OV_FIETS,Yes
OV-ebike Maastricht,mt003,0,1713452039,OV_FIETS,Yes
Putten,pt001,2,1713452039,OV_FIETS,Yes
Heerenveen,hr002,,1713452039,OV_FIETS,Yes
Kampen,kpn003,29,1713452039,OV_FIETS,Yes
Veendam,Vdm001,6,1713452039,OV_FIETS,Yes
Didam,did001,5,1713452039,OV_FIETS,Yes
Gouda,gd001,60,1713452039,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,3,1713452039,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,9,1713452039,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,6,1713452039,OV_FIETS,Yes
Enkhuizen,ekz001,15,1713452039,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,19,1713452039,OV_FIETS,Yes
Horst Sevenum,hrt001,5,1713452039,OV_FIETS,Yes
Goor,go001,0,1713452039,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1713452039,OV_FIETS,Yes
Barneveld Centrum,bnc001,4,1713452039,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,2,1713452039,OV_FIETS,Yes
Oisterwijk,Ot001,3,1713452039,OV_FIETS,Yes
Duivendrecht,dvd001,0,1713452039,OV_FIETS,Yes
Helmond 't Hout,hmh001,1,1713452039,OV_FIETS,Yes
Dronten,DRON001,2,1713452039,OV_FIETS,Yes
Pijnacker Zuid,rtd907,3,1713452039,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,2,1713452039,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,10,1713452039,OV_FIETS,Yes
Sittard,std002,21,1713452039,OV_FIETS,Yes
Diemen,dmn001,2,1713452039,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,30,1713452039,OV_FIETS,Yes
Zevenaar,zv001,7,1713452039,OV_FIETS,Yes
Hoogkarspel,hks001,3,1713452039,OV_FIETS,Yes
Westervoort,wtv001,7,1713452039,OV_FIETS,Yes
Bussum Zuid,bsmz001,1,1713452039,OV_FIETS,Yes
Amsterdam RAI,rai001,26,1713452039,OV_FIETS,Yes
Velp,vp001,2,1713452039,OV_FIETS,Yes
Leeuwarden,lw001,82,1713452039,OV_FIETS,Yes
Bunnik,bnk001,8,1713452039,OV_FIETS,Yes
Meppel,mp002,16,1713452039,OV_FIETS,Yes
Amsterdam Amstel,asa001,26,1713452039,OV_FIETS,Yes
Weert,wt003,12,1713452039,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,10,1713452039,OV_FIETS,Yes
Delfzijl,Dz001,3,1713452039,OV_FIETS,Yes
Otterlo,ed901,19,1713452039,OV_FIETS,Yes
Winsum,Wsm001,1,1713452039,OV_FIETS,Yes
Schiphol,shl001,2,1713452039,OV_FIETS,Yes
Geldermalsen,gdm001,2,1713452039,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,60,1713452039,OV_FIETS,Yes
Vleuten,vtn001,3,1713452039,OV_FIETS,Yes
Hilversum,hvs001,60,1713452039,OV_FIETS,Yes
't Harde,Hde001,6,1713452039,OV_FIETS,Yes
Duiven ,dvn001,17,1713452039,OV_FIETS,Yes
Terborg,tbg001,4,1713452039,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,160,1713452039,OV_FIETS,Yes
Varsseveld,vsv001,3,1713452039,OV_FIETS,Yes
Santpoort Zuid,sptz001,7,1713452039,OV_FIETS,Yes
Tilburg Zuid,tb003,57,1713452039,OV_FIETS,Yes
Tilburg Noord,tb002,29,1713452039,OV_FIETS,Yes
Breukelen,bkl001,5,1713452039,OV_FIETS,Yes
Leiden de Vink,dvnk001,0,1713452039,OV_FIETS,Yes
Beesd,bsd001,5,1713452039,OV_FIETS,Yes
Deurne,dn001,5,1713452039,OV_FIETS,Yes
Rhenen,rhn001,3,1713452039,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,15,1713452039,OV_FIETS,Yes
Landgraaf,lg001,3,1713452039,OV_FIETS,Yes
Heeze-Leende,hze001,0,1713452039,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,7,1713452039,OV_FIETS,No
Olst,ost001,,1713452039,OV_FIETS,Yes
Maarssen,mas003,16,1713452039,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,39,1713452039,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,68,1713452039,OV_FIETS,Yes
Amersfoort Centraal,amf001,133,1713452039,OV_FIETS,Yes
Hillegom,hil001,0,1713452039,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,190,1713452039,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,18,1713452039,OV_FIETS,Yes
Doetinchem,dtc001,5,1713452039,OV_FIETS,Yes
Zaandam,ZD002,19,1713452039,OV_FIETS,Yes
Beilen,bl001,15,1713452039,OV_FIETS,Yes
Den Dolder,dld001,1,1713452039,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,6,1713452039,OV_FIETS,Yes
Assen,asn001,95,1713452039,OV_FIETS,Yes
Vlissingen,vs001,17,1713452039,OV_FIETS,Yes
Enschede,es003,71,1713452039,OV_FIETS,Yes
Helmond,hm001,18,1713452039,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,2,1713452039,OV_FIETS,No
Sliedrecht,sdt001,4,1713452039,OV_FIETS,Yes
Voorschoten,vst001,3,1713452039,OV_FIETS,Yes
Diemen Zuid,dmnz001,1,1713452039,OV_FIETS,Yes
Appingedam,Apg001,5,1713452039,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,2,1713452039,OV_FIETS,Yes
Reuver,rv001,6,1713452039,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,19,1713452039,OV_FIETS,Yes
Wijchen,wc001,0,1713452039,OV_FIETS,Yes
Elst,est001,2,1713452039,OV_FIETS,Yes
Apeldoorn,apd001,194,1713452039,OV_FIETS,Yes
Hengelo,hgl002,24,1713452039,OV_FIETS,Yes
Rijswijk,rsw002,24,1713452039,OV_FIETS,Yes
Middelburg,mdb002,16,1713452039,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
