description,locationCode,rentalBikes,fetchTime,type,open
Helmond Brandevoort,hmbv001,4,1714905776,OV_FIETS,Yes
Den Helder Zuid,hdrz001,6,1714905776,OV_FIETS,Yes
Castricum,cas002,28,1714905776,OV_FIETS,Yes
Sneek,sk001,7,1714905776,OV_FIETS,Yes
Geldrop,Gp001,5,1714905776,OV_FIETS,Yes
Oudenbosch,odb001,4,1714905776,OV_FIETS,Yes
Anna Paulowna,ana001,3,1714905776,OV_FIETS,Yes
Goes,gs003,19,1714905776,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,28,1714905776,OV_FIETS,Yes
Roosendaal,rsd002,38,1714905776,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,13,1714905776,OV_FIETS,Yes
Gilze Rijen,gz001,5,1714905776,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,3,1714905776,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,4,1714905776,OV_FIETS,Yes
Hoorn,hn001,43,1714905776,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,18,1714905776,OV_FIETS,Yes
Boskoop,bsk001,3,1714905776,OV_FIETS,Yes
Rijssen,rsn001,9,1714905776,OV_FIETS,Yes
Venlo,vl001,50,1714905776,OV_FIETS,Yes
Ommen,omn001,2,1714905776,OV_FIETS,Yes
Culemborg,cl003,15,1714905776,OV_FIETS,Yes
Groningen Noord,Gnn001,0,1714905776,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,0,1714905776,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,1,1714905776,OV_FIETS,Yes
Voorburg,vb002,25,1714905776,OV_FIETS,Yes
Soest Zuid,stz001,4,1714905776,OV_FIETS,Yes
Haren,HRN002,5,1714905776,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,24,1714905776,OV_FIETS,Yes
Maarheeze,mz001,3,1714905776,OV_FIETS,Yes
Maastricht Randwyck,mtr001,6,1714905776,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,8,1714905776,OV_FIETS,Yes
Dieren,dr001,4,1714905776,OV_FIETS,Yes
Wolfheze,wf001,4,1714905776,OV_FIETS,Yes
Meerssen,mes001,2,1714905776,OV_FIETS,Yes
Dordrecht,ddr001,45,1714905776,OV_FIETS,Yes
Maassluis,mss001,7,1714905776,OV_FIETS,Yes
Weesp,wp001,36,1714905776,OV_FIETS,Yes
Vierlingsbeek,vlb001,4,1714905776,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,110,1714905776,OV_FIETS,Yes
Gorinchem,gr001,3,1714905776,OV_FIETS,Yes
Rotterdam Alexander,rta001,0,1714905776,OV_FIETS,Yes
Valkenburg,vk001,9,1714905776,OV_FIETS,Yes
Almelo,aml002,9,1714905776,OV_FIETS,Yes
Bloemendaal,bll001,2,1714905776,OV_FIETS,Yes
Etten-Leur,etn001,5,1714905776,OV_FIETS,Yes
Heiloo,hlo001,9,1714905776,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,59,1714905776,OV_FIETS,Yes
Purmerend Overwhere,pmo001,1,1714905776,OV_FIETS,Yes
Lelystad Centrum,lls003,9,1714905776,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,48,1714905776,OV_FIETS,Yes
Zwolle Hanzeland,zl003,22,1714905776,OV_FIETS,Yes
Holten,hon001,7,1714905776,OV_FIETS,Yes
Wijhe,wh001,5,1714905776,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,7,1714905776,OV_FIETS,Yes
Zwolle,zl004,58,1714905776,OV_FIETS,Yes
Nijmegen,nm001,163,1714905776,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,2,1714905776,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,29,1714905776,OV_FIETS,Yes
Zeist,db002,20,1714905776,OV_FIETS,Yes
Driebergen-Zeist,db001,121,1714905776,OV_FIETS,Yes
Echt,ec001,9,1714905776,OV_FIETS,Yes
Raalte,rat001,5,1714905776,OV_FIETS,Yes
Dalfsen,dl001,0,1714905776,OV_FIETS,Yes
Rotterdam Slinge,rtd904,7,1714905776,OV_FIETS,Yes
Boxmeer,Bmr001,16,1714905776,OV_FIETS,Yes
Pijnacker,rtd906,2,1714905776,OV_FIETS,Yes
Veenendaal Centrum,vndc002,3,1714905776,OV_FIETS,Yes
Nunspeet,Ns001,0,1714905776,OV_FIETS,Unknown
Maastricht Noord,mtn001,7,1714905776,OV_FIETS,Yes
Doetinchem de Huet,dtch001,10,1714905776,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1714905776,OV_FIETS,Yes
Delden,ddn001,3,1714905776,OV_FIETS,Yes
Muiden P&R,wp901,8,1714905776,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,7,1714905776,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,7,1714905776,OV_FIETS,Yes
Bodegraven,bdg001,4,1714905776,OV_FIETS,Yes
Utrecht Overvecht,uto001,0,1714905776,OV_FIETS,Yes
Soestdijk,sd001,3,1714905776,OV_FIETS,Yes
Delft Zuid,dtz001,,1714905776,OV_FIETS,Yes
Vught,Vg001,3,1714905776,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,83,1714905776,OV_FIETS,Yes
Heemskerk,hk001,5,1714905776,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,23,1714905776,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,1,1714905776,OV_FIETS,Yes
Alphen aan den Rijn,apn001,31,1714905776,OV_FIETS,Yes
Rotterdam Blaak,rtb001,1,1714905776,OV_FIETS,Yes
Vriezenveen,vz001,2,1714905776,OV_FIETS,Yes
Zwijndrecht,zwd003,25,1714905776,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,36,1714905776,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,45,1714905776,OV_FIETS,Yes
Winschoten,ws001,6,1714905776,OV_FIETS,Yes
Overveen,ovn001,1,1714905776,OV_FIETS,Yes
Veghel,Btl003,6,1714905776,OV_FIETS,Yes
Naarden-Bussum,ndb003,35,1714905776,OV_FIETS,Yes
Woerden,wd001,34,1714905776,OV_FIETS,Yes
s-Hertogenbosch,ht001,189,1714905776,OV_FIETS,Yes
Baarn,brn002,29,1714905776,OV_FIETS,Yes
Waalwijk,ht002,5,1714905776,OV_FIETS,Yes
Kerkrade Centrum,krd001,5,1714905776,OV_FIETS,Yes
Veenendaal West,vndw001,3,1714905776,OV_FIETS,Yes
Aalten,atn001,3,1714905776,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,40,1714905776,OV_FIETS,Yes
Bilthoven,bhv002,21,1714905776,OV_FIETS,Yes
Purmerend,pmr001,3,1714905776,OV_FIETS,Yes
Hardenberg,hdb001,4,1714905776,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,178,1714905776,OV_FIETS,Yes
Beverwijk,bv002,55,1714905776,OV_FIETS,Yes
Boxtel,btl001,20,1714905776,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,6,1714905776,OV_FIETS,Yes
Santpoort Noord,sptn001,2,1714905776,OV_FIETS,Yes
Amersfoort Vathorst,avat001,0,1714905776,OV_FIETS,Yes
Roermond,rm001,33,1714905776,OV_FIETS,Yes
Krommenie-Assendelft,kma001,4,1714905776,OV_FIETS,Yes
Heerlen,hrl002,24,1714905776,OV_FIETS,Yes
Rosmalen,rs001,7,1714905776,OV_FIETS,Yes
Vianen OV-fiets ,ut905,17,1714905776,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1714905776,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,8,1714905776,OV_FIETS,Yes
Arnhem Centrum,ah001,286,1714905776,OV_FIETS,Yes
Hoofddorp,hfd002,52,1714905776,OV_FIETS,Yes
Alkmaar,amr001,70,1714905776,OV_FIETS,Yes
Schagen,sgn001,8,1714905776,OV_FIETS,Yes
Rotterdam Centraal,rtd001,338,1714905776,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,13,1714905776,OV_FIETS,Yes
Gouda Goverwelle,gdg001,6,1714905776,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1714905776,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,170,1714905776,OV_FIETS,Yes
Uitgeest,utg001,5,1714905776,OV_FIETS,Yes
Den Helder,hdr002,14,1714905776,OV_FIETS,Yes
Alkmaar Noord,amrn002,29,1714905776,OV_FIETS,Yes
Nootdorp,gvc901,3,1714905776,OV_FIETS,Yes
Houten,htn001,49,1714905776,OV_FIETS,Yes
Steenwijk,swk002,8,1714905776,OV_FIETS,Yes
Hoogeveen,hgv003,26,1714905776,OV_FIETS,Yes
Zutphen,zp001,66,1714905776,OV_FIETS,Yes
Breda Centrum,Bd003,84,1714905776,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,2,1714905776,OV_FIETS,Yes
Venray,vry001,6,1714905776,OV_FIETS,Yes
Barneveld Noord,bnn001,1,1714905776,OV_FIETS,Yes
Zaltbommel,zbm002,24,1714905776,OV_FIETS,Yes
Schiedam,sdm001,4,1714905776,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,,1714905776,OV_FIETS,Yes
Borne,bn001,1,1714905776,OV_FIETS,Yes
Zevenbergen,Zvb001,9,1714905776,OV_FIETS,Yes
Driehuis,drh001,5,1714905776,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,2,1714905776,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,1,1714905776,OV_FIETS,Yes
Barendrecht,brd002,26,1714905776,OV_FIETS,Yes
Rheden,rh001,1,1714905776,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,183,1714905776,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,128,1714905776,OV_FIETS,Yes
Amsterdam Noord,asd009,3,1714905776,OV_FIETS,Yes
Obdam,obd001,5,1714905776,OV_FIETS,Yes
Tiel,tl003,22,1714905776,OV_FIETS,Yes
OV-ebike Groningen,gn004,5,1714905776,OV_FIETS,Yes
Oss West,ow001,7,1714905776,OV_FIETS,Yes
Groningen,gn001,321,1714905776,OV_FIETS,Yes
Emmen,emn001,16,1714905776,OV_FIETS,No
Utrecht Lunetten,utl001,0,1714905776,OV_FIETS,Yes
Zandvoort,zvt001,16,1714905776,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,156,1714905776,OV_FIETS,Yes
OV-ebike Maastricht,mt003,4,1714905776,OV_FIETS,Yes
Putten,pt001,2,1714905776,OV_FIETS,Yes
Heerenveen,hr002,,1714905776,OV_FIETS,Yes
Kampen,kpn003,19,1714905776,OV_FIETS,Yes
Veendam,Vdm001,9,1714905776,OV_FIETS,Yes
Didam,did001,5,1714905776,OV_FIETS,Yes
Gouda,gd001,101,1714905776,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,0,1714905776,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,10,1714905776,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,6,1714905776,OV_FIETS,Yes
Enkhuizen,ekz001,16,1714905776,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,13,1714905776,OV_FIETS,Yes
Horst Sevenum,hrt001,6,1714905776,OV_FIETS,Yes
Goor,go001,3,1714905776,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1714905776,OV_FIETS,Yes
Barneveld Centrum,bnc001,2,1714905776,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,2,1714905776,OV_FIETS,Yes
Oisterwijk,Ot001,4,1714905776,OV_FIETS,Yes
Duivendrecht,dvd001,1,1714905776,OV_FIETS,Yes
Helmond 't Hout,hmh001,3,1714905776,OV_FIETS,Yes
Dronten,DRON001,3,1714905776,OV_FIETS,Yes
Pijnacker Zuid,rtd907,2,1714905776,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,0,1714905776,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,10,1714905776,OV_FIETS,Yes
Sittard,std002,18,1714905776,OV_FIETS,Yes
Diemen,dmn001,0,1714905776,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,177,1714905776,OV_FIETS,Yes
Zevenaar,zv001,6,1714905776,OV_FIETS,Yes
Hoogkarspel,hks001,4,1714905776,OV_FIETS,Yes
Westervoort,wtv001,10,1714905776,OV_FIETS,Yes
Bussum Zuid,bsmz001,3,1714905776,OV_FIETS,Yes
Amsterdam RAI,rai001,5,1714905776,OV_FIETS,Yes
Velp,vp001,5,1714905776,OV_FIETS,Yes
Leeuwarden,lw001,135,1714905776,OV_FIETS,Yes
Bunnik,bnk001,21,1714905776,OV_FIETS,Yes
Meppel,mp002,19,1714905776,OV_FIETS,Yes
Amsterdam Amstel,asa001,52,1714905776,OV_FIETS,Yes
Weert,wt003,24,1714905776,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,20,1714905776,OV_FIETS,Yes
Delfzijl,Dz001,5,1714905776,OV_FIETS,Yes
Otterlo,ed901,19,1714905776,OV_FIETS,Yes
Winsum,Wsm001,2,1714905776,OV_FIETS,Yes
Schiphol,shl001,1,1714905776,OV_FIETS,Yes
Geldermalsen,gdm001,1,1714905776,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,126,1714905776,OV_FIETS,Yes
Vleuten,vtn001,4,1714905776,OV_FIETS,Yes
Hilversum,hvs001,181,1714905776,OV_FIETS,Yes
't Harde,Hde001,10,1714905776,OV_FIETS,Yes
Duiven ,dvn001,16,1714905776,OV_FIETS,Yes
Terborg,tbg001,1,1714905776,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,425,1714905776,OV_FIETS,Yes
Varsseveld,vsv001,1,1714905776,OV_FIETS,Yes
Santpoort Zuid,sptz001,7,1714905776,OV_FIETS,Yes
Tilburg Zuid,tb003,114,1714905776,OV_FIETS,Yes
Tilburg Noord,tb002,0,1714905776,OV_FIETS,Yes
Breukelen,bkl001,3,1714905776,OV_FIETS,Yes
Leiden de Vink,dvnk001,1,1714905776,OV_FIETS,Yes
Beesd,bsd001,4,1714905776,OV_FIETS,Yes
Deurne,dn001,4,1714905776,OV_FIETS,Yes
Rhenen,rhn001,0,1714905776,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,17,1714905776,OV_FIETS,Yes
Landgraaf,lg001,4,1714905776,OV_FIETS,Yes
Heeze-Leende,hze001,7,1714905776,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,11,1714905776,OV_FIETS,No
Olst,ost001,,1714905776,OV_FIETS,Yes
Maarssen,mas003,30,1714905776,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,78,1714905776,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,2,1714905776,OV_FIETS,Yes
Amersfoort Centraal,amf001,265,1714905776,OV_FIETS,Yes
Hillegom,hil001,0,1714905776,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,464,1714905776,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,39,1714905776,OV_FIETS,Yes
Doetinchem,dtc001,1,1714905776,OV_FIETS,Yes
Zaandam,ZD002,27,1714905776,OV_FIETS,Yes
Beilen,bl001,17,1714905776,OV_FIETS,No
Den Dolder,dld001,1,1714905776,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,7,1714905776,OV_FIETS,Yes
Assen,asn001,123,1714905776,OV_FIETS,Yes
Vlissingen,vs001,13,1714905776,OV_FIETS,No
Enschede,es003,2,1714905776,OV_FIETS,Yes
Helmond,hm001,18,1714905776,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,4,1714905776,OV_FIETS,No
Sliedrecht,sdt001,2,1714905776,OV_FIETS,Yes
Voorschoten,vst001,1,1714905776,OV_FIETS,Yes
Diemen Zuid,dmnz001,0,1714905776,OV_FIETS,Yes
Appingedam,Apg001,6,1714905776,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,4,1714905776,OV_FIETS,No
Reuver,rv001,8,1714905776,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,5,1714905776,OV_FIETS,Yes
Wijchen,wc001,4,1714905776,OV_FIETS,Yes
Elst,est001,6,1714905776,OV_FIETS,Yes
Apeldoorn,apd001,296,1714905776,OV_FIETS,Yes
Hengelo,hgl002,11,1714905776,OV_FIETS,Yes
Rijswijk,rsw002,23,1714905776,OV_FIETS,Yes
Middelburg,mdb002,2,1714905776,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
