description,locationCode,rentalBikes,fetchTime,type,open
Boskoop,bsk001,2,1715355670,OV_FIETS,Yes
Rijssen,rsn001,4,1715355670,OV_FIETS,Yes
Venlo,vl001,42,1715355670,OV_FIETS,Yes
Ommen,omn001,0,1715355670,OV_FIETS,Yes
Culemborg,cl003,8,1715355670,OV_FIETS,Yes
Groningen Noord,Gnn001,0,1715355670,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,0,1715355670,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,1,1715355670,OV_FIETS,Yes
Voorburg,vb002,18,1715355670,OV_FIETS,Yes
Soest Zuid,stz001,3,1715355670,OV_FIETS,Yes
Haren,HRN002,1,1715355670,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,34,1715355670,OV_FIETS,Yes
Maarheeze,mz001,4,1715355670,OV_FIETS,Yes
Maastricht Randwyck,mtr001,0,1715355670,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,2,1715355670,OV_FIETS,Yes
Dieren,dr001,3,1715355670,OV_FIETS,Yes
Wolfheze,wf001,3,1715355670,OV_FIETS,Yes
Meerssen,mes001,2,1715355670,OV_FIETS,Yes
Dordrecht,ddr001,30,1715355670,OV_FIETS,Yes
Maassluis,mss001,7,1715355670,OV_FIETS,Yes
Weesp,wp001,35,1715355670,OV_FIETS,Yes
Vierlingsbeek,vlb001,7,1715355670,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,65,1715355670,OV_FIETS,Yes
Gorinchem,gr001,8,1715355670,OV_FIETS,Yes
Rotterdam Alexander,rta001,1,1715355670,OV_FIETS,Yes
Valkenburg,vk001,0,1715355670,OV_FIETS,Yes
Almelo,aml002,15,1715355670,OV_FIETS,Yes
Bloemendaal,bll001,4,1715355670,OV_FIETS,Yes
Etten-Leur,etn001,8,1715355670,OV_FIETS,Yes
Heiloo,hlo001,4,1715355670,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,20,1715355670,OV_FIETS,Yes
Purmerend Overwhere,pmo001,0,1715355670,OV_FIETS,Yes
Lelystad Centrum,lls003,16,1715355670,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,140,1715355670,OV_FIETS,Yes
Zwolle Hanzeland,zl003,30,1715355670,OV_FIETS,Yes
Holten,hon001,5,1715355670,OV_FIETS,Yes
Wijhe,wh001,4,1715355670,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,2,1715355670,OV_FIETS,Yes
Zwolle,zl004,206,1715355670,OV_FIETS,Yes
Nijmegen,nm001,91,1715355670,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,0,1715355670,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,24,1715355670,OV_FIETS,Yes
Zeist,db002,22,1715355670,OV_FIETS,Yes
Driebergen-Zeist,db001,92,1715355670,OV_FIETS,Yes
Echt,ec001,10,1715355670,OV_FIETS,Yes
Raalte,rat001,0,1715355670,OV_FIETS,Yes
Dalfsen,dl001,1,1715355670,OV_FIETS,Yes
Rotterdam Slinge,rtd904,7,1715355670,OV_FIETS,Yes
Boxmeer,Bmr001,6,1715355670,OV_FIETS,Yes
Pijnacker,rtd906,0,1715355670,OV_FIETS,Yes
Veenendaal Centrum,vndc002,2,1715355670,OV_FIETS,Yes
Nunspeet,Ns001,0,1715355670,OV_FIETS,Unknown
Maastricht Noord,mtn001,0,1715355670,OV_FIETS,Yes
Doetinchem de Huet,dtch001,9,1715355670,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1715355670,OV_FIETS,Yes
Delden,ddn001,1,1715355670,OV_FIETS,Yes
Muiden P&R,wp901,7,1715355670,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,5,1715355670,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,7,1715355670,OV_FIETS,Yes
Bodegraven,bdg001,6,1715355670,OV_FIETS,Yes
Utrecht Overvecht,uto001,6,1715355670,OV_FIETS,Yes
Soestdijk,sd001,4,1715355670,OV_FIETS,Yes
Delft Zuid,dtz001,,1715355670,OV_FIETS,Yes
Vught,Vg001,6,1715355670,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,44,1715355670,OV_FIETS,Yes
Heemskerk,hk001,5,1715355670,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,44,1715355670,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,0,1715355670,OV_FIETS,Yes
Alphen aan den Rijn,apn001,27,1715355670,OV_FIETS,Yes
Rotterdam Blaak,rtb001,3,1715355670,OV_FIETS,Yes
Vriezenveen,vz001,4,1715355670,OV_FIETS,Yes
Zwijndrecht,zwd003,24,1715355670,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,39,1715355670,OV_FIETS,Yes
Eindhoven Zuidzijde (centrum),ehv002,22,1715355670,OV_FIETS,Yes
Winschoten,ws001,7,1715355670,OV_FIETS,Yes
Overveen,ovn001,2,1715355670,OV_FIETS,Yes
Veghel,Btl003,7,1715355670,OV_FIETS,Yes
Naarden-Bussum,ndb003,34,1715355670,OV_FIETS,Yes
Woerden,wd001,23,1715355670,OV_FIETS,Yes
s-Hertogenbosch,ht001,180,1715355670,OV_FIETS,Yes
Baarn,brn002,24,1715355670,OV_FIETS,Yes
Waalwijk,ht002,5,1715355670,OV_FIETS,Yes
Kerkrade Centrum,krd001,1,1715355670,OV_FIETS,Yes
Veenendaal West,vndw001,10,1715355670,OV_FIETS,Yes
Aalten,atn001,2,1715355670,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,111,1715355670,OV_FIETS,Yes
Bilthoven,bhv002,28,1715355670,OV_FIETS,Yes
Purmerend,pmr001,0,1715355670,OV_FIETS,Yes
Hardenberg,hdb001,7,1715355670,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,163,1715355670,OV_FIETS,Yes
Beverwijk,bv002,51,1715355670,OV_FIETS,Yes
Boxtel,btl001,19,1715355670,OV_FIETS,Yes
Hoogezand Sappemeer,Hgz001,7,1715355670,OV_FIETS,Yes
Santpoort Noord,sptn001,3,1715355670,OV_FIETS,Yes
Amersfoort Vathorst,avat001,0,1715355670,OV_FIETS,Yes
Roermond,rm001,32,1715355670,OV_FIETS,Yes
Krommenie-Assendelft,kma001,3,1715355670,OV_FIETS,Yes
Heerlen,hrl002,8,1715355670,OV_FIETS,Yes
Rosmalen,rs001,11,1715355670,OV_FIETS,Yes
Vianen OV-fiets ,ut905,17,1715355670,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1715355670,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,6,1715355670,OV_FIETS,Yes
Arnhem Centrum,ah001,202,1715355670,OV_FIETS,Yes
Hoofddorp,hfd002,45,1715355670,OV_FIETS,Yes
Alkmaar,amr001,56,1715355670,OV_FIETS,Yes
Schagen,sgn001,1,1715355670,OV_FIETS,Yes
Rotterdam Centraal,rtd001,341,1715355670,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,19,1715355670,OV_FIETS,Yes
Gouda Goverwelle,gdg001,4,1715355670,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1715355670,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,184,1715355670,OV_FIETS,Yes
Uitgeest,utg001,3,1715355670,OV_FIETS,Yes
Den Helder,hdr002,16,1715355670,OV_FIETS,Yes
Alkmaar Noord,amrn002,29,1715355670,OV_FIETS,Yes
Nootdorp,gvc901,3,1715355670,OV_FIETS,Yes
Houten,htn001,51,1715355670,OV_FIETS,Yes
Steenwijk,swk002,2,1715355670,OV_FIETS,Yes
Hoogeveen,hgv003,24,1715355670,OV_FIETS,Yes
Zutphen,zp001,49,1715355670,OV_FIETS,Yes
Breda Centrum,Bd003,66,1715355670,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,2,1715355670,OV_FIETS,Yes
Venray,vry001,21,1715355670,OV_FIETS,Yes
Barneveld Noord,bnn001,4,1715355670,OV_FIETS,Yes
Zaltbommel,zbm002,15,1715355670,OV_FIETS,Yes
Schiedam,sdm001,9,1715355670,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,,1715355670,OV_FIETS,Yes
Borne,bn001,2,1715355670,OV_FIETS,Yes
Zevenbergen,Zvb001,6,1715355670,OV_FIETS,Yes
Driehuis,drh001,3,1715355670,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,1,1715355670,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,5,1715355670,OV_FIETS,Yes
Barendrecht,brd002,25,1715355670,OV_FIETS,Yes
Rheden,rh001,4,1715355670,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,84,1715355670,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,0,1715355670,OV_FIETS,Yes
Amsterdam Noord,asd009,2,1715355670,OV_FIETS,Yes
Obdam,obd001,4,1715355670,OV_FIETS,Yes
Tiel,tl003,19,1715355670,OV_FIETS,Yes
OV-ebike Groningen,gn004,8,1715355670,OV_FIETS,Yes
Oss West,ow001,2,1715355670,OV_FIETS,Yes
Groningen,gn001,286,1715355670,OV_FIETS,Yes
Emmen,emn001,15,1715355670,OV_FIETS,No
Utrecht Lunetten,utl001,4,1715355670,OV_FIETS,Yes
Zandvoort,zvt001,9,1715355670,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,1,1715355670,OV_FIETS,Yes
OV-ebike Maastricht,mt003,4,1715355670,OV_FIETS,Yes
Putten,pt001,0,1715355670,OV_FIETS,Yes
Heerenveen,hr002,,1715355670,OV_FIETS,Yes
Kampen,kpn003,26,1715355670,OV_FIETS,Yes
Veendam,Vdm001,10,1715355670,OV_FIETS,Yes
Didam,did001,5,1715355670,OV_FIETS,Yes
Gouda,gd001,65,1715355670,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,5,1715355670,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,6,1715355670,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,3,1715355670,OV_FIETS,Yes
Enkhuizen,ekz001,15,1715355670,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,2,1715355670,OV_FIETS,Yes
Horst Sevenum,hrt001,4,1715355670,OV_FIETS,Yes
Goor,go001,3,1715355670,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1715355670,OV_FIETS,Yes
Barneveld Centrum,bnc001,4,1715355670,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,1,1715355670,OV_FIETS,Yes
Oisterwijk,Ot001,5,1715355670,OV_FIETS,Yes
Duivendrecht,dvd001,1,1715355670,OV_FIETS,Yes
Helmond 't Hout,hmh001,0,1715355670,OV_FIETS,Yes
Dronten,DRON001,6,1715355670,OV_FIETS,Yes
Pijnacker Zuid,rtd907,2,1715355670,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,3,1715355670,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,26,1715355670,OV_FIETS,Yes
Sittard,std002,12,1715355670,OV_FIETS,Yes
Diemen,dmn001,1,1715355670,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,2,1715355670,OV_FIETS,Yes
Zevenaar,zv001,4,1715355670,OV_FIETS,Yes
Hoogkarspel,hks001,0,1715355670,OV_FIETS,Yes
Westervoort,wtv001,9,1715355670,OV_FIETS,Yes
Bussum Zuid,bsmz001,3,1715355670,OV_FIETS,Yes
Amsterdam RAI,rai001,29,1715355670,OV_FIETS,Yes
Velp,vp001,4,1715355670,OV_FIETS,Yes
Leeuwarden,lw001,116,1715355670,OV_FIETS,Yes
Bunnik,bnk001,16,1715355670,OV_FIETS,Yes
Meppel,mp002,4,1715355670,OV_FIETS,Yes
Amsterdam Amstel,asa001,35,1715355670,OV_FIETS,Yes
Weert,wt003,12,1715355670,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,16,1715355670,OV_FIETS,Yes
Delfzijl,Dz001,3,1715355670,OV_FIETS,Yes
Otterlo,ed901,19,1715355670,OV_FIETS,Yes
Winsum,Wsm001,3,1715355670,OV_FIETS,Yes
Schiphol,shl001,4,1715355670,OV_FIETS,Yes
Geldermalsen,gdm001,1,1715355670,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,83,1715355670,OV_FIETS,Yes
Vleuten,vtn001,2,1715355670,OV_FIETS,Yes
Hilversum,hvs001,179,1715355670,OV_FIETS,Yes
't Harde,Hde001,13,1715355670,OV_FIETS,Yes
Duiven ,dvn001,18,1715355670,OV_FIETS,Yes
Terborg,tbg001,3,1715355670,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,261,1715355670,OV_FIETS,Yes
Varsseveld,vsv001,2,1715355670,OV_FIETS,Yes
Santpoort Zuid,sptz001,2,1715355670,OV_FIETS,Yes
Tilburg Zuid,tb003,186,1715355670,OV_FIETS,Yes
Tilburg Noord,tb002,9,1715355670,OV_FIETS,Yes
Breukelen,bkl001,2,1715355670,OV_FIETS,Yes
Leiden de Vink,dvnk001,0,1715355670,OV_FIETS,Yes
Beesd,bsd001,2,1715355670,OV_FIETS,Yes
Deurne,dn001,1,1715355670,OV_FIETS,Yes
Rhenen,rhn001,1,1715355670,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,16,1715355670,OV_FIETS,Yes
Landgraaf,lg001,2,1715355670,OV_FIETS,Yes
Heeze-Leende,hze001,5,1715355670,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,12,1715355670,OV_FIETS,No
Olst,ost001,,1715355670,OV_FIETS,Yes
Maarssen,mas003,35,1715355670,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,70,1715355670,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,115,1715355670,OV_FIETS,Yes
Amersfoort Centraal,amf001,245,1715355670,OV_FIETS,Yes
Hillegom,hil001,0,1715355670,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,595,1715355670,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,43,1715355670,OV_FIETS,Yes
Doetinchem,dtc001,1,1715355670,OV_FIETS,Yes
Zaandam,ZD002,32,1715355670,OV_FIETS,Yes
Beilen,bl001,15,1715355670,OV_FIETS,Yes
Den Dolder,dld001,2,1715355670,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,2,1715355670,OV_FIETS,Yes
Assen,asn001,132,1715355670,OV_FIETS,Yes
Vlissingen,vs001,8,1715355670,OV_FIETS,Yes
Enschede,es003,63,1715355670,OV_FIETS,Yes
Helmond,hm001,5,1715355670,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,1,1715355670,OV_FIETS,No
Sliedrecht,sdt001,3,1715355670,OV_FIETS,Yes
Voorschoten,vst001,1,1715355670,OV_FIETS,Yes
Diemen Zuid,dmnz001,0,1715355670,OV_FIETS,Yes
Appingedam,Apg001,8,1715355670,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,5,1715355670,OV_FIETS,Yes
Reuver,rv001,8,1715355670,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,1,1715355670,OV_FIETS,Yes
Wijchen,wc001,3,1715355670,OV_FIETS,Yes
Elst,est001,2,1715355670,OV_FIETS,Yes
Apeldoorn,apd001,267,1715355670,OV_FIETS,Yes
Hengelo,hgl002,9,1715355670,OV_FIETS,Yes
Rijswijk,rsw002,26,1715355670,OV_FIETS,Yes
Middelburg,mdb002,4,1715355670,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
