description,locationCode,rentalBikes,fetchTime,type,open
Vierlingsbeek,vlb001,4,1689545248,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,134,1689545248,OV_FIETS,Yes
Gorinchem,gr001,3,1689545248,OV_FIETS,Yes
Rotterdam Alexander,rta001,4,1689545248,OV_FIETS,Yes
Valkenburg,vk001,4,1689545248,OV_FIETS,Yes
Almelo,aml002,15,1689545248,OV_FIETS,Yes
Bloemendaal,bll001,2,1689545248,OV_FIETS,Yes
Etten-Leur,etn001,5,1689545248,OV_FIETS,Yes
Almelo,aml001,19,1678718208,OV_FIETS,Yes
Heiloo,hlo001,16,1689545248,OV_FIETS,Yes
Utrecht Mariaplaats,ut014,14,1677604114,OV_FIETS,Yes
Purmerend Overwhere,pmo001,2,1689545248,OV_FIETS,Yes
Doetinchem,dtc001,4,1689545248,OV_FIETS,Yes
Lelystad Centrum,lls002,15,1666626240,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,0,1689545248,OV_FIETS,Yes
Zandvoort Zilt-Bikes,zvt002,,1642524080,OV_FIETS,Yes
Zwolle Hanzeland/Zuidzijde,zl002,,1674641829,OV_FIETS,Yes
Holten,hon001,6,1689545248,OV_FIETS,Yes
Boskoop,bk001,3,1683629913,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,7,1689545248,OV_FIETS,Yes
Zwolle,zl004,263,1689545248,OV_FIETS,Yes
Baarn,brn002,24,1689545248,OV_FIETS,Yes
Nijmegen,nm001,68,1689545248,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,4,1689545248,OV_FIETS,Yes
Dieren,dr001,0,1689545248,OV_FIETS,Yes
Zeist,db002,22,1689545248,OV_FIETS,Yes
Driebergen-Zeist,db001,136,1689545248,OV_FIETS,Yes
Echt,ec001,10,1689545248,OV_FIETS,Yes
Lelystad Centrum,lls003,12,1689545248,OV_FIETS,Yes
Middelburg,mdb002,11,1689545248,OV_FIETS,Yes
Raalte,rat001,5,1689545248,OV_FIETS,Yes
Dalfsen,dl001,0,1689545248,OV_FIETS,Yes
Rotterdam Slinge,rtd904,7,1689545248,OV_FIETS,Yes
Boxmeer,Bmr001,11,1689545248,OV_FIETS,Yes
Pijnacker,rtd906,4,1689545248,OV_FIETS,Yes
Veenendaal,vndc002,2,1659359068,OV_FIETS,Yes
Nunspeet,Ns001,2,1689545248,OV_FIETS,Unknown
Voorhout,vh001,1,1689545248,OV_FIETS,Yes
Maastricht Noord,mtn001,8,1689545248,OV_FIETS,Yes
Doetinchem de Huet,dtch001,3,1689545248,OV_FIETS,Yes
Delden,ddn001,3,1689545248,OV_FIETS,Yes
Muiden P&R,wp901,7,1689545248,OV_FIETS,Yes
't Harde,Hde001,5,1689545248,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,6,1689545248,OV_FIETS,Yes
Bodegraven,bdg001,6,1689545248,OV_FIETS,Yes
Utrecht Overvecht,uto001,15,1689545248,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,9,1689545248,OV_FIETS,No
Delft Zuid,dtz001,,1689545248,OV_FIETS,Yes
Vught,Vg001,5,1689545248,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,120,1689545248,OV_FIETS,Yes
Heemskerk,hk001,6,1689545248,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,77,1689545248,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1689545248,OV_FIETS,Yes
Utrecht Zuilen,utzl001,7,1689545248,OV_FIETS,Yes
Alphen aan den Rijn,apn001,41,1689545248,OV_FIETS,Yes
Rotterdam Blaak,rtb001,11,1689545248,OV_FIETS,No
Vriezenveen,vz001,4,1689545248,OV_FIETS,Yes
Zwijndrecht,zwd003,31,1689545248,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,14,1689545248,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,65,1689545248,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,198,1689545248,OV_FIETS,Yes
Winschoten,ws001,5,1689545248,OV_FIETS,Yes
Veghel,Btl003,8,1689545248,OV_FIETS,Yes
Naarden-Bussum,ndb002,44,1674039176,OV_FIETS,Yes
Naarden-Bussum,ndb003,53,1689545248,OV_FIETS,Yes
Woerden,wd001,44,1689545248,OV_FIETS,Yes
s-Hertogenbosch,ht001,243,1689545248,OV_FIETS,Yes
Baarn,brn001,,1666857504,OV_FIETS,Yes
Overveen,ovn001,2,1689545248,OV_FIETS,Yes
Waalwijk,ht002,8,1689545248,OV_FIETS,Yes
Maarssen,mas003,24,1689545248,OV_FIETS,Yes
Kerkrade Centrum,krd001,4,1689545248,OV_FIETS,Yes
Venray,vry001,19,1689545248,OV_FIETS,Yes
Eindhoven Strijp-S,ehb001,1,1683629913,OV_FIETS,Yes
Veenendaal West,vndw001,6,1689545248,OV_FIETS,No
Aalten,atn001,4,1689545248,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,143,1689545248,OV_FIETS,Yes
Bilthoven,bhv002,28,1689545248,OV_FIETS,Yes
Purmerend,pmr001,4,1689545248,OV_FIETS,Yes
Bilthoven,bhv001,,1666857504,OV_FIETS,Yes
Hardenberg,hdb001,2,1689545248,OV_FIETS,Yes
Beverwijk,bv002,53,1689545248,OV_FIETS,Yes
Boxtel,btl001,21,1689545248,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,2,1689545248,OV_FIETS,Yes
Heerhugowaard,hwd002,23,1667896108,OV_FIETS,Yes
Amersfoort Vathorst,avat001,1,1689545248,OV_FIETS,Yes
Roermond,rm001,36,1689545248,OV_FIETS,Yes
Krommenie-Assendelft,kma001,3,1689545248,OV_FIETS,Yes
Heerlen,hrl001,29,1678868445,OV_FIETS,Yes
Schiphol,shl001,3,1689545248,OV_FIETS,Yes
Rosmalen,rs001,4,1689545248,OV_FIETS,Yes
Utrecht P+R Science Park (De Uithof) ZS,ut908,10,1666164653,OV_FIETS,Yes
Vianen OV-fiets Carrousel,ut905,23,1689545248,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,2,1689545248,OV_FIETS,Yes
Utrecht Stadhuis,ut003,8,1677604114,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,9,1689545248,OV_FIETS,Yes
Hengelo,hgl001,,1675688931,OV_FIETS,Yes
Arnhem Centrum,ah001,280,1689545248,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,2,1689545248,OV_FIETS,Yes
Alkmaar,amr001,102,1689545248,OV_FIETS,Yes
Vlaardingen Centrum,vdg001,,1642524080,OV_FIETS,Yes
Rotterdam Centraal,rtd001,466,1689545248,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,14,1689545248,OV_FIETS,Yes
Sittard,std002,24,1689545248,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,6,1689545248,OV_FIETS,No
Gouda Goverwelle,gdg001,1,1689545248,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,1,1689545248,OV_FIETS,Yes
Alkmaar Noord,amrn002,20,1689545248,OV_FIETS,Yes
Zandvoort,zvt001,15,1689545248,OV_FIETS,Yes
Uitgeest,utg001,2,1689545248,OV_FIETS,Yes
Alkmaar Noord,amrn003,29,1667467212,OV_FIETS,Yes
Den Helder,hdr003,6,1667896108,OV_FIETS,Yes
Nootdorp,gvc901,2,1689545248,OV_FIETS,Yes
Houten,htn001,64,1689545248,OV_FIETS,Yes
Steenwijk,swk002,9,1689545248,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,2,1689545248,OV_FIETS,Yes
Hoogeveen,hgv002,23,1679582772,OV_FIETS,Yes
Zutphen,zp001,73,1689545248,OV_FIETS,Yes
Zwolle Hanzeland,zl003,29,1689545248,OV_FIETS,Yes
Breda Centrum,Bd003,87,1689545248,OV_FIETS,No
Den Haag Mariahoeve,gvm001,1,1689545248,OV_FIETS,Yes
Zaltbommel,zbm001,25,1677765289,OV_FIETS,Yes
Barneveld Noord,bnn001,6,1689545248,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,66,1689545248,OV_FIETS,Yes
Zaltbommel,zbm002,25,1689545248,OV_FIETS,Yes
Schiedam,sdm001,16,1689545248,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,14,1689545248,OV_FIETS,No
Borne,bn001,8,1689545248,OV_FIETS,Yes
Zevenbergen,Zvb001,5,1689545248,OV_FIETS,Yes
Driehuis,drh001,6,1689545248,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,3,1689545248,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,287,1689545248,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,2,1689545248,OV_FIETS,Yes
Barendrecht,brd002,27,1689545248,OV_FIETS,Yes
Rheden,rh001,4,1689545248,OV_FIETS,Yes
Barendrecht,brd001,29,1675240492,OV_FIETS,Yes
Bergen op Zoom,bgn002,17,1689545248,OV_FIETS,Yes
Breda Belcrum,bd002,262,1689545248,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,250,1689545248,OV_FIETS,Yes
Amsterdam Noord,asd009,10,1689545248,OV_FIETS,Yes
Obdam,obd001,1,1689545248,OV_FIETS,Yes
Tiel,tl003,26,1689545248,OV_FIETS,Yes
Tiel,tl002,26,1677765289,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,108,1689545248,OV_FIETS,No
Santpoort Noord,sptn001,7,1689545248,OV_FIETS,Yes
Oss West,ow001,9,1689545248,OV_FIETS,Yes
Tilburg Zuid,tb003,228,1689545248,OV_FIETS,Yes
Groningen,gn001,632,1689545248,OV_FIETS,Yes
Groningen P+R Hoogkerk,gn002,,1667985514,OV_FIETS,Yes
Groningen P+R Kardinge,gn003,6,1667985514,OV_FIETS,Yes
Utrecht Lunetten,utl001,2,1689545248,OV_FIETS,Yes
Enschede,es002,25,1679582772,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,192,1689545248,OV_FIETS,Yes
OV-ebike Maastricht,mt003,19,1689545248,OV_FIETS,Yes
Putten,pt001,2,1689545248,OV_FIETS,Yes
Houten Castellum,htnc001,46,1689545248,OV_FIETS,Yes
Heerenveen,hr001,8,1668506290,OV_FIETS,Yes
Kampen,kpn002,29,1668679584,OV_FIETS,Yes
Veendam,Vdm001,4,1689545248,OV_FIETS,Yes
Didam,did001,1,1689545248,OV_FIETS,Yes
Gouda,gd001,168,1689545248,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,14,1689545248,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,7,1689545248,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,15,1689545248,OV_FIETS,Yes
Enkhuizen,ekz001,21,1689545248,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,18,1689545248,OV_FIETS,Yes
Goor,go001,4,1689545248,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1689545248,OV_FIETS,Yes
Barneveld Centrum,bnc001,1,1689545248,OV_FIETS,Yes
Hoofddorp,hfd002,53,1689545248,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,2,1689545248,OV_FIETS,Yes
Hoogeveen,hgv003,21,1689545248,OV_FIETS,Yes
Oisterwijk,Ot001,6,1689545248,OV_FIETS,Yes
Duivendrecht,dvd001,2,1689545248,OV_FIETS,Yes
Helmond 't Hout,hmh001,3,1689545248,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,580,1689545248,OV_FIETS,Yes
Dronten,DRON001,6,1689545248,OV_FIETS,Yes
Heerenveen,hr002,21,1689545248,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,4,1689545248,OV_FIETS,Yes
Pijnacker Zuid,rtd907,3,1689545248,OV_FIETS,Yes
Sittard,std001,26,1678868445,OV_FIETS,Yes
Heerlen,hrl002,28,1689545248,OV_FIETS,Yes
Diemen,dmn001,1,1689545248,OV_FIETS,Yes
Boxtel - Kluis,btl004,6,1689545248,OV_FIETS,Yes
Voorburg,vb002,26,1689545248,OV_FIETS,Yes
Kampen,kpn003,21,1689545248,OV_FIETS,Yes
Meppel,mp002,18,1689545248,OV_FIETS,Yes
Hoogkarspel,hks001,3,1689545248,OV_FIETS,Yes
Westervoort,wtv001,4,1689545248,OV_FIETS,Yes
Bussum Zuid,bsmz001,3,1689545248,OV_FIETS,Yes
Amsterdam RAI,rai001,21,1689545248,OV_FIETS,Yes
Velp,vp001,2,1689545248,OV_FIETS,Yes
Leeuwarden,lw001,179,1689545248,OV_FIETS,Yes
Bunnik,bnk001,21,1689545248,OV_FIETS,Yes
Meppel,mp001,18,1679582772,OV_FIETS,Yes
Veenendaal-De klomp,klp001,28,1689545248,OV_FIETS,Yes
Amsterdam Amstel,asa001,123,1689545248,OV_FIETS,Yes
Geldermalsen,gdm001,1,1689545248,OV_FIETS,Yes
Weert,wt001,22,1680508453,OV_FIETS,Yes
Oss,o001,20,1677854436,OV_FIETS,Yes
Den Helder,hdr002,15,1689545248,OV_FIETS,Yes
Oss,o002,16,1689545248,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,1,1689545248,OV_FIETS,No
Otterlo,ed901,18,1689545248,OV_FIETS,Yes
Winsum,Wsm001,4,1689545248,OV_FIETS,Yes
Haren P+R Transferium,hrn001,7,1667985514,OV_FIETS,Yes
Zaandam,ZD002,36,1689545248,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,148,1689545248,OV_FIETS,No
Tilburg Reeshof,tbr001,2,1689545248,OV_FIETS,Yes
OV-ebike Groningen,gn004,19,1689545248,OV_FIETS,Yes
Vleuten,vtn001,3,1689545248,OV_FIETS,Yes
Hilversum,hvs001,213,1689545248,OV_FIETS,Yes
Goes,gs002,24,1678295851,OV_FIETS,Yes
Duiven ,dvn001,21,1689545248,OV_FIETS,Yes
Terborg,tbg001,4,1689545248,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,102,1689545248,OV_FIETS,Yes
Varsseveld,vsv001,4,1689545248,OV_FIETS,Yes
Santpoort Zuid,sptz001,3,1689545248,OV_FIETS,Yes
Zevenaar,zv001,5,1689545248,OV_FIETS,Yes
Tilburg Noord,tb002,95,1689545248,OV_FIETS,Yes
Breukelen,bkl001,4,1689545248,OV_FIETS,Yes
Leiden de Vink,dvnk001,4,1689545248,OV_FIETS,Yes
Deurne,dn001,3,1689545248,OV_FIETS,Yes
Boskoop,bsk001,3,1689545248,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,16,1689545248,OV_FIETS,No
Landgraaf,lg001,4,1689545248,OV_FIETS,Yes
Heeze-Leende,hze001,5,1689545248,OV_FIETS,Yes
Olst,ost001,4,1689545248,OV_FIETS,Yes
Beesd,bsd001,6,1689545248,OV_FIETS,Yes
Amsterdam Centraal West,asd007,2,1675083239,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,85,1689545248,OV_FIETS,Yes
Amersfoort Centraal,amf001,319,1689545248,OV_FIETS,Yes
Almere Centrum,alm003,24,1672730464,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,863,1689545248,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,21,1689545248,OV_FIETS,No
Zaandam,ZD003,41,1668506290,OV_FIETS,Yes
Diemen Zuid,dmnz001,4,1689545248,OV_FIETS,Yes
Beilen,bl001,13,1689545248,OV_FIETS,No
Den Dolder,dld001,3,1689545248,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,7,1689545248,OV_FIETS,Yes
Assen,asn001,168,1689545248,OV_FIETS,Yes
Vlissingen,vs001,13,1689545248,OV_FIETS,No
Enschede,es003,96,1689545248,OV_FIETS,Yes
Helmond,hm001,12,1689545248,OV_FIETS,Yes
Delfzijl,Dz001,2,1689545248,OV_FIETS,Yes
Sliedrecht,sdt001,4,1689545248,OV_FIETS,Yes
Voorschoten,vst001,3,1689545248,OV_FIETS,Yes
Wijhe,wh001,3,1689545248,OV_FIETS,Yes
Maarssen,MAS001,,1666857726,OV_FIETS,Yes
Hillegom,hil001,2,1689545248,OV_FIETS,Yes
Castricum,cas002,44,1689545248,OV_FIETS,Yes
Hoofddorp,hfd001,39,1668505847,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,5,1689545248,OV_FIETS,No
Reuver,rv001,5,1689545248,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,26,1689545248,OV_FIETS,Yes
Wijchen,wc001,0,1689545248,OV_FIETS,Yes
Elst,est001,4,1689545248,OV_FIETS,Yes
Apeldoorn,apd001,341,1689545248,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,285,1689545248,OV_FIETS,Yes
Rijswijk,rsw002,30,1689545248,OV_FIETS,Yes
Appingedam,Apg001,2,1689545248,OV_FIETS,Yes
Middelburg,mdb001,21,1678295851,OV_FIETS,Yes
Rijswijk,rsw001,31,1675153509,OV_FIETS,Yes
