description,locationCode,rentalBikes,fetchTime,type,open
Goes,gs003,21,1714850168,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,26,1714850168,OV_FIETS,Yes
Roosendaal,rsd002,40,1714850168,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,22,1714850168,OV_FIETS,Yes
Gilze Rijen,gz001,5,1714850168,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,5,1714850168,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,4,1714850168,OV_FIETS,Yes
Hoorn,hn001,36,1714850168,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,19,1714850168,OV_FIETS,Yes
Boskoop,bsk001,0,1714850168,OV_FIETS,Yes
Rijssen,rsn001,9,1714850168,OV_FIETS,Yes
Venlo,vl001,53,1714850168,OV_FIETS,Yes
Ommen,omn001,2,1714850168,OV_FIETS,Yes
Culemborg,cl003,20,1714850168,OV_FIETS,Yes
Groningen Noord,Gnn001,1,1714850168,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,1,1714850168,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,4,1714850168,OV_FIETS,Yes
Voorburg,vb002,27,1714850168,OV_FIETS,Yes
Soest Zuid,stz001,0,1714850168,OV_FIETS,Yes
Haren,HRN002,5,1714850168,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,17,1714850168,OV_FIETS,Yes
Maarheeze,mz001,3,1714850168,OV_FIETS,Yes
Maastricht Randwyck,mtr001,2,1714850168,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,19,1714850168,OV_FIETS,Yes
Dieren,dr001,5,1714850168,OV_FIETS,Yes
Wolfheze,wf001,4,1714850168,OV_FIETS,Yes
Meerssen,mes001,1,1714850168,OV_FIETS,Yes
Dordrecht,ddr001,43,1714850168,OV_FIETS,Yes
Maassluis,mss001,7,1714850168,OV_FIETS,Yes
Weesp,wp001,38,1714850168,OV_FIETS,Yes
Vierlingsbeek,vlb001,6,1714850168,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,104,1714850168,OV_FIETS,Yes
Gorinchem,gr001,4,1714850168,OV_FIETS,Yes
Rotterdam Alexander,rta001,0,1714850168,OV_FIETS,Yes
Valkenburg,vk001,1,1714850168,OV_FIETS,Yes
Almelo,aml002,23,1714850168,OV_FIETS,Yes
Bloemendaal,bll001,6,1714850168,OV_FIETS,Yes
Etten-Leur,etn001,7,1714850168,OV_FIETS,Yes
Heiloo,hlo001,8,1714850168,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,32,1714850168,OV_FIETS,Yes
Purmerend Overwhere,pmo001,1,1714850168,OV_FIETS,Yes
Lelystad Centrum,lls003,10,1714850168,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,98,1714850168,OV_FIETS,Yes
Zwolle Hanzeland,zl003,28,1714850168,OV_FIETS,Yes
Holten,hon001,7,1714850168,OV_FIETS,Yes
Wijhe,wh001,3,1714850168,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,7,1714850168,OV_FIETS,Yes
Zwolle,zl004,206,1714850168,OV_FIETS,Yes
Nijmegen,nm001,106,1714850168,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,2,1714850168,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,26,1714850168,OV_FIETS,Yes
Zeist,db002,22,1714850168,OV_FIETS,Yes
Driebergen-Zeist,db001,116,1714850168,OV_FIETS,Yes
Echt,ec001,8,1714850168,OV_FIETS,Yes
Raalte,rat001,5,1714850168,OV_FIETS,Yes
Dalfsen,dl001,0,1714850168,OV_FIETS,Yes
Rotterdam Slinge,rtd904,7,1714850168,OV_FIETS,Yes
Boxmeer,Bmr001,15,1714850168,OV_FIETS,Yes
Pijnacker,rtd906,2,1714850168,OV_FIETS,Yes
Veenendaal Centrum,vndc002,3,1714850168,OV_FIETS,Yes
Nunspeet,Ns001,0,1714850168,OV_FIETS,Unknown
Maastricht Noord,mtn001,5,1714850168,OV_FIETS,Yes
Doetinchem de Huet,dtch001,10,1714850168,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1714850168,OV_FIETS,Yes
Delden,ddn001,4,1714850168,OV_FIETS,Yes
Muiden P&R,wp901,7,1714850168,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,7,1714850168,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,8,1714850168,OV_FIETS,Yes
Bodegraven,bdg001,5,1714850168,OV_FIETS,Yes
Utrecht Overvecht,uto001,6,1714850168,OV_FIETS,Yes
Soestdijk,sd001,4,1714850168,OV_FIETS,Yes
Delft Zuid,dtz001,,1714850168,OV_FIETS,Yes
Vught,Vg001,5,1714850168,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,22,1714850168,OV_FIETS,Yes
Heemskerk,hk001,4,1714850168,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,12,1714850168,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,1,1714850168,OV_FIETS,Yes
Alphen aan den Rijn,apn001,20,1714850168,OV_FIETS,Yes
Rotterdam Blaak,rtb001,6,1714850168,OV_FIETS,No
Vriezenveen,vz001,2,1714850168,OV_FIETS,Yes
Zwijndrecht,zwd003,25,1714850168,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,36,1714850168,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,6,1714850168,OV_FIETS,Yes
Winschoten,ws001,6,1714850168,OV_FIETS,Yes
Overveen,ovn001,2,1714850168,OV_FIETS,Yes
Veghel,Btl003,6,1714850168,OV_FIETS,Yes
Naarden-Bussum,ndb003,36,1714850168,OV_FIETS,Yes
Woerden,wd001,36,1714850168,OV_FIETS,Yes
s-Hertogenbosch,ht001,193,1714850168,OV_FIETS,Yes
Baarn,brn002,27,1714850168,OV_FIETS,Yes
Waalwijk,ht002,4,1714850168,OV_FIETS,Yes
Kerkrade Centrum,krd001,3,1714850168,OV_FIETS,Yes
Veenendaal West,vndw001,3,1714850168,OV_FIETS,Yes
Aalten,atn001,3,1714850168,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,126,1714850168,OV_FIETS,Yes
Bilthoven,bhv002,24,1714850168,OV_FIETS,Yes
Purmerend,pmr001,0,1714850168,OV_FIETS,Yes
Hardenberg,hdb001,4,1714850168,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,177,1714850168,OV_FIETS,Yes
Beverwijk,bv002,53,1714850168,OV_FIETS,Yes
Boxtel,btl001,20,1714850168,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,8,1714850168,OV_FIETS,Yes
Santpoort Noord,sptn001,5,1714850168,OV_FIETS,Yes
Amersfoort Vathorst,avat001,0,1714850168,OV_FIETS,Yes
Roermond,rm001,38,1714850168,OV_FIETS,Yes
Krommenie-Assendelft,kma001,4,1714850168,OV_FIETS,Yes
Heerlen,hrl002,26,1714850168,OV_FIETS,Yes
Rosmalen,rs001,7,1714850168,OV_FIETS,Yes
Vianen OV-fiets ,ut905,17,1714850168,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,3,1714850168,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,8,1714850168,OV_FIETS,Yes
Arnhem Centrum,ah001,260,1714850168,OV_FIETS,Yes
Hoofddorp,hfd002,51,1714850168,OV_FIETS,Yes
Alkmaar,amr001,82,1714850168,OV_FIETS,Yes
Schagen,sgn001,0,1714850168,OV_FIETS,Yes
Rotterdam Centraal,rtd001,306,1714850168,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,12,1714850168,OV_FIETS,Yes
Gouda Goverwelle,gdg001,4,1714850168,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1714850168,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,152,1714850168,OV_FIETS,Yes
Uitgeest,utg001,7,1714850168,OV_FIETS,Yes
Den Helder,hdr002,17,1714850168,OV_FIETS,Yes
Alkmaar Noord,amrn002,30,1714850168,OV_FIETS,Yes
Nootdorp,gvc901,3,1714850168,OV_FIETS,Yes
Houten,htn001,51,1714850168,OV_FIETS,Yes
Steenwijk,swk002,7,1714850168,OV_FIETS,Yes
Hoogeveen,hgv003,30,1714850168,OV_FIETS,Yes
Zutphen,zp001,74,1714850168,OV_FIETS,Yes
Breda Centrum,Bd003,78,1714850168,OV_FIETS,No
Den Haag Mariahoeve,gvm001,2,1714850168,OV_FIETS,Yes
Venray,vry001,5,1714850168,OV_FIETS,Yes
Barneveld Noord,bnn001,4,1714850168,OV_FIETS,Yes
Zaltbommel,zbm002,19,1714850168,OV_FIETS,Yes
Schiedam,sdm001,4,1714850168,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,,1714850168,OV_FIETS,Yes
Borne,bn001,7,1714850168,OV_FIETS,Yes
Zevenbergen,Zvb001,6,1714850168,OV_FIETS,Yes
Driehuis,drh001,3,1714850168,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,3,1714850168,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,1,1714850168,OV_FIETS,Yes
Barendrecht,brd002,22,1714850168,OV_FIETS,Yes
Rheden,rh001,2,1714850168,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,167,1714850168,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,35,1714850168,OV_FIETS,Yes
Amsterdam Noord,asd009,0,1714850168,OV_FIETS,Yes
Obdam,obd001,5,1714850168,OV_FIETS,Yes
Tiel,tl003,28,1714850168,OV_FIETS,Yes
OV-ebike Groningen,gn004,9,1714850168,OV_FIETS,Yes
Oss West,ow001,6,1714850168,OV_FIETS,Yes
Groningen,gn001,245,1714850168,OV_FIETS,Yes
Emmen,emn001,14,1714850168,OV_FIETS,No
Utrecht Lunetten,utl001,0,1714850168,OV_FIETS,Yes
Zandvoort,zvt001,21,1714850168,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,147,1714850168,OV_FIETS,Yes
OV-ebike Maastricht,mt003,12,1714850168,OV_FIETS,Yes
Putten,pt001,1,1714850168,OV_FIETS,Yes
Heerenveen,hr002,,1714850168,OV_FIETS,Yes
Kampen,kpn003,15,1714850168,OV_FIETS,Yes
Veendam,Vdm001,10,1714850168,OV_FIETS,Yes
Didam,did001,3,1714850168,OV_FIETS,Yes
Gouda,gd001,87,1714850168,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,10,1714850168,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,11,1714850168,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,5,1714850168,OV_FIETS,Yes
Enkhuizen,ekz001,18,1714850168,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,15,1714850168,OV_FIETS,Yes
Horst Sevenum,hrt001,5,1714850168,OV_FIETS,Yes
Goor,go001,3,1714850168,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1714850168,OV_FIETS,Yes
Barneveld Centrum,bnc001,0,1714850168,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,2,1714850168,OV_FIETS,Yes
Oisterwijk,Ot001,5,1714850168,OV_FIETS,Yes
Duivendrecht,dvd001,1,1714850168,OV_FIETS,Yes
Helmond 't Hout,hmh001,3,1714850168,OV_FIETS,Yes
Dronten,DRON001,5,1714850168,OV_FIETS,Yes
Pijnacker Zuid,rtd907,2,1714850168,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,3,1714850168,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,8,1714850168,OV_FIETS,Yes
Sittard,std002,21,1714850168,OV_FIETS,Yes
Diemen,dmn001,0,1714850168,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,27,1714850168,OV_FIETS,Yes
Zevenaar,zv001,6,1714850168,OV_FIETS,Yes
Hoogkarspel,hks001,3,1714850168,OV_FIETS,Yes
Westervoort,wtv001,9,1714850168,OV_FIETS,Yes
Bussum Zuid,bsmz001,1,1714850168,OV_FIETS,Yes
Amsterdam RAI,rai001,3,1714850168,OV_FIETS,Yes
Velp,vp001,6,1714850168,OV_FIETS,Yes
Leeuwarden,lw001,127,1714850168,OV_FIETS,Yes
Bunnik,bnk001,22,1714850168,OV_FIETS,Yes
Meppel,mp002,18,1714850168,OV_FIETS,Yes
Amsterdam Amstel,asa001,47,1714850168,OV_FIETS,Yes
Weert,wt003,20,1714850168,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,15,1714850168,OV_FIETS,Yes
Delfzijl,Dz001,5,1714850168,OV_FIETS,Yes
Otterlo,ed901,19,1714850168,OV_FIETS,Yes
Winsum,Wsm001,3,1714850168,OV_FIETS,Yes
Schiphol,shl001,1,1714850168,OV_FIETS,Yes
Geldermalsen,gdm001,1,1714850168,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,121,1714850168,OV_FIETS,Yes
Vleuten,vtn001,4,1714850168,OV_FIETS,Yes
Hilversum,hvs001,160,1714850168,OV_FIETS,Yes
't Harde,Hde001,10,1714850168,OV_FIETS,Yes
Duiven ,dvn001,19,1714850168,OV_FIETS,Yes
Terborg,tbg001,1,1714850168,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,355,1714850168,OV_FIETS,Yes
Varsseveld,vsv001,2,1714850168,OV_FIETS,Yes
Santpoort Zuid,sptz001,7,1714850168,OV_FIETS,Yes
Tilburg Zuid,tb003,222,1714850168,OV_FIETS,Yes
Tilburg Noord,tb002,2,1714850168,OV_FIETS,Yes
Breukelen,bkl001,3,1714850168,OV_FIETS,Yes
Leiden de Vink,dvnk001,0,1714850168,OV_FIETS,Yes
Beesd,bsd001,4,1714850168,OV_FIETS,Yes
Deurne,dn001,4,1714850168,OV_FIETS,Yes
Rhenen,rhn001,1,1714850168,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,18,1714850168,OV_FIETS,Yes
Landgraaf,lg001,4,1714850168,OV_FIETS,Yes
Heeze-Leende,hze001,8,1714850168,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,11,1714850168,OV_FIETS,No
Olst,ost001,,1714850168,OV_FIETS,Yes
Maarssen,mas003,29,1714850168,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,76,1714850168,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,42,1714850168,OV_FIETS,Yes
Amersfoort Centraal,amf001,225,1714850168,OV_FIETS,Yes
Hillegom,hil001,2,1714850168,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,405,1714850168,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,43,1714850168,OV_FIETS,Yes
Doetinchem,dtc001,0,1714850168,OV_FIETS,Yes
Zaandam,ZD002,28,1714850168,OV_FIETS,Yes
Beilen,bl001,17,1714850168,OV_FIETS,No
Den Dolder,dld001,1,1714850168,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,6,1714850168,OV_FIETS,Yes
Assen,asn001,133,1714850168,OV_FIETS,Yes
Vlissingen,vs001,14,1714850168,OV_FIETS,No
Enschede,es003,11,1714850168,OV_FIETS,Yes
Helmond,hm001,22,1714850168,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,10,1714850168,OV_FIETS,No
Sliedrecht,sdt001,3,1714850168,OV_FIETS,Yes
Voorschoten,vst001,0,1714850168,OV_FIETS,Yes
Diemen Zuid,dmnz001,1,1714850168,OV_FIETS,Yes
Appingedam,Apg001,6,1714850168,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,4,1714850168,OV_FIETS,No
Reuver,rv001,8,1714850168,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,8,1714850168,OV_FIETS,Yes
Wijchen,wc001,3,1714850168,OV_FIETS,Yes
Elst,est001,7,1714850168,OV_FIETS,Yes
Apeldoorn,apd001,283,1714850168,OV_FIETS,Yes
Hengelo,hgl002,15,1714850168,OV_FIETS,Yes
Rijswijk,rsw002,27,1714850168,OV_FIETS,Yes
Middelburg,mdb002,5,1714850168,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
