description,locationCode,rentalBikes,fetchTime,type,open
Amersfoort Schothorst,amfs001,15,1713004812,OV_FIETS,Yes
Roosendaal,rsd002,43,1713004812,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,4,1713004812,OV_FIETS,Yes
Gilze Rijen,gz001,2,1713004812,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,1,1713004812,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,1,1713004812,OV_FIETS,Yes
Hoorn,hn001,51,1713004812,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,7,1713004812,OV_FIETS,Yes
Boskoop,bsk001,2,1713004812,OV_FIETS,Yes
Rijssen,rsn001,6,1713004812,OV_FIETS,Yes
Venlo,vl001,48,1713004812,OV_FIETS,Yes
Ommen,omn001,2,1713004812,OV_FIETS,Yes
Culemborg,cl003,1,1713004812,OV_FIETS,Yes
Groningen Noord,Gnn001,0,1713004812,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,1,1713004812,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,1,1713004812,OV_FIETS,Yes
Voorburg,vb002,26,1713004812,OV_FIETS,Yes
Soest Zuid,stz001,1,1713004812,OV_FIETS,Yes
Haren,HRN002,1,1713004812,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,23,1713004812,OV_FIETS,Yes
Maarheeze,mz001,2,1713004812,OV_FIETS,Yes
Maastricht Randwyck,mtr001,7,1713004812,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,2,1713004812,OV_FIETS,Yes
Dieren,dr001,6,1713004812,OV_FIETS,Yes
Wolfheze,wf001,1,1713004812,OV_FIETS,Yes
Meerssen,mes001,3,1713004812,OV_FIETS,Yes
Dordrecht,ddr001,22,1713004812,OV_FIETS,Yes
Maassluis,mss001,9,1713004812,OV_FIETS,Yes
Weesp,wp001,11,1713004812,OV_FIETS,Yes
Vierlingsbeek,vlb001,5,1713004812,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,70,1713004812,OV_FIETS,Yes
Gorinchem,gr001,2,1713004812,OV_FIETS,Yes
Rotterdam Alexander,rta001,0,1713004812,OV_FIETS,Yes
Valkenburg,vk001,0,1713004812,OV_FIETS,Yes
Almelo,aml002,5,1713004812,OV_FIETS,Yes
Bloemendaal,bll001,3,1713004812,OV_FIETS,Yes
Etten-Leur,etn001,4,1713004812,OV_FIETS,Yes
Heiloo,hlo001,0,1713004812,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,4,1713004812,OV_FIETS,Yes
Purmerend Overwhere,pmo001,0,1713004812,OV_FIETS,Yes
Lelystad Centrum,lls003,1,1713004812,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,75,1713004812,OV_FIETS,Yes
Zwolle Hanzeland,zl003,17,1713004812,OV_FIETS,Yes
Holten,hon001,1,1713004812,OV_FIETS,Yes
Wijhe,wh001,4,1713004812,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,5,1713004812,OV_FIETS,Yes
Zwolle,zl004,178,1713004812,OV_FIETS,Yes
Nijmegen,nm001,4,1713004812,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,3,1713004812,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,11,1713004812,OV_FIETS,Yes
Zeist,db002,17,1713004812,OV_FIETS,Yes
Driebergen-Zeist,db001,88,1713004812,OV_FIETS,Yes
Echt,ec001,8,1713004812,OV_FIETS,Yes
Raalte,rat001,5,1713004812,OV_FIETS,Yes
Dalfsen,dl001,3,1713004812,OV_FIETS,Yes
Rotterdam Slinge,rtd904,1,1713004812,OV_FIETS,Yes
Boxmeer,Bmr001,14,1713004812,OV_FIETS,Yes
Pijnacker,rtd906,2,1713004812,OV_FIETS,Yes
Veenendaal Centrum,vndc002,0,1713004812,OV_FIETS,Yes
Nunspeet,Ns001,0,1713004812,OV_FIETS,Unknown
Maastricht Noord,mtn001,5,1713004812,OV_FIETS,Yes
Doetinchem de Huet,dtch001,5,1713004812,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1713004812,OV_FIETS,Yes
Delden,ddn001,3,1713004812,OV_FIETS,Yes
Muiden P&R,wp901,6,1713004812,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1713004812,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,2,1713004812,OV_FIETS,Yes
Bodegraven,bdg001,2,1713004812,OV_FIETS,Yes
Utrecht Overvecht,uto001,9,1713004812,OV_FIETS,Yes
Soestdijk,sd001,1,1713004812,OV_FIETS,Yes
Delft Zuid,dtz001,,1713004812,OV_FIETS,Yes
Vught,Vg001,5,1713004812,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,3,1713004812,OV_FIETS,Yes
Heemskerk,hk001,8,1713004812,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,0,1713004812,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,0,1713004812,OV_FIETS,Yes
Alphen aan den Rijn,apn001,18,1713004812,OV_FIETS,Yes
Rotterdam Blaak,rtb001,0,1713004812,OV_FIETS,Yes
Vriezenveen,vz001,4,1713004812,OV_FIETS,Yes
Zwijndrecht,zwd003,20,1713004812,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,13,1713004812,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,0,1713004812,OV_FIETS,Yes
Winschoten,ws001,4,1713004812,OV_FIETS,Yes
Overveen,ovn001,2,1713004812,OV_FIETS,Yes
Veghel,Btl003,5,1713004812,OV_FIETS,Yes
Naarden-Bussum,ndb003,27,1713004812,OV_FIETS,Yes
Woerden,wd001,15,1713004812,OV_FIETS,Yes
s-Hertogenbosch,ht001,152,1713004812,OV_FIETS,Yes
Baarn,brn002,0,1713004812,OV_FIETS,Yes
Waalwijk,ht002,8,1713004812,OV_FIETS,Yes
Kerkrade Centrum,krd001,3,1713004812,OV_FIETS,Yes
Veenendaal West,vndw001,6,1713004812,OV_FIETS,Yes
Aalten,atn001,5,1713004812,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,47,1713004812,OV_FIETS,Yes
Bilthoven,bhv002,26,1713004812,OV_FIETS,Yes
Purmerend,pmr001,1,1713004812,OV_FIETS,Yes
Hardenberg,hdb001,2,1713004812,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,281,1713004812,OV_FIETS,Yes
Beverwijk,bv002,53,1713004812,OV_FIETS,Yes
Boxtel,btl001,20,1713004812,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,5,1713004812,OV_FIETS,Yes
Santpoort Noord,sptn001,7,1713004812,OV_FIETS,Yes
Amersfoort Vathorst,avat001,0,1713004812,OV_FIETS,Yes
Roermond,rm001,38,1713004812,OV_FIETS,Yes
Krommenie-Assendelft,kma001,2,1713004812,OV_FIETS,Yes
Heerlen,hrl002,19,1713004812,OV_FIETS,Yes
Rosmalen,rs001,9,1713004812,OV_FIETS,Yes
Vianen OV-fiets ,ut905,17,1713004812,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1713004812,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,6,1713004812,OV_FIETS,Yes
Arnhem Centrum,ah001,236,1713004812,OV_FIETS,Yes
Hoofddorp,hfd002,46,1713004812,OV_FIETS,Yes
Alkmaar,amr001,57,1713004812,OV_FIETS,Yes
Schagen,sgn001,1,1713004812,OV_FIETS,Yes
Rotterdam Centraal,rtd001,149,1713004812,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,3,1713004812,OV_FIETS,Yes
Gouda Goverwelle,gdg001,1,1713004812,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1713004812,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,148,1713004812,OV_FIETS,Yes
Uitgeest,utg001,1,1713004812,OV_FIETS,Yes
Den Helder,hdr002,3,1713004812,OV_FIETS,Yes
Alkmaar Noord,amrn002,26,1713004812,OV_FIETS,Yes
Nootdorp,gvc901,1,1713004812,OV_FIETS,Yes
Houten,htn001,34,1713004812,OV_FIETS,Yes
Steenwijk,swk002,1,1713004812,OV_FIETS,Yes
Hoogeveen,hgv003,17,1713004812,OV_FIETS,Yes
Zutphen,zp001,48,1713004812,OV_FIETS,Yes
Breda Centrum,Bd003,50,1713004812,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,1,1713004812,OV_FIETS,Yes
Venray,vry001,21,1713004812,OV_FIETS,Yes
Barneveld Noord,bnn001,5,1713004812,OV_FIETS,Yes
Zaltbommel,zbm002,13,1713004812,OV_FIETS,Yes
Schiedam,sdm001,16,1713004812,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,20,1713004812,OV_FIETS,Yes
Borne,bn001,4,1713004812,OV_FIETS,Yes
Zevenbergen,Zvb001,8,1713004812,OV_FIETS,Yes
Driehuis,drh001,8,1713004812,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,2,1713004812,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,0,1713004812,OV_FIETS,Yes
Barendrecht,brd002,24,1713004812,OV_FIETS,Yes
Rheden,rh001,1,1713004812,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,113,1713004812,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,70,1713004812,OV_FIETS,Yes
Amsterdam Noord,asd009,0,1713004812,OV_FIETS,Yes
Obdam,obd001,4,1713004812,OV_FIETS,Yes
Tiel,tl003,19,1713004812,OV_FIETS,Yes
OV-ebike Groningen,gn004,12,1713004812,OV_FIETS,Yes
Oss West,ow001,4,1713004812,OV_FIETS,Yes
Groningen,gn001,221,1713004812,OV_FIETS,Yes
Emmen,emn001,3,1713004812,OV_FIETS,Yes
Utrecht Lunetten,utl001,1,1713004812,OV_FIETS,Yes
Zandvoort,zvt001,12,1713004812,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,76,1713004812,OV_FIETS,Yes
OV-ebike Maastricht,mt003,1,1713004812,OV_FIETS,Yes
Putten,pt001,2,1713004812,OV_FIETS,Yes
Heerenveen,hr002,,1713004812,OV_FIETS,Yes
Kampen,kpn003,23,1713004812,OV_FIETS,Yes
Veendam,Vdm001,7,1713004812,OV_FIETS,Yes
Didam,did001,5,1713004812,OV_FIETS,Yes
Gouda,gd001,89,1713004812,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,0,1713004812,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,4,1713004812,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,7,1713004812,OV_FIETS,Yes
Enkhuizen,ekz001,17,1713004812,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,16,1713004812,OV_FIETS,Yes
Horst Sevenum,hrt001,5,1713004812,OV_FIETS,Yes
Goor,go001,1,1713004812,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1713004812,OV_FIETS,Yes
Barneveld Centrum,bnc001,0,1713004812,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,3,1713004812,OV_FIETS,Yes
Oisterwijk,Ot001,2,1713004812,OV_FIETS,Yes
Duivendrecht,dvd001,2,1713004812,OV_FIETS,Yes
Helmond 't Hout,hmh001,4,1713004812,OV_FIETS,Yes
Dronten,DRON001,1,1713004812,OV_FIETS,Yes
Pijnacker Zuid,rtd907,2,1713004812,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,1,1713004812,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,13,1713004812,OV_FIETS,Yes
Sittard,std002,28,1713004812,OV_FIETS,Yes
Diemen,dmn001,0,1713004812,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,137,1713004812,OV_FIETS,Yes
Zevenaar,zv001,7,1713004812,OV_FIETS,Yes
Hoogkarspel,hks001,2,1713004812,OV_FIETS,Yes
Westervoort,wtv001,10,1713004812,OV_FIETS,Yes
Bussum Zuid,bsmz001,1,1713004812,OV_FIETS,Yes
Amsterdam RAI,rai001,2,1713004812,OV_FIETS,Yes
Velp,vp001,4,1713004812,OV_FIETS,Yes
Leeuwarden,lw001,80,1713004812,OV_FIETS,Yes
Bunnik,bnk001,20,1713004812,OV_FIETS,Yes
Meppel,mp002,6,1713004812,OV_FIETS,Yes
Amsterdam Amstel,asa001,1,1713004812,OV_FIETS,Yes
Weert,wt003,12,1713004812,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,16,1713004812,OV_FIETS,Yes
Delfzijl,Dz001,4,1713004812,OV_FIETS,Yes
Otterlo,ed901,18,1713004812,OV_FIETS,Yes
Winsum,Wsm001,4,1713004812,OV_FIETS,Yes
Schiphol,shl001,4,1713004812,OV_FIETS,Yes
Geldermalsen,gdm001,1,1713004812,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,14,1713004812,OV_FIETS,Yes
Vleuten,vtn001,0,1713004812,OV_FIETS,Yes
Hilversum,hvs001,151,1713004812,OV_FIETS,Yes
't Harde,Hde001,7,1713004812,OV_FIETS,Yes
Duiven ,dvn001,20,1713004812,OV_FIETS,Yes
Terborg,tbg001,5,1713004812,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,366,1713004812,OV_FIETS,Yes
Varsseveld,vsv001,3,1713004812,OV_FIETS,Yes
Santpoort Zuid,sptz001,6,1713004812,OV_FIETS,Yes
Tilburg Zuid,tb003,155,1713004812,OV_FIETS,Yes
Tilburg Noord,tb002,3,1713004812,OV_FIETS,Yes
Breukelen,bkl001,3,1713004812,OV_FIETS,Yes
Leiden de Vink,dvnk001,0,1713004812,OV_FIETS,Yes
Beesd,bsd001,1,1713004812,OV_FIETS,Yes
Deurne,dn001,1,1713004812,OV_FIETS,Yes
Rhenen,rhn001,2,1713004812,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,15,1713004812,OV_FIETS,Yes
Landgraaf,lg001,,1713004812,OV_FIETS,Yes
Heeze-Leende,hze001,7,1713004812,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,11,1713004812,OV_FIETS,No
Olst,ost001,,1713004812,OV_FIETS,Yes
Maarssen,mas003,34,1713004812,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,66,1713004812,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,81,1713004812,OV_FIETS,Yes
Amersfoort Centraal,amf001,208,1713004812,OV_FIETS,Yes
Hillegom,hil001,0,1713004812,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,267,1713004812,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,12,1713004812,OV_FIETS,Yes
Doetinchem,dtc001,3,1713004812,OV_FIETS,Yes
Zaandam,ZD002,28,1713004812,OV_FIETS,Yes
Beilen,bl001,16,1713004812,OV_FIETS,No
Den Dolder,dld001,0,1713004812,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,2,1713004812,OV_FIETS,Yes
Assen,asn001,167,1713004812,OV_FIETS,Yes
Vlissingen,vs001,6,1713004812,OV_FIETS,No
Enschede,es003,40,1713004812,OV_FIETS,Yes
Helmond,hm001,14,1713004812,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,0,1713004812,OV_FIETS,No
Sliedrecht,sdt001,3,1713004812,OV_FIETS,Yes
Voorschoten,vst001,1,1713004812,OV_FIETS,Yes
Diemen Zuid,dmnz001,0,1713004812,OV_FIETS,Yes
Appingedam,Apg001,6,1713004812,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,0,1713004812,OV_FIETS,Yes
Reuver,rv001,6,1713004812,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,11,1713004812,OV_FIETS,Yes
Wijchen,wc001,2,1713004812,OV_FIETS,Yes
Elst,est001,7,1713004812,OV_FIETS,Yes
Apeldoorn,apd001,273,1713004812,OV_FIETS,Yes
Hengelo,hgl002,10,1713004812,OV_FIETS,Yes
Rijswijk,rsw002,24,1713004812,OV_FIETS,Yes
Middelburg,mdb002,3,1713004812,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
