description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,4,1714845243,OV_FIETS,Yes
Brummen,bmn001,5,1714845243,OV_FIETS,Yes
Ermelo,eml001,0,1714845243,OV_FIETS,Unknown
Ravenstein,Rvs001,2,1714845243,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,53,1714845243,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,0,1714845243,OV_FIETS,Yes
Lochem,lc001,1,1714845243,OV_FIETS,Yes
Bergen op Zoom,bgn002,15,1714845243,OV_FIETS,Yes
Oldenzaal,odz001,2,1714845243,OV_FIETS,Yes
Cuijk,ck001,16,1714845243,OV_FIETS,Yes
Veenendaal-De klomp,klp001,21,1714845243,OV_FIETS,Yes
Vroomshoop,vhp001,3,1714845243,OV_FIETS,Yes
Best,bet001,22,1714845243,OV_FIETS,No
Winterswijk,ww001,0,1714845243,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,0,1695282760,OV_FIETS,Yes
Boxtel - Kluis,btl004,2,1714845243,OV_FIETS,Yes
Zuidhorn,Zh001,7,1714845243,OV_FIETS,Yes
Houten Castellum,htnc001,38,1714845243,OV_FIETS,Yes
Voorhout,vh001,4,1714845243,OV_FIETS,Yes
Tilburg Reeshof,tbr001,3,1714845243,OV_FIETS,Yes
Harderwijk,hd001,39,1714845243,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,11,1714845243,OV_FIETS,Yes
Den Haag HS,gv001,21,1714845243,OV_FIETS,Yes
Heerhugowaard,hwd003,20,1714845243,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,4,1714845243,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,18,1714845243,OV_FIETS,Yes
Uden,Ow002,5,1714845243,OV_FIETS,Yes
Deventer,dv001,68,1714845243,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,2,1714845243,OV_FIETS,No
Helmond Brandevoort,hmbv001,2,1714845243,OV_FIETS,Yes
Den Helder Zuid,hdrz001,6,1714845243,OV_FIETS,Yes
Castricum,cas002,28,1714845243,OV_FIETS,Yes
