description,locationCode,rentalBikes,fetchTime,type,open
Rijssen,rsn001,8,1713032811,OV_FIETS,Yes
Venlo,vl001,49,1713032811,OV_FIETS,Yes
Ommen,omn001,2,1713032811,OV_FIETS,Yes
Culemborg,cl003,12,1713032811,OV_FIETS,Yes
Groningen Noord,Gnn001,0,1713032811,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,1,1713032811,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,1,1713032811,OV_FIETS,Yes
Voorburg,vb002,22,1713032811,OV_FIETS,Yes
Soest Zuid,stz001,4,1713032811,OV_FIETS,Yes
Haren,HRN002,0,1713032811,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,23,1713032811,OV_FIETS,Yes
Maarheeze,mz001,1,1713032811,OV_FIETS,Yes
Maastricht Randwyck,mtr001,7,1713032811,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,3,1713032811,OV_FIETS,Yes
Dieren,dr001,6,1713032811,OV_FIETS,Yes
Wolfheze,wf001,1,1713032811,OV_FIETS,Yes
Meerssen,mes001,3,1713032811,OV_FIETS,Yes
Dordrecht,ddr001,22,1713032811,OV_FIETS,Yes
Maassluis,mss001,9,1713032811,OV_FIETS,Yes
Weesp,wp001,14,1713032811,OV_FIETS,Yes
Vierlingsbeek,vlb001,4,1713032811,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,8,1713032811,OV_FIETS,Yes
Gorinchem,gr001,2,1713032811,OV_FIETS,Yes
Rotterdam Alexander,rta001,1,1713032811,OV_FIETS,Yes
Valkenburg,vk001,7,1713032811,OV_FIETS,Yes
Almelo,aml002,5,1713032811,OV_FIETS,Yes
Bloemendaal,bll001,2,1713032811,OV_FIETS,Yes
Etten-Leur,etn001,5,1713032811,OV_FIETS,Yes
Heiloo,hlo001,1,1713032811,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,5,1713032811,OV_FIETS,Yes
Purmerend Overwhere,pmo001,1,1713032811,OV_FIETS,Yes
Lelystad Centrum,lls003,12,1713032811,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,3,1713032811,OV_FIETS,Yes
Zwolle Hanzeland,zl003,18,1713032811,OV_FIETS,Yes
Holten,hon001,2,1713032811,OV_FIETS,Yes
Wijhe,wh001,4,1713032811,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,3,1713032811,OV_FIETS,Yes
Zwolle,zl004,143,1713032811,OV_FIETS,Yes
Nijmegen,nm001,4,1713032811,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,2,1713032811,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,17,1713032811,OV_FIETS,Yes
Zeist,db002,17,1713032811,OV_FIETS,Yes
Driebergen-Zeist,db001,89,1713032811,OV_FIETS,Yes
Echt,ec001,8,1713032811,OV_FIETS,Yes
Raalte,rat001,1,1713032811,OV_FIETS,Yes
Dalfsen,dl001,1,1713032811,OV_FIETS,Yes
Rotterdam Slinge,rtd904,2,1713032811,OV_FIETS,Yes
Boxmeer,Bmr001,15,1713032811,OV_FIETS,Yes
Pijnacker,rtd906,2,1713032811,OV_FIETS,Yes
Veenendaal Centrum,vndc002,1,1713032811,OV_FIETS,Yes
Nunspeet,Ns001,6,1713032811,OV_FIETS,Unknown
Maastricht Noord,mtn001,6,1713032811,OV_FIETS,Yes
Doetinchem de Huet,dtch001,5,1713032811,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1713032811,OV_FIETS,Yes
Delden,ddn001,3,1713032811,OV_FIETS,Yes
Muiden P&R,wp901,7,1713032811,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1713032811,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,3,1713032811,OV_FIETS,Yes
Bodegraven,bdg001,3,1713032811,OV_FIETS,Yes
Utrecht Overvecht,uto001,3,1713032811,OV_FIETS,Yes
Soestdijk,sd001,2,1713032811,OV_FIETS,Yes
Delft Zuid,dtz001,,1713032811,OV_FIETS,Yes
Vught,Vg001,2,1713032811,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,11,1713032811,OV_FIETS,Yes
Heemskerk,hk001,6,1713032811,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,15,1713032811,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,1,1713032811,OV_FIETS,Yes
Alphen aan den Rijn,apn001,14,1713032811,OV_FIETS,Yes
Rotterdam Blaak,rtb001,0,1713032811,OV_FIETS,No
Vriezenveen,vz001,4,1713032811,OV_FIETS,Yes
Zwijndrecht,zwd003,23,1713032811,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,13,1713032811,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,0,1713032811,OV_FIETS,Yes
Winschoten,ws001,4,1713032811,OV_FIETS,Yes
Overveen,ovn001,1,1713032811,OV_FIETS,Yes
Veghel,Btl003,6,1713032811,OV_FIETS,Yes
Naarden-Bussum,ndb003,27,1713032811,OV_FIETS,Yes
Woerden,wd001,34,1713032811,OV_FIETS,Yes
s-Hertogenbosch,ht001,47,1713032811,OV_FIETS,Yes
Baarn,brn002,13,1713032811,OV_FIETS,Yes
Waalwijk,ht002,8,1713032811,OV_FIETS,Yes
Kerkrade Centrum,krd001,2,1713032811,OV_FIETS,Yes
Veenendaal West,vndw001,6,1713032811,OV_FIETS,Yes
Aalten,atn001,7,1713032811,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,44,1713032811,OV_FIETS,Yes
Bilthoven,bhv002,32,1713032811,OV_FIETS,Yes
Purmerend,pmr001,2,1713032811,OV_FIETS,Yes
Hardenberg,hdb001,4,1713032811,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,176,1713032811,OV_FIETS,Yes
Beverwijk,bv002,56,1713032811,OV_FIETS,Yes
Boxtel,btl001,20,1713032811,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,6,1713032811,OV_FIETS,Yes
Santpoort Noord,sptn001,7,1713032811,OV_FIETS,Yes
Amersfoort Vathorst,avat001,2,1713032811,OV_FIETS,Yes
Roermond,rm001,33,1713032811,OV_FIETS,Yes
Krommenie-Assendelft,kma001,3,1713032811,OV_FIETS,Yes
Heerlen,hrl002,20,1713032811,OV_FIETS,Yes
Rosmalen,rs001,7,1713032811,OV_FIETS,Yes
Vianen OV-fiets ,ut905,15,1713032811,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1713032811,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,7,1713032811,OV_FIETS,Yes
Arnhem Centrum,ah001,246,1713032811,OV_FIETS,Yes
Hoofddorp,hfd002,40,1713032811,OV_FIETS,Yes
Alkmaar,amr001,12,1713032811,OV_FIETS,Yes
Schagen,sgn001,7,1713032811,OV_FIETS,Yes
Rotterdam Centraal,rtd001,3,1713032811,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,4,1713032811,OV_FIETS,Yes
Gouda Goverwelle,gdg001,3,1713032811,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1713032811,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,99,1713032811,OV_FIETS,Yes
Uitgeest,utg001,3,1713032811,OV_FIETS,Yes
Den Helder,hdr002,11,1713032811,OV_FIETS,Yes
Alkmaar Noord,amrn002,25,1713032811,OV_FIETS,Yes
Nootdorp,gvc901,0,1713032811,OV_FIETS,Yes
Houten,htn001,49,1713032811,OV_FIETS,Yes
Steenwijk,swk002,2,1713032811,OV_FIETS,Yes
Hoogeveen,hgv003,7,1713032811,OV_FIETS,Yes
Zutphen,zp001,63,1713032811,OV_FIETS,Yes
Breda Centrum,Bd003,53,1713032811,OV_FIETS,No
Den Haag Mariahoeve,gvm001,2,1713032811,OV_FIETS,Yes
Venray,vry001,17,1713032811,OV_FIETS,Yes
Barneveld Noord,bnn001,3,1713032811,OV_FIETS,Yes
Zaltbommel,zbm002,8,1713032811,OV_FIETS,Yes
Schiedam,sdm001,2,1713032811,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,20,1713032811,OV_FIETS,Yes
Borne,bn001,5,1713032811,OV_FIETS,Yes
Zevenbergen,Zvb001,7,1713032811,OV_FIETS,Yes
Driehuis,drh001,8,1713032811,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,3,1713032811,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,0,1713032811,OV_FIETS,Yes
Barendrecht,brd002,19,1713032811,OV_FIETS,Yes
Rheden,rh001,0,1713032811,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,74,1713032811,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,7,1713032811,OV_FIETS,Yes
Amsterdam Noord,asd009,1,1713032811,OV_FIETS,Yes
Obdam,obd001,4,1713032811,OV_FIETS,Yes
Tiel,tl003,21,1713032811,OV_FIETS,Yes
OV-ebike Groningen,gn004,10,1713032811,OV_FIETS,Yes
Oss West,ow001,4,1713032811,OV_FIETS,Yes
Groningen,gn001,122,1713032811,OV_FIETS,Yes
Emmen,emn001,2,1713032811,OV_FIETS,No
Utrecht Lunetten,utl001,1,1713032811,OV_FIETS,Yes
Zandvoort,zvt001,14,1713032811,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,68,1713032811,OV_FIETS,Yes
OV-ebike Maastricht,mt003,11,1713032811,OV_FIETS,Yes
Putten,pt001,1,1713032811,OV_FIETS,Yes
Heerenveen,hr002,,1713032811,OV_FIETS,Yes
Kampen,kpn003,25,1713032811,OV_FIETS,Yes
Veendam,Vdm001,5,1713032811,OV_FIETS,Yes
Didam,did001,5,1713032811,OV_FIETS,Yes
Gouda,gd001,75,1713032811,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,7,1713032811,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,0,1713032811,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,2,1713032811,OV_FIETS,Yes
Enkhuizen,ekz001,14,1713032811,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,16,1713032811,OV_FIETS,Yes
Horst Sevenum,hrt001,5,1713032811,OV_FIETS,Yes
Goor,go001,1,1713032811,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1713032811,OV_FIETS,Yes
Barneveld Centrum,bnc001,2,1713032811,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,3,1713032811,OV_FIETS,Yes
Oisterwijk,Ot001,4,1713032811,OV_FIETS,Yes
Duivendrecht,dvd001,0,1713032811,OV_FIETS,Yes
Helmond 't Hout,hmh001,4,1713032811,OV_FIETS,Yes
Dronten,DRON001,3,1713032811,OV_FIETS,Yes
Pijnacker Zuid,rtd907,2,1713032811,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,2,1713032811,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,2,1713032811,OV_FIETS,Yes
Sittard,std002,27,1713032811,OV_FIETS,Yes
Diemen,dmn001,0,1713032811,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,4,1713032811,OV_FIETS,Yes
Zevenaar,zv001,7,1713032811,OV_FIETS,Yes
Hoogkarspel,hks001,1,1713032811,OV_FIETS,Yes
Westervoort,wtv001,7,1713032811,OV_FIETS,Yes
Bussum Zuid,bsmz001,1,1713032811,OV_FIETS,Yes
Amsterdam RAI,rai001,1,1713032811,OV_FIETS,Yes
Velp,vp001,0,1713032811,OV_FIETS,Yes
Leeuwarden,lw001,85,1713032811,OV_FIETS,Yes
Bunnik,bnk001,21,1713032811,OV_FIETS,Yes
Meppel,mp002,14,1713032811,OV_FIETS,Yes
Amsterdam Amstel,asa001,1,1713032811,OV_FIETS,Yes
Weert,wt003,14,1713032811,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,8,1713032811,OV_FIETS,Yes
Delfzijl,Dz001,5,1713032811,OV_FIETS,Yes
Otterlo,ed901,19,1713032811,OV_FIETS,Yes
Winsum,Wsm001,2,1713032811,OV_FIETS,Yes
Schiphol,shl001,4,1713032811,OV_FIETS,Yes
Geldermalsen,gdm001,3,1713032811,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,7,1713032811,OV_FIETS,Yes
Vleuten,vtn001,2,1713032811,OV_FIETS,Yes
Hilversum,hvs001,164,1713032811,OV_FIETS,Yes
't Harde,Hde001,7,1713032811,OV_FIETS,Yes
Duiven ,dvn001,19,1713032811,OV_FIETS,Yes
Terborg,tbg001,5,1713032811,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,168,1713032811,OV_FIETS,Yes
Varsseveld,vsv001,4,1713032811,OV_FIETS,Yes
Santpoort Zuid,sptz001,5,1713032811,OV_FIETS,Yes
Tilburg Zuid,tb003,85,1713032811,OV_FIETS,Yes
Tilburg Noord,tb002,7,1713032811,OV_FIETS,Yes
Breukelen,bkl001,3,1713032811,OV_FIETS,Yes
Leiden de Vink,dvnk001,2,1713032811,OV_FIETS,Yes
Beesd,bsd001,1,1713032811,OV_FIETS,Yes
Deurne,dn001,2,1713032811,OV_FIETS,Yes
Rhenen,rhn001,5,1713032811,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,17,1713032811,OV_FIETS,Yes
Landgraaf,lg001,,1713032811,OV_FIETS,Yes
Heeze-Leende,hze001,8,1713032811,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,8,1713032811,OV_FIETS,No
Olst,ost001,,1713032811,OV_FIETS,Yes
Maarssen,mas003,32,1713032811,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,52,1713032811,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,74,1713032811,OV_FIETS,Yes
Amersfoort Centraal,amf001,177,1713032811,OV_FIETS,Yes
Hillegom,hil001,2,1713032811,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,10,1713032811,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,42,1713032811,OV_FIETS,Yes
Doetinchem,dtc001,3,1713032811,OV_FIETS,Yes
Zaandam,ZD002,23,1713032811,OV_FIETS,Yes
Beilen,bl001,19,1713032811,OV_FIETS,No
Den Dolder,dld001,1,1713032811,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,2,1713032811,OV_FIETS,Yes
Assen,asn001,174,1713032811,OV_FIETS,Yes
Vlissingen,vs001,14,1713032811,OV_FIETS,No
Enschede,es003,5,1713032811,OV_FIETS,Yes
Helmond,hm001,18,1713032811,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,1,1713032811,OV_FIETS,No
Sliedrecht,sdt001,3,1713032811,OV_FIETS,Yes
Voorschoten,vst001,0,1713032811,OV_FIETS,Yes
Diemen Zuid,dmnz001,0,1713032811,OV_FIETS,Yes
Appingedam,Apg001,6,1713032811,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,2,1713032811,OV_FIETS,No
Reuver,rv001,7,1713032811,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,10,1713032811,OV_FIETS,Yes
Wijchen,wc001,0,1713032811,OV_FIETS,Yes
Elst,est001,4,1713032811,OV_FIETS,Yes
Apeldoorn,apd001,273,1713032811,OV_FIETS,Yes
Hengelo,hgl002,1,1713032811,OV_FIETS,Yes
Rijswijk,rsw002,18,1713032811,OV_FIETS,Yes
Middelburg,mdb002,8,1713032811,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
