description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,4,1715180149,OV_FIETS,Yes
Brummen,bmn001,5,1715180149,OV_FIETS,Yes
Ermelo,eml001,3,1715180149,OV_FIETS,Unknown
Ravenstein,Rvs001,4,1715180149,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,55,1715180149,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,0,1715180149,OV_FIETS,Yes
Lochem,lc001,8,1715180149,OV_FIETS,Yes
Bergen op Zoom,bgn002,16,1715180149,OV_FIETS,Yes
Oldenzaal,odz001,4,1715180149,OV_FIETS,Yes
Cuijk,ck001,16,1715180149,OV_FIETS,Yes
Veenendaal-De klomp,klp001,5,1715180149,OV_FIETS,Yes
Vroomshoop,vhp001,3,1715180149,OV_FIETS,Yes
Best,bet001,16,1715180149,OV_FIETS,Yes
Winterswijk,ww001,4,1715180149,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,0,1695282760,OV_FIETS,Yes
Boxtel - Kluis,btl004,9,1715180149,OV_FIETS,Yes
Zuidhorn,Zh001,7,1715180149,OV_FIETS,Yes
Houten Castellum,htnc001,36,1715180149,OV_FIETS,Yes
Voorhout,vh001,6,1715180149,OV_FIETS,Yes
Tilburg Reeshof,tbr001,2,1715180149,OV_FIETS,Yes
Harderwijk,hd001,43,1715180149,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,8,1715180149,OV_FIETS,Yes
Den Haag HS,gv001,26,1715180149,OV_FIETS,Yes
Heerhugowaard,hwd003,18,1715180149,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,12,1715180149,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,18,1715180149,OV_FIETS,Yes
Uden,Ow002,0,1715180149,OV_FIETS,Yes
Deventer,dv001,77,1715180149,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,15,1715180149,OV_FIETS,Yes
Helmond Brandevoort,hmbv001,3,1715180149,OV_FIETS,Yes
Den Helder Zuid,hdrz001,4,1715180149,OV_FIETS,Yes
Castricum,cas002,25,1715180149,OV_FIETS,Yes
Sneek,sk001,6,1715180149,OV_FIETS,Yes
Geldrop,Gp001,6,1715180149,OV_FIETS,Yes
Oudenbosch,odb001,2,1715180149,OV_FIETS,Yes
Anna Paulowna,ana001,5,1715180149,OV_FIETS,Yes
Goes,gs003,12,1715180149,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,20,1715180149,OV_FIETS,Yes
Roosendaal,rsd002,30,1715180149,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,7,1715180149,OV_FIETS,Yes
Gilze Rijen,gz001,5,1715180149,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,5,1715180149,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,4,1715180149,OV_FIETS,Yes
Hoorn,hn001,29,1715180149,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,14,1715180149,OV_FIETS,Yes
Boskoop,bsk001,2,1715180149,OV_FIETS,Yes
Rijssen,rsn001,8,1715180149,OV_FIETS,Yes
Venlo,vl001,49,1715180149,OV_FIETS,Yes
Ommen,omn001,5,1715180149,OV_FIETS,Yes
Culemborg,cl003,25,1715180149,OV_FIETS,Yes
Groningen Noord,Gnn001,4,1715180149,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,3,1715180149,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,5,1715180149,OV_FIETS,Yes
Voorburg,vb002,27,1715180149,OV_FIETS,Yes
Soest Zuid,stz001,5,1715180149,OV_FIETS,Yes
Haren,HRN002,3,1715180149,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,23,1715180149,OV_FIETS,Yes
Maarheeze,mz001,4,1715180149,OV_FIETS,Yes
Maastricht Randwyck,mtr001,0,1715180149,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,27,1715180149,OV_FIETS,Yes
Dieren,dr001,5,1715180149,OV_FIETS,Yes
Wolfheze,wf001,3,1715180149,OV_FIETS,Yes
Meerssen,mes001,4,1715180149,OV_FIETS,Yes
Dordrecht,ddr001,35,1715180149,OV_FIETS,Yes
Maassluis,mss001,8,1715180149,OV_FIETS,Yes
Weesp,wp001,13,1715180149,OV_FIETS,Yes
Vierlingsbeek,vlb001,5,1715180149,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,69,1715180149,OV_FIETS,Yes
Gorinchem,gr001,6,1715180149,OV_FIETS,Yes
Rotterdam Alexander,rta001,1,1715180149,OV_FIETS,Yes
Valkenburg,vk001,5,1715180149,OV_FIETS,Yes
Almelo,aml002,8,1715180149,OV_FIETS,Yes
Bloemendaal,bll001,6,1715180149,OV_FIETS,Yes
Etten-Leur,etn001,5,1715180149,OV_FIETS,Yes
Heiloo,hlo001,10,1715180149,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,46,1715180149,OV_FIETS,Yes
Purmerend Overwhere,pmo001,0,1715180149,OV_FIETS,Yes
Lelystad Centrum,lls003,5,1715180149,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,176,1715180149,OV_FIETS,Yes
Zwolle Hanzeland,zl003,24,1715180149,OV_FIETS,Yes
Holten,hon001,6,1715180149,OV_FIETS,Yes
Wijhe,wh001,6,1715180149,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,8,1715180149,OV_FIETS,Yes
Zwolle,zl004,196,1715180149,OV_FIETS,Yes
Nijmegen,nm001,180,1715180149,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,4,1715180149,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,14,1715180149,OV_FIETS,Yes
Zeist,db002,21,1715180149,OV_FIETS,Yes
Driebergen-Zeist,db001,85,1715180149,OV_FIETS,Yes
Echt,ec001,4,1715180149,OV_FIETS,Yes
Raalte,rat001,3,1715180149,OV_FIETS,Yes
Dalfsen,dl001,0,1715180149,OV_FIETS,Yes
Rotterdam Slinge,rtd904,6,1715180149,OV_FIETS,Yes
Boxmeer,Bmr001,13,1715180149,OV_FIETS,Yes
Pijnacker,rtd906,1,1715180149,OV_FIETS,Yes
Veenendaal Centrum,vndc002,1,1715180149,OV_FIETS,Yes
Nunspeet,Ns001,3,1715180149,OV_FIETS,Unknown
Maastricht Noord,mtn001,2,1715180149,OV_FIETS,Yes
Doetinchem de Huet,dtch001,6,1715180149,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1715180149,OV_FIETS,Yes
Delden,ddn001,4,1715180149,OV_FIETS,Yes
Muiden P&R,wp901,6,1715180149,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1715180149,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,6,1715180149,OV_FIETS,Yes
Bodegraven,bdg001,0,1715180149,OV_FIETS,Yes
