description,locationCode,rentalBikes,fetchTime,open
Utrecht Terwijde,utt001,4,1689026888,Yes
Eindhoven Noordzijde,,86,1665662115,Yes
Brummen,bmn001,5,1689026888,Yes
Ermelo,eml001,1,1689026888,Unknown
Ravenstein,Rvs001,7,1689026888,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,54,1684854854,Yes
Bergen op Zoom,bgn001,19,1678694969,Yes
Lochem,lc001,7,1689026888,Yes
Schagen,sgn001,16,1689026888,Yes
Oldenzaal,odz001,2,1689026888,Yes
Cuijk,ck001,16,1689026888,Yes
Goes,gs003,16,1689026888,Yes
Vroomshoop,vhp001,4,1689026888,Yes
Best,bet001,16,1689026888,No
Winterswijk,ww001,4,1689026888,Yes
Amsterdam Bijlmer ArenA,asb003,26,1689026888,Yes
Utrecht Centraal Jaarbeursplein,ut016,572,1689026888,Yes
Zuidhorn,Zh001,6,1689026888,Yes
Soestdijk,sd001,2,1689026888,Yes
Utrecht Vaartsche Rijn Oosterkade,ut019,23,1683629913,Yes
Utrecht Janskerkhof,ut018,7,1689026888,Yes
Utrecht Vredenburg,ut006,29,1677604114,Yes
Harderwijk,hd001,47,1689026888,Yes
Zwijndrecht,zwd002,28,1675240492,Yes
Hengelo,hgl002,17,1689026888,Yes
Maarheeze,mz001,3,1689026888,Yes
Den Haag HS,gv001,54,1689026888,Yes
Heerhugowaard,hwd003,18,1689026888,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,19,1689026888,Yes
Deventer Boerhavelaan,dv003,20,1689026888,Yes
Uden,Ow002,8,1689026888,Yes
Deventer,dv001,132,1689026888,Yes
Steenwijk,swk001,10,1671526428,Yes
Helmond Brandevoort,hmbv001,4,1689026888,Yes
Den Helder Zuid,hdrz001,5,1689026888,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,273,1689026888,Yes
Sneek,sk001,2,1689026888,Yes
Geldrop,Gp001,1,1689026888,Yes
Oudenbosch,odb001,3,1689026888,Yes
Anna Paulowna,ana001,2,1689026888,Yes
Horst Sevenum,hrt001,4,1689026888,Yes
Amersfoort Schothorst,amfs001,26,1689026888,Yes
Roosendaal,rsd003,47,1678695411,Yes
Roosendaal,rsd002,56,1689026888,Yes
OV-ebike Arnhem Centrum,ah003,14,1689026888,Yes
Gilze Rijen,gz001,7,1689026888,Yes
Emmen,emn001,19,1689026888,No
Halfweg Zwanenburg,hwzb001,2,1689026888,Yes
Hoorn Kersenboogerd,hnk001,7,1689026888,Yes
Hoorn,hn001,54,1689026888,Yes
Rotterdam Kralingse Zoom,Rta003,14,1689026888,Yes
Rhenen,rhn001,1,1689026888,Yes
Rijssen,rsn001,7,1689026888,Yes
Venlo,vl001,51,1689026888,Yes
Ommen,omn001,2,1689026888,Yes
Culemborg,cl002,13,1677764847,Yes
Culemborg,cl003,13,1689026888,Yes
Groningen Noord,Gnn001,4,1689026888,Yes
Culemborg,cl001,,1638967434,Yes
Voorburg,vb001,28,1675153509,Yes
Eindhoven Strijp-S,ehs001,0,1689026888,Yes
Haarlem Spaarnwoude,hlms001,1,1689026888,Yes
Dordrecht,ddr001,44,1689026888,Yes
Soest Zuid,stz001,3,1689026888,Yes
Haren,HRN002,0,1689026888,Unknown
