description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,7,1714539188,OV_FIETS,Yes
Brummen,bmn001,4,1714539188,OV_FIETS,Yes
Ermelo,eml001,1,1714539188,OV_FIETS,Unknown
Ravenstein,Rvs001,6,1714539188,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,86,1714539188,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,3,1714539188,OV_FIETS,Yes
Lochem,lc001,2,1714539188,OV_FIETS,Yes
Bergen op Zoom,bgn002,16,1714539188,OV_FIETS,Yes
Oldenzaal,odz001,4,1714539188,OV_FIETS,Yes
Cuijk,ck001,18,1714539188,OV_FIETS,Yes
Veenendaal-De klomp,klp001,19,1714539188,OV_FIETS,Yes
Vroomshoop,vhp001,4,1714539188,OV_FIETS,Yes
Best,bet001,17,1714539188,OV_FIETS,Yes
Winterswijk,ww001,3,1714539188,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,0,1695282760,OV_FIETS,Yes
Boxtel - Kluis,btl004,11,1714539188,OV_FIETS,Yes
Zuidhorn,Zh001,8,1714539188,OV_FIETS,Yes
Houten Castellum,htnc001,34,1714539188,OV_FIETS,Yes
Voorhout,vh001,1,1714539188,OV_FIETS,Yes
Tilburg Reeshof,tbr001,4,1714539188,OV_FIETS,Yes
Harderwijk,hd001,57,1714539188,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,12,1714539188,OV_FIETS,Yes
Den Haag HS,gv001,64,1714539188,OV_FIETS,Yes
Heerhugowaard,hwd003,24,1714539188,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,10,1714539188,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,18,1714539188,OV_FIETS,Yes
Uden,Ow002,6,1714539188,OV_FIETS,Yes
Deventer,dv001,125,1714539188,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,35,1714539188,OV_FIETS,Yes
Helmond Brandevoort,hmbv001,4,1714539188,OV_FIETS,Yes
Den Helder Zuid,hdrz001,6,1714539188,OV_FIETS,Yes
Castricum,cas002,30,1714539188,OV_FIETS,Yes
Sneek,sk001,7,1714539188,OV_FIETS,Yes
Geldrop,Gp001,8,1714539188,OV_FIETS,Yes
Oudenbosch,odb001,3,1714539188,OV_FIETS,Yes
Anna Paulowna,ana001,3,1714539188,OV_FIETS,Yes
Goes,gs003,22,1714539188,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,29,1714539188,OV_FIETS,Yes
Roosendaal,rsd002,46,1714539188,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,22,1714539188,OV_FIETS,Yes
Gilze Rijen,gz001,6,1714539188,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,4,1714539188,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,2,1714539188,OV_FIETS,Yes
Hoorn,hn001,51,1714539188,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,16,1714539188,OV_FIETS,Yes
Boskoop,bsk001,4,1714539188,OV_FIETS,Yes
Rijssen,rsn001,8,1714539188,OV_FIETS,Yes
Venlo,vl001,52,1714539188,OV_FIETS,Yes
Ommen,omn001,5,1714539188,OV_FIETS,Yes
Culemborg,cl003,29,1714539188,OV_FIETS,Yes
Groningen Noord,Gnn001,6,1714539188,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,6,1714539188,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,2,1714539188,OV_FIETS,Yes
Voorburg,vb002,29,1714539188,OV_FIETS,Yes
Soest Zuid,stz001,3,1714539188,OV_FIETS,Yes
Haren,HRN002,5,1714539188,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,21,1714539188,OV_FIETS,Yes
Maarheeze,mz001,2,1714539188,OV_FIETS,Yes
Maastricht Randwyck,mtr001,5,1714539188,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,52,1714539188,OV_FIETS,Yes
Dieren,dr001,3,1714539188,OV_FIETS,Yes
Wolfheze,wf001,4,1714539188,OV_FIETS,Yes
Meerssen,mes001,2,1714539188,OV_FIETS,Yes
Dordrecht,ddr001,51,1714539188,OV_FIETS,Yes
Maassluis,mss001,8,1714539188,OV_FIETS,Yes
Weesp,wp001,42,1714539188,OV_FIETS,Yes
Vierlingsbeek,vlb001,6,1714539188,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,163,1714539188,OV_FIETS,Yes
Gorinchem,gr001,8,1714539188,OV_FIETS,Yes
Rotterdam Alexander,rta001,1,1714539188,OV_FIETS,Yes
Valkenburg,vk001,2,1714539188,OV_FIETS,Yes
Almelo,aml002,21,1714539188,OV_FIETS,Yes
Bloemendaal,bll001,2,1714539188,OV_FIETS,Yes
Etten-Leur,etn001,7,1714539188,OV_FIETS,Yes
Heiloo,hlo001,14,1714539188,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,186,1714539188,OV_FIETS,Yes
Purmerend Overwhere,pmo001,0,1714539188,OV_FIETS,Yes
Lelystad Centrum,lls003,21,1714539188,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,324,1714539188,OV_FIETS,Yes
Zwolle Hanzeland,zl003,23,1714539188,OV_FIETS,Yes
Holten,hon001,5,1714539188,OV_FIETS,Yes
Wijhe,wh001,4,1714539188,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,6,1714539188,OV_FIETS,Yes
Zwolle,zl004,299,1714539188,OV_FIETS,Yes
Nijmegen,nm001,277,1714539188,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,1,1714539188,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,24,1714539188,OV_FIETS,Yes
Zeist,db002,21,1714539188,OV_FIETS,Yes
Driebergen-Zeist,db001,129,1714539188,OV_FIETS,Yes
Echt,ec001,9,1714539188,OV_FIETS,Yes
Raalte,rat001,3,1714539188,OV_FIETS,Yes
Dalfsen,dl001,1,1714539188,OV_FIETS,Yes
Rotterdam Slinge,rtd904,1,1714539188,OV_FIETS,Yes
Boxmeer,Bmr001,12,1714539188,OV_FIETS,Yes
Pijnacker,rtd906,2,1714539188,OV_FIETS,Yes
Veenendaal Centrum,vndc002,4,1714539188,OV_FIETS,Yes
Nunspeet,Ns001,2,1714539188,OV_FIETS,Unknown
Maastricht Noord,mtn001,5,1714539188,OV_FIETS,Yes
Doetinchem de Huet,dtch001,6,1714539188,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1714539188,OV_FIETS,Yes
Delden,ddn001,3,1714539188,OV_FIETS,Yes
Muiden P&R,wp901,6,1714539188,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,7,1714539188,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,8,1714539188,OV_FIETS,Yes
Bodegraven,bdg001,5,1714539188,OV_FIETS,Yes
