description,locationCode,rentalBikes,fetchTime,type,open
Hollandse Rading OV-fiets Carrousel,hor001,25,1713349124,OV_FIETS,Yes
Maarheeze,mz001,0,1713349124,OV_FIETS,Yes
Maastricht Randwyck,mtr001,6,1713349124,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,7,1713349124,OV_FIETS,Yes
Dieren,dr001,0,1713349124,OV_FIETS,Yes
Wolfheze,wf001,2,1713349124,OV_FIETS,Yes
Meerssen,mes001,4,1713349124,OV_FIETS,Yes
Dordrecht,ddr001,10,1713349124,OV_FIETS,Yes
Maassluis,mss001,9,1713349124,OV_FIETS,Yes
Weesp,wp001,3,1713349124,OV_FIETS,Yes
Vierlingsbeek,vlb001,6,1713349124,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,13,1713349124,OV_FIETS,Yes
Gorinchem,gr001,5,1713349124,OV_FIETS,Yes
Rotterdam Alexander,rta001,0,1713349124,OV_FIETS,Yes
Valkenburg,vk001,7,1713349124,OV_FIETS,Yes
Almelo,aml002,3,1713349124,OV_FIETS,Yes
Bloemendaal,bll001,1,1713349124,OV_FIETS,Yes
Etten-Leur,etn001,3,1713349124,OV_FIETS,Yes
Heiloo,hlo001,6,1713349124,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,2,1713349124,OV_FIETS,Yes
Purmerend Overwhere,pmo001,0,1713349124,OV_FIETS,Yes
Lelystad Centrum,lls003,1,1713349124,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,92,1713349124,OV_FIETS,Yes
Zwolle Hanzeland,zl003,15,1713349124,OV_FIETS,Yes
Holten,hon001,1,1713349124,OV_FIETS,Yes
Wijhe,wh001,4,1713349124,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,5,1713349124,OV_FIETS,Yes
Zwolle,zl004,80,1713349124,OV_FIETS,Yes
Nijmegen,nm001,148,1713349124,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,1,1713349124,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,17,1713349124,OV_FIETS,Yes
Zeist,db002,22,1713349124,OV_FIETS,Yes
Driebergen-Zeist,db001,48,1713349124,OV_FIETS,Yes
Echt,ec001,3,1713349124,OV_FIETS,Yes
Raalte,rat001,1,1713349124,OV_FIETS,Yes
Dalfsen,dl001,0,1713349124,OV_FIETS,Yes
Rotterdam Slinge,rtd904,2,1713349124,OV_FIETS,Yes
Boxmeer,Bmr001,11,1713349124,OV_FIETS,Yes
Pijnacker,rtd906,0,1713349124,OV_FIETS,Yes
Veenendaal Centrum,vndc002,2,1713349124,OV_FIETS,Yes
Nunspeet,Ns001,3,1713349124,OV_FIETS,Unknown
Maastricht Noord,mtn001,5,1713349124,OV_FIETS,Yes
Doetinchem de Huet,dtch001,4,1713349124,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1713349124,OV_FIETS,Yes
Delden,ddn001,4,1713349124,OV_FIETS,Yes
Muiden P&R,wp901,5,1713349124,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,7,1713349124,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,5,1713349124,OV_FIETS,Yes
Bodegraven,bdg001,1,1713349124,OV_FIETS,Yes
Utrecht Overvecht,uto001,14,1713349124,OV_FIETS,Yes
Soestdijk,sd001,2,1713349124,OV_FIETS,Yes
Delft Zuid,dtz001,,1713349124,OV_FIETS,Yes
Vught,Vg001,2,1713349124,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,48,1713349124,OV_FIETS,Yes
Heemskerk,hk001,8,1713349124,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,115,1713349124,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,0,1713349124,OV_FIETS,Yes
Alphen aan den Rijn,apn001,2,1713349124,OV_FIETS,Yes
Rotterdam Blaak,rtb001,6,1713349124,OV_FIETS,Yes
Vriezenveen,vz001,4,1713349124,OV_FIETS,Yes
Zwijndrecht,zwd003,19,1713349124,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,12,1713349124,OV_FIETS,Yes
Eindhoven Zuidzijde (centrum),ehv002,3,1713349124,OV_FIETS,Yes
Winschoten,ws001,5,1713349124,OV_FIETS,Yes
Overveen,ovn001,1,1713349124,OV_FIETS,Yes
Veghel,Btl003,4,1713349124,OV_FIETS,Yes
Naarden-Bussum,ndb003,25,1713349124,OV_FIETS,Yes
Woerden,wd001,11,1713349124,OV_FIETS,Yes
s-Hertogenbosch,ht001,90,1713349124,OV_FIETS,Yes
Baarn,brn002,12,1713349124,OV_FIETS,Yes
Waalwijk,ht002,2,1713349124,OV_FIETS,Yes
Kerkrade Centrum,krd001,5,1713349124,OV_FIETS,Yes
Veenendaal West,vndw001,6,1713349124,OV_FIETS,Yes
Aalten,atn001,7,1713349124,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,159,1713349124,OV_FIETS,Yes
Bilthoven,bhv002,2,1713349124,OV_FIETS,Yes
Purmerend,pmr001,0,1713349124,OV_FIETS,Yes
Hardenberg,hdb001,4,1713349124,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,213,1713349124,OV_FIETS,Yes
Beverwijk,bv002,33,1713349124,OV_FIETS,Yes
Boxtel,btl001,12,1713349124,OV_FIETS,Yes
Hoogezand Sappemeer,Hgz001,2,1713349124,OV_FIETS,Yes
Santpoort Noord,sptn001,7,1713349124,OV_FIETS,Yes
Amersfoort Vathorst,avat001,1,1713349124,OV_FIETS,Yes
Roermond,rm001,43,1713349124,OV_FIETS,Yes
Krommenie-Assendelft,kma001,2,1713349124,OV_FIETS,Yes
Heerlen,hrl002,17,1713349124,OV_FIETS,Yes
Rosmalen,rs001,7,1713349124,OV_FIETS,Yes
Vianen OV-fiets ,ut905,17,1713349124,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,3,1713349124,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,7,1713349124,OV_FIETS,Yes
Arnhem Centrum,ah001,95,1713349124,OV_FIETS,Yes
Hoofddorp,hfd002,18,1713349124,OV_FIETS,Yes
Alkmaar,amr001,47,1713349124,OV_FIETS,Yes
Schagen,sgn001,15,1713349124,OV_FIETS,Yes
Rotterdam Centraal,rtd001,445,1713349124,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,7,1713349124,OV_FIETS,Yes
Gouda Goverwelle,gdg001,3,1713349124,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1713349124,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,37,1713349124,OV_FIETS,Yes
Uitgeest,utg001,2,1713349124,OV_FIETS,Yes
Den Helder,hdr002,3,1713349124,OV_FIETS,Yes
Alkmaar Noord,amrn002,25,1713349124,OV_FIETS,Yes
Nootdorp,gvc901,0,1713349124,OV_FIETS,Yes
Houten,htn001,11,1713349124,OV_FIETS,Yes
Steenwijk,swk002,6,1713349124,OV_FIETS,Yes
Hoogeveen,hgv003,22,1713349124,OV_FIETS,Yes
Zutphen,zp001,59,1713349124,OV_FIETS,Yes
Breda Centrum,Bd003,3,1713349124,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,0,1713349124,OV_FIETS,Yes
Venray,vry001,20,1713349124,OV_FIETS,Yes
Barneveld Noord,bnn001,2,1713349124,OV_FIETS,Yes
Zaltbommel,zbm002,5,1713349124,OV_FIETS,Yes
Schiedam,sdm001,0,1713349124,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,17,1713349124,OV_FIETS,Yes
Borne,bn001,3,1713349124,OV_FIETS,Yes
Zevenbergen,Zvb001,7,1713349124,OV_FIETS,Yes
Driehuis,drh001,7,1713349124,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,1,1713349124,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,1,1713349124,OV_FIETS,Yes
Barendrecht,brd002,9,1713349124,OV_FIETS,Yes
Rheden,rh001,0,1713349124,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,89,1713349124,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,55,1713349124,OV_FIETS,Yes
Amsterdam Noord,asd009,12,1713349124,OV_FIETS,Yes
Obdam,obd001,5,1713349124,OV_FIETS,Yes
Tiel,tl003,17,1713349124,OV_FIETS,Yes
OV-ebike Groningen,gn004,3,1713349124,OV_FIETS,Yes
Oss West,ow001,3,1713349124,OV_FIETS,Yes
Groningen,gn001,316,1713349124,OV_FIETS,Yes
Emmen,emn001,14,1713349124,OV_FIETS,Yes
Utrecht Lunetten,utl001,0,1713349124,OV_FIETS,Yes
Zandvoort,zvt001,18,1713349124,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,2,1713349124,OV_FIETS,Yes
OV-ebike Maastricht,mt003,21,1713349124,OV_FIETS,Yes
Putten,pt001,4,1713349124,OV_FIETS,Yes
Heerenveen,hr002,,1713349124,OV_FIETS,Yes
Kampen,kpn003,18,1713349124,OV_FIETS,Yes
Veendam,Vdm001,6,1713349124,OV_FIETS,Yes
Didam,did001,3,1713349124,OV_FIETS,Yes
Gouda,gd001,56,1713349124,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,0,1713349124,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,6,1713349124,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,3,1713349124,OV_FIETS,Yes
Enkhuizen,ekz001,18,1713349124,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,20,1713349124,OV_FIETS,Yes
Horst Sevenum,hrt001,0,1713349124,OV_FIETS,Yes
Goor,go001,2,1713349124,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1713349124,OV_FIETS,Yes
Barneveld Centrum,bnc001,5,1713349124,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,1,1713349124,OV_FIETS,Yes
Oisterwijk,Ot001,0,1713349124,OV_FIETS,Yes
Duivendrecht,dvd001,1,1713349124,OV_FIETS,Yes
Helmond 't Hout,hmh001,1,1713349124,OV_FIETS,Yes
Dronten,DRON001,0,1713349124,OV_FIETS,Yes
Pijnacker Zuid,rtd907,4,1713349124,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,1,1713349124,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,2,1713349124,OV_FIETS,Yes
Sittard,std002,26,1713349124,OV_FIETS,Yes
Diemen,dmn001,0,1713349124,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,259,1713349124,OV_FIETS,Yes
Zevenaar,zv001,2,1713349124,OV_FIETS,Yes
Hoogkarspel,hks001,2,1713349124,OV_FIETS,Yes
Westervoort,wtv001,0,1713349124,OV_FIETS,Yes
Bussum Zuid,bsmz001,1,1713349124,OV_FIETS,Yes
Amsterdam RAI,rai001,30,1713349124,OV_FIETS,Yes
Velp,vp001,2,1713349124,OV_FIETS,Yes
Leeuwarden,lw001,64,1713349124,OV_FIETS,Yes
Bunnik,bnk001,14,1713349124,OV_FIETS,Yes
Meppel,mp002,14,1713349124,OV_FIETS,Yes
Amsterdam Amstel,asa001,35,1713349124,OV_FIETS,Yes
Weert,wt003,16,1713349124,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,8,1713349124,OV_FIETS,Yes
Delfzijl,Dz001,4,1713349124,OV_FIETS,Yes
Otterlo,ed901,19,1713349124,OV_FIETS,Yes
Winsum,Wsm001,4,1713349124,OV_FIETS,Yes
Schiphol,shl001,1,1713349124,OV_FIETS,Yes
Geldermalsen,gdm001,1,1713349124,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,66,1713349124,OV_FIETS,Yes
Vleuten,vtn001,1,1713349124,OV_FIETS,Yes
Hilversum,hvs001,62,1713349124,OV_FIETS,Yes
't Harde,Hde001,3,1713349124,OV_FIETS,Yes
Duiven ,dvn001,18,1713349124,OV_FIETS,Yes
Terborg,tbg001,5,1713349124,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,317,1713349124,OV_FIETS,Yes
Varsseveld,vsv001,3,1713349124,OV_FIETS,Yes
Santpoort Zuid,sptz001,8,1713349124,OV_FIETS,Yes
Tilburg Zuid,tb003,110,1713349124,OV_FIETS,Yes
Tilburg Noord,tb002,70,1713349124,OV_FIETS,Yes
Breukelen,bkl001,4,1713349124,OV_FIETS,Yes
Leiden de Vink,dvnk001,3,1713349124,OV_FIETS,Yes
Beesd,bsd001,7,1713349124,OV_FIETS,Yes
Deurne,dn001,0,1713349124,OV_FIETS,Yes
Rhenen,rhn001,4,1713349124,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,13,1713349124,OV_FIETS,Yes
Landgraaf,lg001,1,1713349124,OV_FIETS,Yes
Heeze-Leende,hze001,4,1713349124,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,10,1713349124,OV_FIETS,No
Olst,ost001,,1713349124,OV_FIETS,Yes
Maarssen,mas003,9,1713349124,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,35,1713349124,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,53,1713349124,OV_FIETS,Yes
Amersfoort Centraal,amf001,97,1713349124,OV_FIETS,Yes
Hillegom,hil001,0,1713349124,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,369,1713349124,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,30,1713349124,OV_FIETS,Yes
Doetinchem,dtc001,4,1713349124,OV_FIETS,Yes
Zaandam,ZD002,16,1713349124,OV_FIETS,Yes
Beilen,bl001,15,1713349124,OV_FIETS,Yes
Den Dolder,dld001,0,1713349124,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,3,1713349124,OV_FIETS,Yes
Assen,asn001,85,1713349124,OV_FIETS,Yes
Vlissingen,vs001,15,1713349124,OV_FIETS,Yes
Enschede,es003,52,1713349124,OV_FIETS,Yes
Helmond,hm001,14,1713349124,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,3,1713349124,OV_FIETS,No
Sliedrecht,sdt001,4,1713349124,OV_FIETS,Yes
Voorschoten,vst001,4,1713349124,OV_FIETS,Yes
Diemen Zuid,dmnz001,0,1713349124,OV_FIETS,Yes
Appingedam,Apg001,5,1713349124,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,0,1713349124,OV_FIETS,Yes
Reuver,rv001,8,1713349124,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,13,1713349124,OV_FIETS,Yes
Wijchen,wc001,3,1713349124,OV_FIETS,Yes
Elst,est001,3,1713349124,OV_FIETS,Yes
Apeldoorn,apd001,194,1713349124,OV_FIETS,Yes
Hengelo,hgl002,17,1713349124,OV_FIETS,Yes
Rijswijk,rsw002,25,1713349124,OV_FIETS,Yes
Middelburg,mdb002,12,1713349124,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
