description,locationCode,rentalBikes,fetchTime,type,open
Bovenkarspel-Grootebroek,bkg001,0,1715541331,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,21,1715541331,OV_FIETS,Yes
Zeist,db002,23,1715541331,OV_FIETS,Yes
Driebergen-Zeist,db001,137,1715541331,OV_FIETS,Yes
Echt,ec001,9,1715541331,OV_FIETS,Yes
Raalte,rat001,8,1715541331,OV_FIETS,Yes
Dalfsen,dl001,2,1715541331,OV_FIETS,Yes
Rotterdam Slinge,rtd904,3,1715541331,OV_FIETS,Yes
Boxmeer,Bmr001,12,1715541331,OV_FIETS,Yes
Pijnacker,rtd906,0,1715541331,OV_FIETS,Yes
Veenendaal Centrum,vndc002,3,1715541331,OV_FIETS,Yes
Nunspeet,Ns001,4,1715541331,OV_FIETS,Unknown
Maastricht Noord,mtn001,4,1715541331,OV_FIETS,Yes
Doetinchem de Huet,dtch001,7,1715541331,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1715541331,OV_FIETS,Yes
Delden,ddn001,2,1715541331,OV_FIETS,Yes
Muiden P&R,wp901,7,1715541331,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1715541331,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,7,1715541331,OV_FIETS,Yes
Bodegraven,bdg001,6,1715541331,OV_FIETS,Yes
Utrecht Overvecht,uto001,17,1715541331,OV_FIETS,Yes
Soestdijk,sd001,3,1715541331,OV_FIETS,Yes
Delft Zuid,dtz001,,1715541331,OV_FIETS,Yes
Vught,Vg001,6,1715541331,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,148,1715541331,OV_FIETS,Yes
Heemskerk,hk001,6,1715541331,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,99,1715541331,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,5,1715541331,OV_FIETS,Yes
Alphen aan den Rijn,apn001,30,1715541331,OV_FIETS,Yes
Rotterdam Blaak,rtb001,4,1715541331,OV_FIETS,No
Vriezenveen,vz001,4,1715541331,OV_FIETS,Yes
Zwijndrecht,zwd003,26,1715541331,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,41,1715541331,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,92,1715541331,OV_FIETS,Yes
Winschoten,ws001,7,1715541331,OV_FIETS,Yes
Overveen,ovn001,0,1715541331,OV_FIETS,Yes
Veghel,Btl003,8,1715541331,OV_FIETS,Yes
Naarden-Bussum,ndb003,51,1715541331,OV_FIETS,Yes
Woerden,wd001,43,1715541331,OV_FIETS,Yes
s-Hertogenbosch,ht001,253,1715541331,OV_FIETS,Yes
Baarn,brn002,28,1715541331,OV_FIETS,Yes
Waalwijk,ht002,6,1715541331,OV_FIETS,Yes
Kerkrade Centrum,krd001,5,1715541331,OV_FIETS,Yes
Veenendaal West,vndw001,4,1715541331,OV_FIETS,No
Aalten,atn001,3,1715541331,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,205,1715541331,OV_FIETS,Yes
Bilthoven,bhv002,28,1715541331,OV_FIETS,Yes
Purmerend,pmr001,0,1715541331,OV_FIETS,Yes
Hardenberg,hdb001,6,1715541331,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,103,1715541331,OV_FIETS,Yes
Beverwijk,bv002,50,1715541331,OV_FIETS,Yes
Boxtel,btl001,19,1715541331,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,7,1715541331,OV_FIETS,Yes
Santpoort Noord,sptn001,7,1715541331,OV_FIETS,Yes
Amersfoort Vathorst,avat001,2,1715541331,OV_FIETS,Yes
Roermond,rm001,52,1715541331,OV_FIETS,Yes
Krommenie-Assendelft,kma001,2,1715541331,OV_FIETS,Yes
Heerlen,hrl002,25,1715541331,OV_FIETS,Yes
Rosmalen,rs001,12,1715541331,OV_FIETS,Yes
Vianen OV-fiets ,ut905,14,1715541331,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,4,1715541331,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,4,1715541331,OV_FIETS,Yes
Arnhem Centrum,ah001,267,1715541331,OV_FIETS,Yes
Hoofddorp,hfd002,50,1715541331,OV_FIETS,Yes
Alkmaar,amr001,99,1715541331,OV_FIETS,Yes
Schagen,sgn001,10,1715541331,OV_FIETS,Yes
Rotterdam Centraal,rtd001,500,1715541331,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,11,1715541331,OV_FIETS,Yes
Gouda Goverwelle,gdg001,4,1715541331,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1715541331,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,228,1715541331,OV_FIETS,Yes
Uitgeest,utg001,2,1715541331,OV_FIETS,Yes
Den Helder,hdr002,36,1715541331,OV_FIETS,Yes
Alkmaar Noord,amrn002,31,1715541331,OV_FIETS,Yes
Nootdorp,gvc901,4,1715541331,OV_FIETS,Yes
Houten,htn001,54,1715541331,OV_FIETS,Yes
Steenwijk,swk002,6,1715541331,OV_FIETS,Yes
Hoogeveen,hgv003,35,1715541331,OV_FIETS,Yes
Zutphen,zp001,87,1715541331,OV_FIETS,Yes
Breda Centrum,Bd003,70,1715541331,OV_FIETS,No
Den Haag Mariahoeve,gvm001,1,1715541331,OV_FIETS,Yes
Venray,vry001,21,1715541331,OV_FIETS,Yes
Barneveld Noord,bnn001,5,1715541331,OV_FIETS,Yes
Zaltbommel,zbm002,20,1715541331,OV_FIETS,Yes
Schiedam,sdm001,3,1715541331,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,,1715541331,OV_FIETS,Yes
Borne,bn001,5,1715541331,OV_FIETS,Yes
Zevenbergen,Zvb001,8,1715541331,OV_FIETS,Yes
Driehuis,drh001,4,1715541331,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,0,1715541331,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,5,1715541331,OV_FIETS,Yes
Barendrecht,brd002,23,1715541331,OV_FIETS,Yes
Rheden,rh001,3,1715541331,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,242,1715541331,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,175,1715541331,OV_FIETS,Yes
Amsterdam Noord,asd009,8,1715541331,OV_FIETS,Yes
Obdam,obd001,4,1715541331,OV_FIETS,Yes
Tiel,tl003,26,1715541331,OV_FIETS,Yes
OV-ebike Groningen,gn004,12,1715541331,OV_FIETS,Yes
Oss West,ow001,4,1715541331,OV_FIETS,Yes
Groningen,gn001,612,1715541331,OV_FIETS,Yes
Emmen,emn001,15,1715541331,OV_FIETS,No
Utrecht Lunetten,utl001,3,1715541331,OV_FIETS,Yes
Zandvoort,zvt001,9,1715541331,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,190,1715541331,OV_FIETS,Yes
OV-ebike Maastricht,mt003,19,1715541331,OV_FIETS,Yes
Putten,pt001,5,1715541331,OV_FIETS,Yes
Heerenveen,hr002,,1715541331,OV_FIETS,Yes
Kampen,kpn003,26,1715541331,OV_FIETS,Yes
Veendam,Vdm001,7,1715541331,OV_FIETS,Yes
Didam,did001,6,1715541331,OV_FIETS,Yes
Gouda,gd001,117,1715541331,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,11,1715541331,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,11,1715541331,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,6,1715541331,OV_FIETS,Yes
Enkhuizen,ekz001,17,1715541331,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,15,1715541331,OV_FIETS,Yes
Horst Sevenum,hrt001,5,1715541331,OV_FIETS,Yes
Goor,go001,1,1715541331,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1715541331,OV_FIETS,Yes
Barneveld Centrum,bnc001,4,1715541331,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,1,1715541331,OV_FIETS,Yes
Oisterwijk,Ot001,9,1715541331,OV_FIETS,Yes
Duivendrecht,dvd001,1,1715541331,OV_FIETS,Yes
Helmond 't Hout,hmh001,0,1715541331,OV_FIETS,Yes
Dronten,DRON001,5,1715541331,OV_FIETS,Yes
Pijnacker Zuid,rtd907,-1,1715541331,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,1,1715541331,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,22,1715541331,OV_FIETS,Yes
Sittard,std002,22,1715541331,OV_FIETS,Yes
Diemen,dmn001,1,1715541331,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,345,1715541331,OV_FIETS,Yes
Zevenaar,zv001,8,1715541331,OV_FIETS,Yes
Hoogkarspel,hks001,3,1715541331,OV_FIETS,Yes
Westervoort,wtv001,12,1715541331,OV_FIETS,Yes
Bussum Zuid,bsmz001,1,1715541331,OV_FIETS,Yes
Amsterdam RAI,rai001,29,1715541331,OV_FIETS,Yes
Velp,vp001,4,1715541331,OV_FIETS,Yes
Leeuwarden,lw001,145,1715541331,OV_FIETS,Yes
Bunnik,bnk001,18,1715541331,OV_FIETS,Yes
Meppel,mp002,20,1715541331,OV_FIETS,Yes
Amsterdam Amstel,asa001,132,1715541331,OV_FIETS,Yes
Weert,wt003,26,1715541331,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,30,1715541331,OV_FIETS,Yes
Delfzijl,Dz001,2,1715541331,OV_FIETS,Yes
Otterlo,ed901,19,1715541331,OV_FIETS,Yes
Winsum,Wsm001,4,1715541331,OV_FIETS,Yes
Schiphol,shl001,3,1715541331,OV_FIETS,Yes
Geldermalsen,gdm001,3,1715541331,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,87,1715541331,OV_FIETS,Yes
Vleuten,vtn001,3,1715541331,OV_FIETS,Yes
Hilversum,hvs001,219,1715541331,OV_FIETS,Yes
't Harde,Hde001,11,1715541331,OV_FIETS,Yes
Duiven ,dvn001,17,1715541331,OV_FIETS,Yes
Terborg,tbg001,4,1715541331,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,421,1715541331,OV_FIETS,Yes
Varsseveld,vsv001,3,1715541331,OV_FIETS,Yes
Santpoort Zuid,sptz001,4,1715541331,OV_FIETS,Yes
Tilburg Zuid,tb003,240,1715541331,OV_FIETS,Yes
Tilburg Noord,tb002,33,1715541331,OV_FIETS,Yes
Breukelen,bkl001,3,1715541331,OV_FIETS,Yes
Leiden de Vink,dvnk001,1,1715541331,OV_FIETS,Yes
Beesd,bsd001,3,1715541331,OV_FIETS,Yes
Deurne,dn001,3,1715541331,OV_FIETS,Yes
Rhenen,rhn001,4,1715541331,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,18,1715541331,OV_FIETS,Yes
Landgraaf,lg001,5,1715541331,OV_FIETS,Yes
Heeze-Leende,hze001,5,1715541331,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,12,1715541331,OV_FIETS,No
Olst,ost001,,1715541331,OV_FIETS,Yes
Maarssen,mas003,27,1715541331,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,86,1715541331,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,150,1715541331,OV_FIETS,Yes
Amersfoort Centraal,amf001,271,1715541331,OV_FIETS,Yes
Hillegom,hil001,0,1715541331,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,820,1715541331,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,50,1715541331,OV_FIETS,Yes
Doetinchem,dtc001,1,1715541331,OV_FIETS,Yes
Zaandam,ZD002,40,1715541331,OV_FIETS,Yes
Beilen,bl001,16,1715541331,OV_FIETS,No
Den Dolder,dld001,3,1715541331,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,2,1715541331,OV_FIETS,Yes
Assen,asn001,167,1715541331,OV_FIETS,Yes
Vlissingen,vs001,17,1715541331,OV_FIETS,No
Enschede,es003,80,1715541331,OV_FIETS,Yes
Helmond,hm001,11,1715541331,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,8,1715541331,OV_FIETS,No
Sliedrecht,sdt001,4,1715541331,OV_FIETS,Yes
Voorschoten,vst001,1,1715541331,OV_FIETS,Yes
Diemen Zuid,dmnz001,0,1715541331,OV_FIETS,Yes
Appingedam,Apg001,8,1715541331,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,2,1715541331,OV_FIETS,No
Reuver,rv001,9,1715541331,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,12,1715541331,OV_FIETS,Yes
Wijchen,wc001,6,1715541331,OV_FIETS,Yes
Elst,est001,3,1715541331,OV_FIETS,Yes
Apeldoorn,apd001,315,1715541331,OV_FIETS,Yes
Hengelo,hgl002,26,1715541331,OV_FIETS,Yes
Rijswijk,rsw002,25,1715541331,OV_FIETS,Yes
Middelburg,mdb002,22,1715541331,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
