description,locationCode,rentalBikes,fetchTime,type,open
Etten-Leur,etn001,5,1713075588,OV_FIETS,Yes
Heiloo,hlo001,0,1713075588,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,110,1713075588,OV_FIETS,Yes
Purmerend Overwhere,pmo001,1,1713075588,OV_FIETS,Yes
Lelystad Centrum,lls003,18,1713075588,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,192,1713075588,OV_FIETS,Yes
Zwolle Hanzeland,zl003,20,1713075588,OV_FIETS,Yes
Holten,hon001,1,1713075588,OV_FIETS,Yes
Wijhe,wh001,4,1713075588,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,3,1713075588,OV_FIETS,Yes
Zwolle,zl004,247,1713075588,OV_FIETS,Yes
Nijmegen,nm001,5,1713075588,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,1,1713075588,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,21,1713075588,OV_FIETS,Yes
Zeist,db002,17,1713075588,OV_FIETS,Yes
Driebergen-Zeist,db001,124,1713075588,OV_FIETS,Yes
Echt,ec001,8,1713075588,OV_FIETS,Yes
Raalte,rat001,3,1713075588,OV_FIETS,Yes
Dalfsen,dl001,4,1713075588,OV_FIETS,Yes
Rotterdam Slinge,rtd904,2,1713075588,OV_FIETS,Yes
Boxmeer,Bmr001,13,1713075588,OV_FIETS,Yes
Pijnacker,rtd906,2,1713075588,OV_FIETS,Yes
Veenendaal Centrum,vndc002,1,1713075588,OV_FIETS,Yes
Nunspeet,Ns001,6,1713075588,OV_FIETS,Unknown
Maastricht Noord,mtn001,6,1713075588,OV_FIETS,Yes
Doetinchem de Huet,dtch001,2,1713075588,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1713075588,OV_FIETS,Yes
Delden,ddn001,4,1713075588,OV_FIETS,Yes
Muiden P&R,wp901,7,1713075588,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1713075588,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,3,1713075588,OV_FIETS,Yes
Bodegraven,bdg001,4,1713075588,OV_FIETS,Yes
Utrecht Overvecht,uto001,3,1713075588,OV_FIETS,Yes
Soestdijk,sd001,2,1713075588,OV_FIETS,Yes
Delft Zuid,dtz001,,1713075588,OV_FIETS,Yes
Vught,Vg001,2,1713075588,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,88,1713075588,OV_FIETS,Yes
Heemskerk,hk001,8,1713075588,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,40,1713075588,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,4,1713075588,OV_FIETS,Yes
Alphen aan den Rijn,apn001,32,1713075588,OV_FIETS,Yes
Rotterdam Blaak,rtb001,3,1713075588,OV_FIETS,No
Vriezenveen,vz001,4,1713075588,OV_FIETS,Yes
Zwijndrecht,zwd003,24,1713075588,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,13,1713075588,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,43,1713075588,OV_FIETS,Yes
Winschoten,ws001,4,1713075588,OV_FIETS,Yes
Overveen,ovn001,2,1713075588,OV_FIETS,Yes
Veghel,Btl003,6,1713075588,OV_FIETS,Yes
Naarden-Bussum,ndb003,40,1713075588,OV_FIETS,Yes
Woerden,wd001,41,1713075588,OV_FIETS,Yes
s-Hertogenbosch,ht001,188,1713075588,OV_FIETS,Yes
Baarn,brn002,28,1713075588,OV_FIETS,Yes
Waalwijk,ht002,8,1713075588,OV_FIETS,Yes
Kerkrade Centrum,krd001,2,1713075588,OV_FIETS,Yes
Veenendaal West,vndw001,6,1713075588,OV_FIETS,Yes
Aalten,atn001,6,1713075588,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,164,1713075588,OV_FIETS,Yes
Bilthoven,bhv002,29,1713075588,OV_FIETS,Yes
Purmerend,pmr001,3,1713075588,OV_FIETS,Yes
Hardenberg,hdb001,4,1713075588,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,185,1713075588,OV_FIETS,Yes
Beverwijk,bv002,53,1713075588,OV_FIETS,Yes
Boxtel,btl001,20,1713075588,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,7,1713075588,OV_FIETS,Yes
Santpoort Noord,sptn001,7,1713075588,OV_FIETS,Yes
Amersfoort Vathorst,avat001,0,1713075588,OV_FIETS,Yes
Roermond,rm001,42,1713075588,OV_FIETS,Yes
Krommenie-Assendelft,kma001,2,1713075588,OV_FIETS,Yes
Heerlen,hrl002,23,1713075588,OV_FIETS,Yes
Rosmalen,rs001,7,1713075588,OV_FIETS,Yes
Vianen OV-fiets ,ut905,15,1713075588,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,3,1713075588,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,7,1713075588,OV_FIETS,Yes
Arnhem Centrum,ah001,281,1713075588,OV_FIETS,Yes
Hoofddorp,hfd002,51,1713075588,OV_FIETS,Yes
Alkmaar,amr001,91,1713075588,OV_FIETS,Yes
Schagen,sgn001,10,1713075588,OV_FIETS,Yes
Rotterdam Centraal,rtd001,4,1713075588,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,6,1713075588,OV_FIETS,Yes
Gouda Goverwelle,gdg001,3,1713075588,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,1,1713075588,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,201,1713075588,OV_FIETS,Yes
Uitgeest,utg001,5,1713075588,OV_FIETS,Yes
Den Helder,hdr002,15,1713075588,OV_FIETS,Yes
Alkmaar Noord,amrn002,22,1713075588,OV_FIETS,Yes
Nootdorp,gvc901,1,1713075588,OV_FIETS,Yes
Houten,htn001,55,1713075588,OV_FIETS,Yes
Steenwijk,swk002,1,1713075588,OV_FIETS,Yes
Hoogeveen,hgv003,14,1713075588,OV_FIETS,Yes
Zutphen,zp001,75,1713075588,OV_FIETS,Yes
Breda Centrum,Bd003,53,1713075588,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,3,1713075588,OV_FIETS,Yes
Venray,vry001,19,1713075588,OV_FIETS,Yes
Barneveld Noord,bnn001,5,1713075588,OV_FIETS,Yes
Zaltbommel,zbm002,21,1713075588,OV_FIETS,Yes
Schiedam,sdm001,8,1713075588,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,20,1713075588,OV_FIETS,Yes
Borne,bn001,3,1713075588,OV_FIETS,Yes
Zevenbergen,Zvb001,6,1713075588,OV_FIETS,Yes
Driehuis,drh001,8,1713075588,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,3,1713075588,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,0,1713075588,OV_FIETS,Yes
Barendrecht,brd002,22,1713075588,OV_FIETS,Yes
Rheden,rh001,1,1713075588,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,185,1713075588,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,213,1713075588,OV_FIETS,Yes
Amsterdam Noord,asd009,6,1713075588,OV_FIETS,Yes
Obdam,obd001,4,1713075588,OV_FIETS,Yes
Tiel,tl003,22,1713075588,OV_FIETS,Yes
OV-ebike Groningen,gn004,9,1713075588,OV_FIETS,Yes
Oss West,ow001,4,1713075588,OV_FIETS,Yes
Groningen,gn001,233,1713075588,OV_FIETS,Yes
Emmen,emn001,3,1713075588,OV_FIETS,No
Utrecht Lunetten,utl001,1,1713075588,OV_FIETS,Yes
Zandvoort,zvt001,19,1713075588,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,85,1713075588,OV_FIETS,Yes
OV-ebike Maastricht,mt003,12,1713075588,OV_FIETS,Yes
Putten,pt001,2,1713075588,OV_FIETS,Yes
Heerenveen,hr002,,1713075588,OV_FIETS,Yes
Kampen,kpn003,24,1713075588,OV_FIETS,Yes
Veendam,Vdm001,5,1713075588,OV_FIETS,Yes
Didam,did001,5,1713075588,OV_FIETS,Yes
Gouda,gd001,104,1713075588,OV_FIETS,No
Heemstede-Aerdenhout,had002,10,1713075588,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,0,1713075588,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,0,1713075588,OV_FIETS,Yes
Enkhuizen,ekz001,14,1713075588,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,16,1713075588,OV_FIETS,Yes
Horst Sevenum,hrt001,7,1713075588,OV_FIETS,Yes
Goor,go001,2,1713075588,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1713075588,OV_FIETS,Yes
Barneveld Centrum,bnc001,2,1713075588,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,3,1713075588,OV_FIETS,Yes
Oisterwijk,Ot001,4,1713075588,OV_FIETS,Yes
Duivendrecht,dvd001,0,1713075588,OV_FIETS,Yes
Helmond 't Hout,hmh001,4,1713075588,OV_FIETS,Yes
Dronten,DRON001,4,1713075588,OV_FIETS,Yes
Pijnacker Zuid,rtd907,2,1713075588,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,2,1713075588,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,9,1713075588,OV_FIETS,Yes
Sittard,std002,30,1713075588,OV_FIETS,Yes
Diemen,dmn001,0,1713075588,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,257,1713075588,OV_FIETS,Yes
Zevenaar,zv001,6,1713075588,OV_FIETS,Yes
Hoogkarspel,hks001,1,1713075588,OV_FIETS,Yes
Westervoort,wtv001,8,1713075588,OV_FIETS,Yes
Bussum Zuid,bsmz001,2,1713075588,OV_FIETS,Yes
Amsterdam RAI,rai001,9,1713075588,OV_FIETS,Yes
Velp,vp001,1,1713075588,OV_FIETS,Yes
Leeuwarden,lw001,102,1713075588,OV_FIETS,Yes
Bunnik,bnk001,24,1713075588,OV_FIETS,Yes
Meppel,mp002,14,1713075588,OV_FIETS,Yes
Amsterdam Amstel,asa001,61,1713075588,OV_FIETS,Yes
Weert,wt003,20,1713075588,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,17,1713075588,OV_FIETS,Yes
Delfzijl,Dz001,5,1713075588,OV_FIETS,Yes
Otterlo,ed901,19,1713075588,OV_FIETS,Yes
Winsum,Wsm001,2,1713075588,OV_FIETS,Yes
Schiphol,shl001,4,1713075588,OV_FIETS,Yes
Geldermalsen,gdm001,4,1713075588,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,67,1713075588,OV_FIETS,No
Vleuten,vtn001,4,1713075588,OV_FIETS,Yes
Hilversum,hvs001,206,1713075588,OV_FIETS,Yes
't Harde,Hde001,7,1713075588,OV_FIETS,Yes
Duiven ,dvn001,17,1713075588,OV_FIETS,Yes
Terborg,tbg001,5,1713075588,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,375,1713075588,OV_FIETS,Yes
Varsseveld,vsv001,4,1713075588,OV_FIETS,Yes
Santpoort Zuid,sptz001,7,1713075588,OV_FIETS,Yes
Tilburg Zuid,tb003,180,1713075588,OV_FIETS,Yes
Tilburg Noord,tb002,22,1713075588,OV_FIETS,Yes
Breukelen,bkl001,3,1713075588,OV_FIETS,Yes
Leiden de Vink,dvnk001,4,1713075588,OV_FIETS,Yes
Beesd,bsd001,1,1713075588,OV_FIETS,Yes
Deurne,dn001,2,1713075588,OV_FIETS,Yes
Rhenen,rhn001,5,1713075588,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,17,1713075588,OV_FIETS,No
Landgraaf,lg001,,1713075588,OV_FIETS,Yes
Heeze-Leende,hze001,8,1713075588,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,9,1713075588,OV_FIETS,No
Olst,ost001,,1713075588,OV_FIETS,Yes
Maarssen,mas003,35,1713075588,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,65,1713075588,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,111,1713075588,OV_FIETS,Yes
Amersfoort Centraal,amf001,295,1713075588,OV_FIETS,Yes
Hillegom,hil001,0,1713075588,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,413,1713075588,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,28,1713075588,OV_FIETS,Yes
Doetinchem,dtc001,2,1713075588,OV_FIETS,Yes
Zaandam,ZD002,32,1713075588,OV_FIETS,Yes
Beilen,bl001,19,1713075588,OV_FIETS,No
Den Dolder,dld001,1,1713075588,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,5,1713075588,OV_FIETS,Yes
Assen,asn001,189,1713075588,OV_FIETS,Yes
Vlissingen,vs001,14,1713075588,OV_FIETS,No
Enschede,es003,19,1713075588,OV_FIETS,Yes
Helmond,hm001,18,1713075588,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,1,1713075588,OV_FIETS,No
Sliedrecht,sdt001,4,1713075588,OV_FIETS,Yes
Voorschoten,vst001,3,1713075588,OV_FIETS,Yes
Diemen Zuid,dmnz001,1,1713075588,OV_FIETS,Yes
Appingedam,Apg001,6,1713075588,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,2,1713075588,OV_FIETS,No
Reuver,rv001,7,1713075588,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,8,1713075588,OV_FIETS,Yes
Wijchen,wc001,0,1713075588,OV_FIETS,Yes
Elst,est001,6,1713075588,OV_FIETS,Yes
Apeldoorn,apd001,305,1713075588,OV_FIETS,Yes
Hengelo,hgl002,8,1713075588,OV_FIETS,Yes
Rijswijk,rsw002,25,1713075588,OV_FIETS,Yes
Middelburg,mdb002,11,1713075588,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
