description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,1,1713268444,OV_FIETS,Yes
Brummen,bmn001,5,1713268444,OV_FIETS,Yes
Ermelo,eml001,1,1713268444,OV_FIETS,Unknown
Ravenstein,Rvs001,5,1713268444,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,62,1713268444,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,0,1713268444,OV_FIETS,Yes
Lochem,lc001,4,1713268444,OV_FIETS,Yes
Bergen op Zoom,bgn002,8,1713268444,OV_FIETS,Yes
Oldenzaal,odz001,2,1713268444,OV_FIETS,Yes
Cuijk,ck001,12,1713268444,OV_FIETS,Yes
Veenendaal-De klomp,klp001,1,1713268444,OV_FIETS,Yes
Vroomshoop,vhp001,4,1713268444,OV_FIETS,Yes
Best,bet001,8,1713268444,OV_FIETS,Yes
Winterswijk,ww001,3,1713268444,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,0,1695282760,OV_FIETS,Yes
Boxtel - Kluis,btl004,0,1713268444,OV_FIETS,Yes
Zuidhorn,Zh001,8,1713268444,OV_FIETS,Yes
Houten Castellum,htnc001,32,1713268444,OV_FIETS,Yes
Voorhout,vh001,1,1713268444,OV_FIETS,Yes
Tilburg Reeshof,tbr001,0,1713268444,OV_FIETS,Yes
Harderwijk,hd001,29,1713268444,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,15,1713268444,OV_FIETS,Yes
Den Haag HS,gv001,16,1713268444,OV_FIETS,Yes
Heerhugowaard,hwd003,10,1713268444,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,3,1713268444,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,20,1713268444,OV_FIETS,Yes
Uden,Ow002,7,1713268444,OV_FIETS,Yes
Deventer,dv001,94,1713268444,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,7,1713268444,OV_FIETS,Yes
Helmond Brandevoort,hmbv001,2,1713268444,OV_FIETS,Yes
Den Helder Zuid,hdrz001,1,1713268444,OV_FIETS,Yes
Castricum,cas002,42,1713268444,OV_FIETS,Yes
Sneek,sk001,2,1713268444,OV_FIETS,Yes
Geldrop,Gp001,1,1713268444,OV_FIETS,Yes
Oudenbosch,odb001,4,1713268444,OV_FIETS,Yes
Anna Paulowna,ana001,5,1713268444,OV_FIETS,Yes
Goes,gs003,3,1713268444,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,3,1713268444,OV_FIETS,Yes
Roosendaal,rsd002,27,1713268444,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,12,1713268444,OV_FIETS,Yes
Gilze Rijen,gz001,1,1713268444,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,0,1713268444,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,2,1713268444,OV_FIETS,Yes
Hoorn,hn001,31,1713268444,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,2,1713268444,OV_FIETS,Yes
Boskoop,bsk001,2,1713268444,OV_FIETS,Yes
Rijssen,rsn001,6,1713268444,OV_FIETS,Yes
Venlo,vl001,33,1713268444,OV_FIETS,Yes
Ommen,omn001,6,1713268444,OV_FIETS,Yes
Culemborg,cl003,7,1713268444,OV_FIETS,Yes
Groningen Noord,Gnn001,4,1713268444,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,0,1713268444,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,2,1713268444,OV_FIETS,Yes
Voorburg,vb002,28,1713268444,OV_FIETS,Yes
Soest Zuid,stz001,0,1713268444,OV_FIETS,Yes
Haren,HRN002,0,1713268444,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,21,1713268444,OV_FIETS,Yes
Maarheeze,mz001,0,1713268444,OV_FIETS,Yes
Maastricht Randwyck,mtr001,5,1713268444,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,2,1713268444,OV_FIETS,Yes
Dieren,dr001,5,1713268444,OV_FIETS,Yes
Wolfheze,wf001,2,1713268444,OV_FIETS,Yes
Meerssen,mes001,4,1713268444,OV_FIETS,Yes
Dordrecht,ddr001,5,1713268444,OV_FIETS,Yes
Maassluis,mss001,9,1713268444,OV_FIETS,Yes
Weesp,wp001,2,1713268444,OV_FIETS,Yes
Vierlingsbeek,vlb001,5,1713268444,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,36,1713268444,OV_FIETS,Yes
Gorinchem,gr001,1,1713268444,OV_FIETS,Yes
Rotterdam Alexander,rta001,0,1713268444,OV_FIETS,Yes
Valkenburg,vk001,7,1713268444,OV_FIETS,Yes
Almelo,aml002,2,1713268444,OV_FIETS,Yes
Bloemendaal,bll001,1,1713268444,OV_FIETS,Yes
Etten-Leur,etn001,5,1713268444,OV_FIETS,Yes
Heiloo,hlo001,7,1713268444,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,1,1713268444,OV_FIETS,Yes
Purmerend Overwhere,pmo001,1,1713268444,OV_FIETS,Yes
Lelystad Centrum,lls003,1,1713268444,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,148,1713268444,OV_FIETS,Yes
Zwolle Hanzeland,zl003,6,1713268444,OV_FIETS,Yes
Holten,hon001,3,1713268444,OV_FIETS,Yes
Wijhe,wh001,3,1713268444,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,6,1713268444,OV_FIETS,Yes
Zwolle,zl004,27,1713268444,OV_FIETS,Yes
Nijmegen,nm001,137,1713268444,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,3,1713268444,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,10,1713268444,OV_FIETS,Yes
Zeist,db002,20,1713268444,OV_FIETS,Yes
Driebergen-Zeist,db001,35,1713268444,OV_FIETS,Yes
Echt,ec001,3,1713268444,OV_FIETS,Yes
Raalte,rat001,1,1713268444,OV_FIETS,Yes
Dalfsen,dl001,2,1713268444,OV_FIETS,Yes
Rotterdam Slinge,rtd904,2,1713268444,OV_FIETS,Yes
Boxmeer,Bmr001,12,1713268444,OV_FIETS,Yes
Pijnacker,rtd906,1,1713268444,OV_FIETS,Yes
Veenendaal Centrum,vndc002,0,1713268444,OV_FIETS,Yes
Nunspeet,Ns001,1,1713268444,OV_FIETS,Unknown
Maastricht Noord,mtn001,3,1713268444,OV_FIETS,Yes
Doetinchem de Huet,dtch001,1,1713268444,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1713268444,OV_FIETS,Yes
Delden,ddn001,4,1713268444,OV_FIETS,Yes
Muiden P&R,wp901,6,1713268444,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1713268444,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,3,1713268444,OV_FIETS,Yes
Bodegraven,bdg001,1,1713268444,OV_FIETS,Yes
Utrecht Overvecht,uto001,0,1713268444,OV_FIETS,Yes
Soestdijk,sd001,2,1713268444,OV_FIETS,Yes
Delft Zuid,dtz001,,1713268444,OV_FIETS,Yes
Vught,Vg001,4,1713268444,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,64,1713268444,OV_FIETS,Yes
Heemskerk,hk001,6,1713268444,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,66,1713268444,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,1,1713268444,OV_FIETS,Yes
Alphen aan den Rijn,apn001,5,1713268444,OV_FIETS,Yes
