description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,4,1693029015,OV_FIETS,Yes
Brummen,bmn001,3,1693029015,OV_FIETS,Yes
Ermelo,eml001,3,1693029015,OV_FIETS,Unknown
Ravenstein,Rvs001,8,1693029015,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,2,1693029015,OV_FIETS,Yes
Lochem,lc001,5,1693029015,OV_FIETS,Yes
Bergen op Zoom,bgn002,21,1693029015,OV_FIETS,Yes
Oldenzaal,odz001,0,1693029015,OV_FIETS,Yes
Cuijk,ck001,10,1693029015,OV_FIETS,Yes
Veenendaal-De klomp,klp001,21,1693029015,OV_FIETS,Yes
Vroomshoop,vhp001,4,1693029015,OV_FIETS,Yes
Best,bet001,19,1693029015,OV_FIETS,No
Winterswijk,ww001,0,1693029015,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,19,1693029015,OV_FIETS,Yes
Boxtel - Kluis,btl004,7,1693029015,OV_FIETS,Yes
Zuidhorn,Zh001,8,1693029015,OV_FIETS,Yes
Houten Castellum,htnc001,36,1693029015,OV_FIETS,Yes
Voorhout,vh001,2,1693029015,OV_FIETS,Yes
Tilburg Reeshof,tbr001,3,1693029015,OV_FIETS,Yes
Harderwijk,hd001,43,1693029015,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,14,1693029015,OV_FIETS,Yes
Den Haag HS,gv001,17,1693029015,OV_FIETS,Yes
Heerhugowaard,hwd003,24,1693029015,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,7,1693029015,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,20,1693029015,OV_FIETS,Yes
Uden,Ow002,6,1693029015,OV_FIETS,Yes
Deventer,dv001,110,1693029015,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,52,1693029015,OV_FIETS,No
Helmond Brandevoort,hmbv001,1,1693029015,OV_FIETS,Yes
Den Helder Zuid,hdrz001,4,1693029015,OV_FIETS,Yes
Castricum,cas002,34,1693029015,OV_FIETS,Yes
Sneek,sk001,3,1693029015,OV_FIETS,Yes
Geldrop,Gp001,2,1693029015,OV_FIETS,Yes
Oudenbosch,odb001,3,1693029015,OV_FIETS,Yes
Anna Paulowna,ana001,1,1693029015,OV_FIETS,Yes
Goes,gs003,17,1693029015,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,21,1693029015,OV_FIETS,Yes
Roosendaal,rsd002,50,1693029015,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,0,1693029015,OV_FIETS,Yes
Gilze Rijen,gz001,6,1693029015,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,5,1693029015,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,4,1693029015,OV_FIETS,Yes
Hoorn,hn001,53,1693029015,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,10,1693029015,OV_FIETS,Yes
Boskoop,bsk001,3,1693029015,OV_FIETS,Yes
Rijssen,rsn001,1,1693029015,OV_FIETS,Yes
Venlo,vl001,50,1693029015,OV_FIETS,Yes
Ommen,omn001,3,1693029015,OV_FIETS,Yes
Culemborg,cl003,9,1693029015,OV_FIETS,Yes
Groningen Noord,Gnn001,3,1693029015,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,3,1693029015,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,4,1693029015,OV_FIETS,Yes
Voorburg,vb002,23,1693029015,OV_FIETS,Yes
Soest Zuid,stz001,1,1693029015,OV_FIETS,Yes
Haren,HRN002,5,1693029015,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,22,1693029015,OV_FIETS,Yes
Maarheeze,mz001,4,1693029015,OV_FIETS,Yes
Maastricht Randwyck,mtr001,5,1693029015,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,9,1693029015,OV_FIETS,Yes
Dieren,dr001,0,1693029015,OV_FIETS,Yes
Wolfheze,wf001,4,1693029015,OV_FIETS,Yes
Meerssen,mes001,4,1693029015,OV_FIETS,Yes
Dordrecht,ddr001,40,1693029015,OV_FIETS,Yes
Maassluis,mss001,5,1693029015,OV_FIETS,No
Weesp,wp001,32,1693029015,OV_FIETS,Yes
Vierlingsbeek,vlb001,4,1693029015,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,78,1693029015,OV_FIETS,Yes
Gorinchem,gr001,6,1693029015,OV_FIETS,Yes
Rotterdam Alexander,rta001,3,1693029015,OV_FIETS,Yes
Valkenburg,vk001,5,1693029015,OV_FIETS,Yes
Almelo,aml002,17,1693029015,OV_FIETS,Yes
Bloemendaal,bll001,0,1693029015,OV_FIETS,Yes
Etten-Leur,etn001,3,1693029015,OV_FIETS,Yes
Heiloo,hlo001,9,1693029015,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,361,1693029015,OV_FIETS,Yes
Purmerend Overwhere,pmo001,3,1693029015,OV_FIETS,Yes
Lelystad Centrum,lls003,18,1693029015,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,418,1693029015,OV_FIETS,Yes
Zwolle Hanzeland,zl003,31,1693029015,OV_FIETS,Yes
Holten,hon001,7,1693029015,OV_FIETS,Yes
Wijhe,wh001,1,1693029015,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,4,1693029015,OV_FIETS,Yes
Zwolle,zl004,279,1693029015,OV_FIETS,Yes
Nijmegen,nm001,65,1693029015,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,0,1693029015,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,19,1693029015,OV_FIETS,Yes
Zeist,db002,19,1693029015,OV_FIETS,Yes
Driebergen-Zeist,db001,133,1693029015,OV_FIETS,Yes
Echt,ec001,5,1693029015,OV_FIETS,Yes
Raalte,rat001,2,1693029015,OV_FIETS,Yes
Dalfsen,dl001,0,1693029015,OV_FIETS,Yes
Rotterdam Slinge,rtd904,4,1693029015,OV_FIETS,Yes
Boxmeer,Bmr001,7,1693029015,OV_FIETS,Yes
Pijnacker,rtd906,3,1693029015,OV_FIETS,Yes
Nunspeet,Ns001,5,1693029015,OV_FIETS,Unknown
Maastricht Noord,mtn001,1,1693029015,OV_FIETS,Yes
Doetinchem de Huet,dtch001,6,1693029015,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,0,1693029015,OV_FIETS,Yes
Delden,ddn001,4,1693029015,OV_FIETS,Yes
Muiden P&R,wp901,7,1693029015,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,4,1693029015,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,1,1693029015,OV_FIETS,Yes
