description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1697498602,OV_FIETS,No
Utrecht Zuilen,utzl001,4,1697498602,OV_FIETS,Yes
Alphen aan den Rijn,apn001,43,1697498602,OV_FIETS,No
Rotterdam Blaak,rtb001,13,1697498602,OV_FIETS,No
Vriezenveen,vz001,3,1697498602,OV_FIETS,Yes
Zwijndrecht,zwd003,28,1697498602,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,73,1697498602,OV_FIETS,No
Eindhoven Zuidzijde (centrum),ehv002,170,1697498602,OV_FIETS,Yes
Winschoten,ws001,6,1697498602,OV_FIETS,Yes
Overveen,ovn001,3,1697498602,OV_FIETS,Yes
Veghel,Btl003,7,1697498602,OV_FIETS,Yes
Naarden-Bussum,ndb003,51,1697498602,OV_FIETS,No
Woerden,wd001,60,1697498602,OV_FIETS,No
s-Hertogenbosch,ht001,179,1697498602,OV_FIETS,Yes
Baarn,brn002,31,1697498602,OV_FIETS,No
Waalwijk,ht002,8,1697498602,OV_FIETS,Yes
Kerkrade Centrum,krd001,2,1697498602,OV_FIETS,Yes
Veenendaal West,vndw001,4,1697498602,OV_FIETS,No
Aalten,atn001,8,1697498602,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,263,1697498602,OV_FIETS,Yes
Bilthoven,bhv002,37,1697498602,OV_FIETS,No
Purmerend,pmr001,3,1697498602,OV_FIETS,Yes
Hardenberg,hdb001,3,1697498602,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,71,1697498602,OV_FIETS,No
Beverwijk,bv002,46,1697498602,OV_FIETS,No
Boxtel,btl001,19,1697498602,OV_FIETS,No
Hoogezand Sappemeer,Hgz001,6,1697498602,OV_FIETS,Yes
Santpoort Noord,sptn001,8,1697498602,OV_FIETS,Yes
Amersfoort Vathorst,avat001,3,1697498602,OV_FIETS,Yes
Roermond,rm001,48,1697498602,OV_FIETS,No
Krommenie-Assendelft,kma001,2,1697498602,OV_FIETS,Yes
Heerlen,hrl002,16,1697498602,OV_FIETS,Yes
Rosmalen,rs001,5,1697498602,OV_FIETS,Yes
Vianen OV-fiets Carrousel,ut905,0,1697498602,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,3,1697498602,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,10,1697498602,OV_FIETS,Yes
Arnhem Centrum,ah001,317,1697498602,OV_FIETS,Yes
Hoofddorp,hfd002,57,1697498602,OV_FIETS,No
Alkmaar,amr001,121,1697498602,OV_FIETS,No
Schagen,sgn001,12,1697498602,OV_FIETS,Yes
Rotterdam Centraal,rtd001,538,1697498602,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,19,1697498602,OV_FIETS,Yes
Gouda Goverwelle,gdg001,3,1697498602,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1697498602,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,268,1697498602,OV_FIETS,Yes
Uitgeest,utg001,4,1697498602,OV_FIETS,Yes
Den Helder,hdr002,21,1697498602,OV_FIETS,No
Alkmaar Noord,amrn002,22,1697498602,OV_FIETS,No
Nootdorp,gvc901,1,1697498602,OV_FIETS,Yes
Houten,htn001,60,1697498602,OV_FIETS,No
Steenwijk,swk002,9,1697498602,OV_FIETS,No
Hoogeveen,hgv003,22,1697498602,OV_FIETS,Yes
Zutphen,zp001,81,1697498602,OV_FIETS,No
Breda Centrum,Bd003,126,1697498602,OV_FIETS,No
Den Haag Mariahoeve,gvm001,3,1697498602,OV_FIETS,Yes
Venray,vry001,17,1697498602,OV_FIETS,Yes
Barneveld Noord,bnn001,3,1697498602,OV_FIETS,Yes
Zaltbommel,zbm002,25,1697498602,OV_FIETS,No
Schiedam,sdm001,12,1697498602,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,18,1697498602,OV_FIETS,No
Borne,bn001,6,1697498602,OV_FIETS,Yes
Zevenbergen,Zvb001,8,1697498602,OV_FIETS,Yes
Driehuis,drh001,8,1697498602,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,3,1697498602,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,0,1697498602,OV_FIETS,Yes
Barendrecht,brd002,19,1697498602,OV_FIETS,Yes
Rheden,rh001,5,1697498602,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,193,1697498602,OV_FIETS,No
Amsterdam Centraal IJzijde,asd008,310,1697498602,OV_FIETS,Yes
Amsterdam Noord,asd009,10,1697498602,OV_FIETS,Yes
Obdam,obd001,4,1697498602,OV_FIETS,Yes
Tiel,tl003,22,1697498602,OV_FIETS,No
OV-ebike Groningen,gn004,20,1697498602,OV_FIETS,Yes
Oss West,ow001,8,1697498602,OV_FIETS,Yes
Groningen,gn001,442,1697498602,OV_FIETS,Yes
Emmen,emn001,13,1697498602,OV_FIETS,No
Utrecht Lunetten,utl001,3,1697498602,OV_FIETS,Yes
Zandvoort,zvt001,20,1697498602,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,140,1697498602,OV_FIETS,No
OV-ebike Maastricht,mt003,,1697498602,OV_FIETS,No
Putten,pt001,2,1697498602,OV_FIETS,Yes
Heerenveen,hr002,25,1697498602,OV_FIETS,No
Kampen,kpn003,29,1697498602,OV_FIETS,No
Veendam,Vdm001,3,1697498602,OV_FIETS,Yes
Didam,did001,8,1697498602,OV_FIETS,Yes
Gouda,gd001,142,1697498602,OV_FIETS,No
Heemstede-Aerdenhout,had002,21,1697498602,OV_FIETS,No
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,5,1697498602,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,0,1697498602,OV_FIETS,Yes
Enkhuizen,ekz001,14,1697498602,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,12,1697498602,OV_FIETS,Yes
Horst Sevenum,hrt001,6,1697498602,OV_FIETS,Yes
Goor,go001,3,1697498602,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1697498602,OV_FIETS,Yes
Barneveld Centrum,bnc001,3,1697498602,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,0,1697498602,OV_FIETS,Yes
Oisterwijk,Ot001,8,1697498602,OV_FIETS,Yes
Duivendrecht,dvd001,0,1697498602,OV_FIETS,Yes
Helmond 't Hout,hmh001,3,1697498602,OV_FIETS,Yes
Dronten,DRON001,0,1697498602,OV_FIETS,Yes
Pijnacker Zuid,rtd907,3,1697498602,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,6,1697498602,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,31,1697498602,OV_FIETS,Yes
Sittard,std002,18,1697498602,OV_FIETS,No
Diemen,dmn001,1,1697498602,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,437,1697498602,OV_FIETS,Yes
Zevenaar,zv001,4,1697498602,OV_FIETS,Yes
Hoogkarspel,hks001,4,1697498602,OV_FIETS,Yes
Westervoort,wtv001,5,1697498602,OV_FIETS,Yes
Bussum Zuid,bsmz001,3,1697498602,OV_FIETS,Yes
Amsterdam RAI,rai001,23,1697498602,OV_FIETS,No
Velp,vp001,5,1697498602,OV_FIETS,Yes
Leeuwarden,lw001,152,1697498602,OV_FIETS,Yes
Bunnik,bnk001,20,1697498602,OV_FIETS,Yes
Meppel,mp002,24,1697498602,OV_FIETS,Yes
Amsterdam Amstel,asa001,169,1697498602,OV_FIETS,Yes
Weert,wt003,23,1697498602,OV_FIETS,No
Ede-Wageningen Zuidzijde,ed001,176,1697498602,OV_FIETS,No
Oss,o002,26,1697498602,OV_FIETS,No
Delfzijl,Dz001,3,1697498602,OV_FIETS,Yes
Otterlo,ed901,10,1697498602,OV_FIETS,Yes
Winsum,Wsm001,2,1697498602,OV_FIETS,Yes
Schiphol,shl001,3,1697498602,OV_FIETS,Yes
Geldermalsen,gdm001,1,1697498602,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,139,1697498602,OV_FIETS,No
Vleuten,vtn001,3,1697498602,OV_FIETS,Yes
Hilversum,hvs001,222,1697498602,OV_FIETS,No
't Harde,Hde001,4,1697498602,OV_FIETS,Yes
Duiven ,dvn001,17,1697498602,OV_FIETS,Yes
Terborg,tbg001,4,1697498602,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,744,1697498602,OV_FIETS,Yes
Varsseveld,vsv001,4,1697498602,OV_FIETS,Yes
Santpoort Zuid,sptz001,8,1697498602,OV_FIETS,Yes
Tilburg Zuid,tb003,232,1697498602,OV_FIETS,No
Tilburg Noord,tb002,55,1697498602,OV_FIETS,No
Breukelen,bkl001,1,1697498602,OV_FIETS,Yes
Leiden de Vink,dvnk001,4,1697498602,OV_FIETS,Yes
Beesd,bsd001,6,1697498602,OV_FIETS,Yes
Deurne,dn001,5,1697498602,OV_FIETS,Yes
Rhenen,rhn001,2,1697498602,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,18,1697498602,OV_FIETS,No
Landgraaf,lg001,2,1697498602,OV_FIETS,Yes
Heeze-Leende,hze001,6,1697498602,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,14,1697498602,OV_FIETS,No
Olst,ost001,3,1697498602,OV_FIETS,Yes
Maarssen,mas003,29,1697498602,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,74,1697498602,OV_FIETS,No
Amersfoort Centraal,amf001,355,1697498602,OV_FIETS,No
Hillegom,hil001,3,1697498602,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,863,1697498602,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,51,1697498602,OV_FIETS,No
Doetinchem,dtc001,0,1697498602,OV_FIETS,Yes
Zaandam,ZD002,43,1697498602,OV_FIETS,No
Beilen,bl001,19,1697498602,OV_FIETS,No
Den Dolder,dld001,4,1697498602,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,5,1697498602,OV_FIETS,Yes
Assen,asn001,163,1697498602,OV_FIETS,Yes
Vlissingen,vs001,19,1697498602,OV_FIETS,No
Enschede,es003,94,1697498602,OV_FIETS,Yes
Helmond,hm001,15,1697498602,OV_FIETS,No
Amsterdam Lelyplein,asdl001,3,1697498602,OV_FIETS,No
Sliedrecht,sdt001,3,1697498602,OV_FIETS,Yes
Voorschoten,vst001,0,1697498602,OV_FIETS,Yes
Diemen Zuid,dmnz001,0,1697498602,OV_FIETS,Yes
Appingedam,Apg001,3,1697498602,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,2,1697498602,OV_FIETS,No
Reuver,rv001,7,1697498602,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,10,1697498602,OV_FIETS,Yes
Wijchen,wc001,6,1697498602,OV_FIETS,Yes
Elst,est001,3,1697498602,OV_FIETS,Yes
Apeldoorn,apd001,288,1697498602,OV_FIETS,No
Hengelo,hgl002,21,1697498602,OV_FIETS,Yes
Rijswijk,rsw002,31,1697498602,OV_FIETS,No
Middelburg,mdb002,20,1697498602,OV_FIETS,No
Ede-Wageningen Zuidplein,ed002,0,1697498602,OV_FIETS,Yes
