description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,3,1714933225,OV_FIETS,Yes
Brummen,bmn001,5,1714933225,OV_FIETS,Yes
Ermelo,eml001,2,1714933225,OV_FIETS,Unknown
Ravenstein,Rvs001,7,1714933225,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,43,1714933225,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,3,1714933225,OV_FIETS,Yes
Lochem,lc001,4,1714933225,OV_FIETS,Yes
Bergen op Zoom,bgn002,14,1714933225,OV_FIETS,Yes
Oldenzaal,odz001,2,1714933225,OV_FIETS,Yes
Cuijk,ck001,16,1714933225,OV_FIETS,Yes
Veenendaal-De klomp,klp001,17,1714933225,OV_FIETS,Yes
Vroomshoop,vhp001,3,1714933225,OV_FIETS,Yes
Best,bet001,20,1714933225,OV_FIETS,No
Winterswijk,ww001,1,1714933225,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,0,1695282760,OV_FIETS,Yes
Boxtel - Kluis,btl004,1,1714933225,OV_FIETS,Yes
Zuidhorn,Zh001,8,1714933225,OV_FIETS,Yes
Houten Castellum,htnc001,40,1714933225,OV_FIETS,Yes
Voorhout,vh001,8,1714933225,OV_FIETS,Yes
Tilburg Reeshof,tbr001,2,1714933225,OV_FIETS,Yes
Harderwijk,hd001,60,1714933225,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,12,1714933225,OV_FIETS,Yes
Den Haag HS,gv001,39,1714933225,OV_FIETS,Yes
Heerhugowaard,hwd003,26,1714933225,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,1,1714933225,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,18,1714933225,OV_FIETS,Yes
Uden,Ow002,5,1714933225,OV_FIETS,Yes
Deventer,dv001,115,1714933225,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,4,1714933225,OV_FIETS,No
Helmond Brandevoort,hmbv001,4,1714933225,OV_FIETS,Yes
Den Helder Zuid,hdrz001,7,1714933225,OV_FIETS,Yes
Castricum,cas002,36,1714933225,OV_FIETS,Yes
Sneek,sk001,5,1714933225,OV_FIETS,Yes
Geldrop,Gp001,7,1714933225,OV_FIETS,Yes
Oudenbosch,odb001,4,1714933225,OV_FIETS,Yes
Anna Paulowna,ana001,3,1714933225,OV_FIETS,Yes
Goes,gs003,22,1714933225,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,31,1714933225,OV_FIETS,Yes
Roosendaal,rsd002,45,1714933225,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,16,1714933225,OV_FIETS,Yes
Gilze Rijen,gz001,7,1714933225,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,5,1714933225,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,3,1714933225,OV_FIETS,Yes
Hoorn,hn001,49,1714933225,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,18,1714933225,OV_FIETS,Yes
Boskoop,bsk001,3,1714933225,OV_FIETS,Yes
Rijssen,rsn001,9,1714933225,OV_FIETS,Yes
Venlo,vl001,50,1714933225,OV_FIETS,Yes
Ommen,omn001,2,1714933225,OV_FIETS,Yes
Culemborg,cl003,28,1714933225,OV_FIETS,Yes
Groningen Noord,Gnn001,0,1714933225,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,4,1714933225,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,5,1714933225,OV_FIETS,Yes
Voorburg,vb002,27,1714933225,OV_FIETS,Yes
Soest Zuid,stz001,4,1714933225,OV_FIETS,Yes
Haren,HRN002,4,1714933225,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,26,1714933225,OV_FIETS,Yes
Maarheeze,mz001,3,1714933225,OV_FIETS,Yes
Maastricht Randwyck,mtr001,6,1714933225,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,24,1714933225,OV_FIETS,Yes
Dieren,dr001,6,1714933225,OV_FIETS,Yes
Wolfheze,wf001,2,1714933225,OV_FIETS,Yes
Meerssen,mes001,3,1714933225,OV_FIETS,Yes
Dordrecht,ddr001,60,1714933225,OV_FIETS,Yes
Maassluis,mss001,7,1714933225,OV_FIETS,Yes
Weesp,wp001,34,1714933225,OV_FIETS,Yes
Vierlingsbeek,vlb001,7,1714933225,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,80,1714933225,OV_FIETS,Yes
Gorinchem,gr001,3,1714933225,OV_FIETS,Yes
Rotterdam Alexander,rta001,1,1714933225,OV_FIETS,Yes
Valkenburg,vk001,7,1714933225,OV_FIETS,Yes
Almelo,aml002,28,1714933225,OV_FIETS,Yes
Bloemendaal,bll001,1,1714933225,OV_FIETS,Yes
Etten-Leur,etn001,7,1714933225,OV_FIETS,Yes
Heiloo,hlo001,11,1714933225,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,165,1714933225,OV_FIETS,Yes
